INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195753_627202_input.fsa
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Signal peptidase I	ABX27296	No	100.0

#input_seq:	fig|1587.365.peg.1343|F3O59_07255   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	5-Formyltetrahydrofolate cyclo-ligase	ABX27495	No	100.0

#input_seq:	fig|1587.365.peg.413|F3O59_03765   Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	dUTPase	ABX26586	No	100.0

#input_seq:	fig|1587.365.peg.75|F3O59_00370   Exonuclease   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	DNA polymerase III alpha chain	ABX26888	No	100.0

#input_seq:	fig|1587.365.peg.80|F3O59_00395   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26883	No	100.0

#input_seq:	fig|1587.365.peg.1664|F3O59_08205   Histone acetyltransferase HPA2 and related acetyltransferases   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Acetyltransferase	ABX27252	No	100.0

#input_seq:	fig|1587.365.peg.1557|F3O59_07945   Phosphopantetheine adenylyltransferase (EC 2.7.7.3)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	phosphopantetheine adenylyltransferase	ABX27002	No	100.0

#input_seq:	fig|1587.365.peg.1757|F3O59_08655   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26826	No	100.0

#input_seq:	fig|1587.365.peg.1978|F3O59_02295   Nucleoside deoxyribosyltransferase (EC 2.4.2.6)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	N-deoxyribosyltransferase	ABX26415	No	100.0

#input_seq:	fig|1587.365.peg.910|F3O59_05700   LSU ribosomal protein L16p (L10e)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	50S ribosomal protein L16	ABX26543	No	100.0

#input_seq:	fig|1587.365.peg.50|F3O59_00245   Late competence protein ComGD, access of DNA to ComEA, FIG038316   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26912	No	100.0

#input_seq:	fig|1587.365.peg.1720|F3O59_08480   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26382	No	100.0

#input_seq:	fig|1587.365.peg.796|F3O59_05125   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26848	No	100.0

#input_seq:	fig|1587.365.peg.1269|F3O59_06940   Protein of unknown function DUF1304   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27169	No	100.0

#input_seq:	fig|1587.365.peg.845|F3O59_05365   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26699	No	100.0

#input_seq:	fig|1587.365.peg.492|F3O59_04145   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26663	No	100.0

#input_seq:	fig|1587.365.peg.677|F3O59_00860   Antitoxin HigA   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27559	No	100.0

#input_seq:	fig|1587.365.peg.686|F3O59_00905   Hypothetical protein SAV1845   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27568	No	100.0

#input_seq:	fig|1587.365.peg.615|F3O59_00595   Ribosomal silencing factor RsfA   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27513	No	100.0

#input_seq:	fig|1587.365.peg.895|F3O59_05625   Signal recognition particle associated protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27371	No	100.0

#input_seq:	fig|1587.365.peg.496|F3O59_04165   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26667	No	100.0

#input_seq:	fig|1587.365.peg.662|F3O59_00795   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	putative DNA-damage-inducible protein	ABX27542	No	100.0

#input_seq:	fig|1587.365.peg.412|F3O59_03760   FIG00743336: hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26585	No	100.0

#input_seq:	fig|1587.365.peg.11|F3O59_00050   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26947	No	100.0

#input_seq:	fig|1587.365.peg.1535|F3O59_07840   YefM protein (antitoxin to YoeB)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27180	No	100.0

#input_seq:	fig|1587.365.peg.323|F3O59_10940   Predicted zinc regulator, ArsR family   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27692	No	100.0

#input_seq:	fig|1587.365.peg.14|F3O59_00065   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26944	No	100.0

#input_seq:	fig|1587.365.peg.420|F3O59_03800   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	82	CP000033	Lactobacillus acidophilus NCFM, complete genome.	Lactobacillales	hypothetical protein	AAV42244	No	100.0

#input_seq:	fig|1587.365.peg.2220|F3O59_02655   Cold shock protein of CSP family   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Cold shock protein	ABX26986	No	100.0

#input_seq:	fig|1587.365.peg.190|F3O59_10635   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26707	No	100.0

#input_seq:	fig|1587.365.peg.2200|F3O59_10115   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27697	No	100.0

#input_seq:	fig|1587.365.peg.1058|F3O59_01100   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27297	No	100.0

#input_seq:	fig|1587.365.peg.341|F3O59_03440   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27876	No	100.0

#input_seq:	fig|1587.365.peg.1843|F3O59_08860   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26383	No	100.0

#input_seq:	fig|1587.365.peg.1689|F3O59_08325   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26709	No	100.0

