INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_201910_290242_input.fsa
#input_seq:	fig|67827.33.peg.4098|GV761_05665   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58682	Yes	99.47

#input_seq:	fig|67827.33.peg.3704|GV761_24965   Transcriptional regulator   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	putative transcriptional regulator	AAS58671	Yes	97.71

#input_seq:	fig|67827.33.peg.1174|GV761_15920   UPF0304 protein yfbU   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	YfbU domain protein	ACF63247	Yes	96.34

#input_seq:	fig|67827.33.peg.3320|GV761_23655   Acetyltransferase YpeA   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB62686	Yes	96.45

#input_seq:	fig|67827.33.peg.5257|GV761_10475   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE05645	Yes	98.26

#input_seq:	fig|67827.33.peg.1454|GV761_17230   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	97.5

#input_seq:	fig|67827.33.peg.5182|GV761_10080   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|67827.33.peg.2330|GV761_20735   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|67827.33.peg.3143|GV761_00855   Nickel responsive regulator NikR   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	96.99

#input_seq:	fig|67827.33.peg.5183|GV761_10085   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58653	Yes	99.12

#input_seq:	fig|67827.33.peg.5135|GV761_09840   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58705	Yes	99.32

#input_seq:	fig|67827.33.peg.5185|GV761_10095   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|67827.33.peg.5133|GV761_09830   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	97.2

#input_seq:	fig|67827.33.peg.3703|GV761_24960   putative lipoprotein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|67827.33.peg.4111|GV761_05730   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.26

#input_seq:	fig|67827.33.peg.2456|GV761_21125   PTS system, fructose-like IIB component FryB   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11570	Yes	97.22

#input_seq:	fig|67827.33.peg.5142|GV761_09875   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.22

#input_seq:	fig|67827.33.peg.5181|GV761_10075   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|67827.33.peg.823|GV761_14425   Transcriptional activator RamA   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	97.35

#input_seq:	fig|67827.33.peg.4143|GV761_25950   Ribosome-associated inhibitor A   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	99.11

#input_seq:	fig|67827.33.peg.4641|GV761_07680   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	97.48

#input_seq:	fig|67827.33.peg.4112|GV761_05735   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.19

#input_seq:	fig|67827.33.peg.4226|GV761_05945   Tn21 protein of unknown function Urf2   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	transposon Tn21 modulator protein	CBG36916	Yes	100.0

#input_seq:	fig|67827.33.peg.5179|GV761_10065   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58649	Yes	100.0

#input_seq:	fig|67827.33.peg.2036|GV761_19415   Phosphoglucosamine mutase (EC 5.4.2.10)   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88538	Yes	100.0

#input_seq:	fig|67827.33.peg.1634|GV761_18020   Integration host factor alpha subunit   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	96.97

#input_seq:	fig|67827.33.peg.1038|GV761_15460   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	33369	CU928144	Escherichia fergusonii str. ATCC 35469T plasmid pEFER, complete genome.	Gammaproteobacteria	hypothetical protein	CAQ86970	Yes	98.82

#input_seq:	fig|67827.33.peg.3702|GV761_24955   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|67827.33.peg.4110|GV761_05725   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.9

#input_seq:	fig|67827.33.peg.5178|GV761_10060   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58648	Yes	100.0

#input_seq:	fig|67827.33.peg.5192|GV761_10130   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58662	Yes	100.0

#input_seq:	fig|67827.33.peg.5130|GV761_09815   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58700	Yes	100.0

#input_seq:	fig|67827.33.peg.5194|GV761_10140   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	97.62

#input_seq:	fig|67827.33.peg.778|GV761_14205   Haemolysin expression modulating protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|67827.33.peg.1597|GV761_02965   FIG107037: Phage late gene regulator   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.73

#input_seq:	fig|67827.33.peg.4101|GV761_05680   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.72

#input_seq:	fig|67827.33.peg.4777|GV761_08320   Phage protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS10318	Yes	97.4

#input_seq:	fig|67827.33.peg.2038|GV761_19430   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	408	AE014073	Shigella flexneri 2a str. 2457T, complete genome.	Gammaproteobacteria	hypothetical protein	AAP17866	Yes	100.0

#input_seq:	fig|67827.33.peg.5154|GV761_09940   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58720	Yes	98.57

#input_seq:	fig|67827.33.peg.4114|GV761_05745   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.48

#input_seq:	fig|67827.33.peg.4778|GV761_08325   Phage protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS10317	Yes	98.48

#input_seq:	fig|67827.33.peg.4578|GV761_07350   PyrBI operon leader peptide   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	pyrBI operon leader peptide	ADE88876	Yes	96.97

#input_seq:	fig|67827.33.peg.4348   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	hypothetical protein	ACF90469	Yes	100.0

#input_seq:	fig|67827.33.peg.668   hypothetical protein   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	20063	CP001138	Salmonella enterica subsp. enterica serovar Agona str. SL483, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACH51865	Yes	100.0

#input_seq:	fig|67827.33.peg.3492|GV761_24245   protein YpfM   [Citrobacter werkmanii strain 2580 | 67827.33]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	hypothetical protein	ABP93450	No	100.0

