INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_093054_829973_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraP	BAD46863	Yes	100.0

#input_seq:	fig|487175.63.peg.447|GMD43_06055   Conjugative transposon protein TraO   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraO	BAD46864	Yes	100.0

#input_seq:	fig|487175.63.peg.445|GMD43_06045   Conjugative transposon protein TraQ   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraQ	BAD46862	Yes	100.0

#input_seq:	fig|487175.63.peg.437|GMD43_06005   FIG00899057: hypothetical protein   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD46855	Yes	100.0

#input_seq:	fig|487175.63.peg.454|GMD43_06085   Conjugative transposon protein TraH   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraH	BAD46871	Yes	100.0

#input_seq:	fig|487175.63.peg.1421|GMD43_01320   hypothetical protein   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46900	Yes	100.0

#input_seq:	fig|487175.63.peg.1426|GMD43_01345   FIG00938987: hypothetical protein   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46895	Yes	100.0

#input_seq:	fig|487175.63.peg.2903|GMD43_13350   Conjugative transposon protein TraF   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraF	BAD46873	Yes	100.0

#input_seq:	fig|487175.63.peg.2904|GMD43_13355   Conjugative transposon protein TraE   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraE	BAD46874	Yes	98.94

#input_seq:	fig|487175.63.peg.439|GMD43_06015   FIG00938992: hypothetical protein   [Parasutterella excrementihominis strain BIOML-A4 | 487175.63]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46857	Yes	100.0

