INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_161445_735071_input.fsa
#input_seq:	fig|480.450.peg.1821   tRNA 2-thiouridine synthesis protein TusE   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	putative DsrC-like protein	ADG61406	Yes	100.0

#input_seq:	fig|480.450.peg.1078   YfaE: ferredoxin involved with ribonucleotide reductase diferric-tyrosyl radical (Y*) cofactor maintenance   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	2Fe-2S ferredoxin	ADG61164	Yes	100.0

#input_seq:	fig|480.450.peg.1563   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ADG61604	Yes	100.0

#input_seq:	fig|480.450.peg.1270   putative stress-responsive transcriptional regulator   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	putative stress-responsive transcriptional regulator	ADG61901	Yes	100.0

#input_seq:	fig|480.450.peg.1921   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG61769	Yes	100.0

#input_seq:	fig|480.450.peg.1675   Hemin uptake protein HemP/HmuP   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG61487	Yes	100.0

#input_seq:	fig|480.450.peg.1570   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ADG61611	Yes	100.0

#input_seq:	fig|480.450.peg.581   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG60504	Yes	100.0

#input_seq:	fig|480.450.peg.224   Cytochrome d ubiquinol oxidase subunit X (EC 1.10.3.-)   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	cyd operon protein YbgT	ADG60826	Yes	100.0

#input_seq:	fig|480.450.peg.837   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG62139	Yes	100.0

#input_seq:	fig|480.450.peg.358   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG60956	Yes	100.0

#input_seq:	fig|480.450.peg.747   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG60339	Yes	100.0

#input_seq:	fig|480.450.peg.449   hypothetical protein   [Moraxella catarrhalis strain AS012766 | 480.450]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	hypothetical protein	ADG60594	Yes	100.0

