INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085624_320054_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	IS116 family transposase	BAD49761	Yes	100.0

#input_seq:	fig|158836.472.peg.2362|GT624_25575   conserved hypothetical fusion protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical fusion protein	ABR39813	Yes	93.29

#input_seq:	fig|158836.472.peg.5492|GT624_16170   Malate dehydrogenase (EC 1.1.1.37)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.15

#input_seq:	fig|158836.472.peg.1665|GT624_02425   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	96.32

#input_seq:	fig|158836.472.peg.604|GT624_18895   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	100.0

#input_seq:	fig|158836.472.peg.622|GT624_18975   COG0443: Molecular chaperone   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80473	Yes	98.14

#input_seq:	fig|158836.472.peg.4574|GT624_11900   SSU ribosomal protein S2p (SAe)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.51

#input_seq:	fig|158836.472.peg.4801|GT624_24165   Conjugative transposon protein TraN   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	ABR39805	Yes	96.23

#input_seq:	fig|158836.472.peg.315|GT624_17615   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.75

#input_seq:	fig|158836.472.peg.5162|GT624_14620   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	94.91

#input_seq:	fig|158836.472.peg.2719|GT624_04670   Heat shock protein GrpE   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15009	Yes	92.89

#input_seq:	fig|158836.472.peg.1269|GT624_00460   UPF0056 inner membrane protein YchE   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12456	Yes	93.02

#input_seq:	fig|158836.472.peg.3835|GT624_08505   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	100.0

#input_seq:	fig|158836.472.peg.4306|GT624_10680   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11187	Yes	92.89

#input_seq:	fig|158836.472.peg.4542|GT624_24135   Transcriptional regulator, AcrR family   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	transcriptional regulator	BAD50861	Yes	100.0

#input_seq:	fig|158836.472.peg.3734   Site-specific recombinase, DNA invertase Pin related protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	43535	CP002035	Lactobacillus salivarius CECT 5713 plasmid pHN1, complete sequence.	Lactobacillales	Resolvase	ADJ79729	No	96.52

#input_seq:	fig|158836.472.peg.4511   Translation elongation factor Tu   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	98.15

#input_seq:	fig|158836.472.peg.2074|GT624_04420   Acetyltransferase YpeA   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	95.04

#input_seq:	fig|158836.472.peg.4618|GT624_12120   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE05645	Yes	94.78

#input_seq:	fig|158836.472.peg.5176|GT624_14690   Nitrite-sensitive transcriptional repressor NsrR   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	transcriptional repressor NsrR	ACF64326	Yes	94.33

#input_seq:	fig|158836.472.peg.5212|GT624_14890   Heat shock protein 10 kDa family chaperone GroES   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|158836.472.peg.142|GT624_16960   Small heat shock protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative heat shock protein	BAH61489	Yes	98.06

#input_seq:	fig|158836.472.peg.2695|GT624_04555   Ribosome-associated inhibitor A   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75940	Yes	93.81

#input_seq:	fig|158836.472.peg.3958|GT624_09135   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	94.96

#input_seq:	fig|158836.472.peg.5123|GT624_14425   Uncharacterized protein STM4441   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	95.83

#input_seq:	fig|158836.472.peg.4139|GT624_10015   Integration host factor alpha subunit   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	95.96

#input_seq:	fig|158836.472.peg.606   hypothetical protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	33369	CU928144	Escherichia fergusonii str. ATCC 35469T plasmid pEFER, complete genome.	Gammaproteobacteria	YahA protein	CAQ86944	Yes	100.0

#input_seq:	fig|158836.472.peg.3270|GT624_23540   hypothetical protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	404	CP000418	Lactobacillus brevis ATCC 367 plasmid 2, complete sequence.	Lactobacillales	hypothetical protein	ABJ65388	No	94.57

#input_seq:	fig|158836.472.peg.4898|GT624_13415   Haemolysin expression modulating protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	94.44

#input_seq:	fig|158836.472.peg.4982|GT624_13830   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF02752	Yes	92.86

#input_seq:	fig|158836.472.peg.3238|GT624_23475   ORF9   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69217	No	95.31

