INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_092858_701217_input.fsa
#input_seq:	fig|1134687.178.peg.1340   anion transporter   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transporter, divalent anion:Na+ symporter (DASS) family	ACI10614	No	98.05

#input_seq:	fig|1134687.178.peg.6247   Proton/glutamate symporter @ Proton/aspartate symporter   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	94.05

#input_seq:	fig|1134687.178.peg.409   Peptidase B (EC 3.4.11.23)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	94.39

#input_seq:	fig|1134687.178.peg.816   PTS system, galactitol-specific IIC component   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative PTS system, galactitol-specific IIC component	ACI07228	No	96.67

#input_seq:	fig|1134687.178.peg.2888   Na+ dependent nucleoside transporter NupC   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	97.25

#input_seq:	fig|1134687.178.peg.1502   Uncharacterized deacetylase   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptidase, ArgE/DapE family	ACI07101	No	96.16

#input_seq:	fig|1134687.178.peg.1504   Peptidase   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	creatinase/peptidase, M24 family	ACI11381	No	96.92

#input_seq:	fig|1134687.178.peg.3164   Sugar diacid utilization regulator SdaR   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative sugar diacid utilization regulator	ABR77119	Yes	94.55

#input_seq:	fig|1134687.178.peg.6069   Galactokinase (EC 2.7.1.6)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	95.29

#input_seq:	fig|1134687.178.peg.6543   Transposase   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80369	Yes	100.0

#input_seq:	fig|1134687.178.peg.637   Alkanesulfonates-binding protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative sulfonate ABC transporter, sulfonate-binding protein	ACI09846	No	94.93

#input_seq:	fig|1134687.178.peg.5134   Malate dehydrogenase (EC 1.1.1.37)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	94.55

#input_seq:	fig|1134687.178.peg.4889   Formate efflux transporter FocA   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative FNT family, formate transporter (formate channel 1)	AAX64834	Yes	94.46

#input_seq:	fig|1134687.178.peg.4598   Glycerol ABC transporter, permease protein GlpP   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	17	BA000040	Bradyrhizobium japonicum USDA 110 DNA, complete genome.	Alphaproteobacteria	ABC transporter permease protein	BAC47704	No	97.3

#input_seq:	fig|1134687.178.peg.4509   COG0443: Molecular chaperone   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80473	Yes	98.45

#input_seq:	fig|1134687.178.peg.1337   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	D-isomer specific 2-hydroxyacid dehydrogenase family protein	ACI09025	No	95.58

#input_seq:	fig|1134687.178.peg.4036   SSU ribosomal protein S2p (SAe)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.93

#input_seq:	fig|1134687.178.peg.18   Cysteine synthase (EC 2.5.1.47)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative cysteine synthase B	ACI07778	No	94.68

#input_seq:	fig|1134687.178.peg.939   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	96.21

#input_seq:	fig|1134687.178.peg.4517   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80479	Yes	98.04

#input_seq:	fig|1134687.178.peg.3151   Transcriptional regulator, DeoR family   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative DeoR-family bacterial regulatory protein	BAH63413	Yes	94.36

#input_seq:	fig|1134687.178.peg.4514   Adenine-specific methyltransferase (EC 2.1.1.72)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80476	Yes	99.57

#input_seq:	fig|1134687.178.peg.4597   major intrinsic protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	major intrinsic protein	ACS64540	No	100.0

#input_seq:	fig|1134687.178.peg.1500   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, permease protein	ACI08242	No	95.85

#input_seq:	fig|1134687.178.peg.4931   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	95.35

#input_seq:	fig|1134687.178.peg.4175   Ethanolamine utilization polyhedral-body-like protein EutM   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.79

#input_seq:	fig|1134687.178.peg.4233   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	226	AB011549	Escherichia coli O157:H7 str. Sakai plasmid pO157 DNA, complete sequence.	Gammaproteobacteria	KfrAs	BAA31783	Yes	97.04

#input_seq:	fig|1134687.178.peg.4510   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80474	Yes	96.41

#input_seq:	fig|1134687.178.peg.4228   IS1 protein InsB   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS1 ORF	AAZ90985	Yes	94.01

#input_seq:	fig|1134687.178.peg.4232   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	226	AB011549	Escherichia coli O157:H7 str. Sakai plasmid pO157 DNA, complete sequence.	Gammaproteobacteria	UNKNOWN	BAA31782	Yes	99.51

#input_seq:	fig|1134687.178.peg.4594   Translation elongation factor Tu   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

#input_seq:	fig|1134687.178.peg.902   Cyanoglobin; Hemoglobin-like protein HbN   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	protozoan/cyanobacterial globin family protein	ACI08671	No	96.25

#input_seq:	fig|1134687.178.peg.6206   Heat shock protein 10 kDa family chaperone GroES   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|1134687.178.peg.5044   Flagellar protein FliJ   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	flagellar export protein FliJ	ACS64909	No	94.44

#input_seq:	fig|1134687.178.peg.4441   IncF plasmid conjugative transfer protein TrbF   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80408	Yes	94.56

#input_seq:	fig|1134687.178.peg.929   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Insertion element IS2 putative protein	ADA73184	Yes	100.0

#input_seq:	fig|1134687.178.peg.4516   YcgB   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80478	Yes	96.4

#input_seq:	fig|1134687.178.peg.4425   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80394	Yes	95.52

#input_seq:	fig|1134687.178.peg.5618   Transcriptional activator RamA   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	96.46

#input_seq:	fig|1134687.178.peg.4534   YihA   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	226	AB011549	Escherichia coli O157:H7 str. Sakai plasmid pO157 DNA, complete sequence.	Gammaproteobacteria	UNKNOWN	BAA31823	Yes	100.0

#input_seq:	fig|1134687.178.peg.2452   Mobile element protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative transposase	ABG70580	Yes	100.0

#input_seq:	fig|1134687.178.peg.3268   Uncharacterized proteins YbdD and YjiX   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14524	Yes	95.52

#input_seq:	fig|1134687.178.peg.2511   Integration host factor alpha subunit   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	95.96

#input_seq:	fig|1134687.178.peg.4461   IS1 protein InsB   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 OrfB	ACD07447	Yes	94.85

#input_seq:	fig|1134687.178.peg.16   FIG038648: MoaD and/or ThiS families   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	thiS family protein	ACI11539	No	94.79

#input_seq:	fig|1134687.178.peg.1922   Programmed cell death antitoxin PemI   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	protein PemI	ACI08030	No	96.47

#input_seq:	fig|1134687.178.peg.5480   Haemolysin expression modulating protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	95.83

#input_seq:	fig|1134687.178.peg.4439   IncF plasmid conjugative transfer protein TraQ   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	F pilin synthesis	ABR80529	Yes	96.2

#input_seq:	fig|1134687.178.peg.4511   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80475	Yes	98.68

#input_seq:	fig|1134687.178.peg.4515   hypothetical protein   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80477	Yes	100.0

