INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153052_138775_input.fsa
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	two-component sensor NarX	CAW25827	Yes	100.0

#input_seq:	fig|287.11178.peg.310|HPR85_14710   Gliding motility-associated ABC transporter substrate-binding protein GldG   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	possible ABC transporter component	CAW25664	Yes	100.0

#input_seq:	fig|287.11178.peg.6756|HPR85_12570   AmpG permease   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable permease	CAW29526	Yes	100.0

#input_seq:	fig|287.11178.peg.410|HPR85_15195   Type cbb3 cytochrome oxidase biogenesis protein CcoG, involved in Cu oxidation   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable iron-sulfur protein	CAW25567	Yes	100.0

#input_seq:	fig|287.11178.peg.1842|HPR85_22045   FOG: CheY-like receiver   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	pilin biosynthetic protein	CAW28232	Yes	100.0

#input_seq:	fig|287.11178.peg.4739|HPR85_31155   Putative transmembrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	TadG	AAG07685	Yes	100.0

#input_seq:	fig|287.11178.peg.4064|HPR85_29415   putative secreted protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03439	Yes	100.0

#input_seq:	fig|287.11178.peg.4189|HPR85_03805   probable chemotaxis transducer   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable chemotaxis transducer	CAW30055	Yes	100.0

#input_seq:	fig|287.11178.peg.2902|HPR85_25390   Putative helicase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable helicase	AAG04794	Yes	100.0

#input_seq:	fig|287.11178.peg.6694|HPR85_12255   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07720	Yes	100.0

#input_seq:	fig|287.11178.peg.1489|HPR85_20330   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03648	Yes	100.0

#input_seq:	fig|287.11178.peg.3405|HPR85_02995   ATPase involved in DNA repair   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26697	Yes	100.0

#input_seq:	fig|287.11178.peg.2398|HPR85_22910   Sensory histidine kinase QseC   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	PmrB: two-component regulator system signal sensor kinase PmrB	CAW29916	Yes	100.0

#input_seq:	fig|287.11178.peg.1966|HPR85_00440   Flagellar cap protein FliD   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	flagellar capping protein FliD	CAW28982	Yes	100.0

#input_seq:	fig|287.11178.peg.5864|HPR85_08660   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	fimbrial subunit CupA4	AAG05519	Yes	100.0

#input_seq:	fig|287.11178.peg.2561|HPR85_23730   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative periplasmic transport protein	CAW25853	Yes	100.0

#input_seq:	fig|287.11178.peg.5141|HPR85_06550   Putative cytochrome P450 hydroxylase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable cytochrome P450	CAW27548	Yes	100.0

#input_seq:	fig|287.11178.peg.5401|HPR85_06695   O-antigen chain length determinant protein WzzB   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29133	Yes	100.0

#input_seq:	fig|287.11178.peg.172|HPR85_14090   Broad-substrate range phospholipase C (EC 3.1.4.3)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06852	Yes	100.0

#input_seq:	fig|287.11178.peg.1959|HPR85_00405   Flagellar hook-associated protein FlgL   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	flagellar hook-associated protein type 3 FlgL	CAW28989	Yes	100.0

#input_seq:	fig|287.11178.peg.3088|HPR85_26290   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	pseudaminidase	AAG06182	Yes	100.0

#input_seq:	fig|287.11178.peg.5572|HPR85_07555   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29284	Yes	100.0

#input_seq:	fig|287.11178.peg.4272|HPR85_04225   Acyl-CoA dehydrogenase (EC 1.3.8.1), Mycobacterial subgroup FadE24   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable acyl-CoA dehydrogenase	AAG08380	Yes	100.0

#input_seq:	fig|287.11178.peg.1782|HPR85_21770   Type I secretion system, outer membrane component LapE   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable outer membrane protein precursor	CAW28175	Yes	100.0

#input_seq:	fig|287.11178.peg.1762|HPR85_21670   Fatty acid desaturase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28156	Yes	100.0

#input_seq:	fig|287.11178.peg.421|HPR85_15250   HlyD family secretion protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable secretion protein	AAG07529	Yes	100.0

#input_seq:	fig|287.11178.peg.5571|HPR85_07550   probable class-V aminotransferase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29283	Yes	100.0

#input_seq:	fig|287.11178.peg.5797|HPR85_08345   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27985	Yes	100.0

#input_seq:	fig|287.11178.peg.1809|HPR85_21895   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05240	Yes	100.0

#input_seq:	fig|287.11178.peg.475|HPR85_15520   probable FAD-dependent monooxygenase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable FAD-dependent monooxygenase	CAW25464	Yes	100.0

#input_seq:	fig|287.11178.peg.1979|HPR85_00505   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW28969	Yes	100.0

#input_seq:	fig|287.11178.peg.2696|HPR85_24395   Two-component system response regulator protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	RocR	CAW25756	Yes	100.0

#input_seq:	fig|287.11178.peg.2354|HPR85_22690   Type III secretion host injection protein (YopB)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	translocator protein PopB	AAG05097	Yes	100.0

#input_seq:	fig|287.11178.peg.1408|HPR85_19960   Methyl-accepting chemotaxis transducer domain protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable chemotaxis transducer	CAW24908	Yes	100.0

#input_seq:	fig|287.11178.peg.1113|HPR85_18510   Sensory box/GGDEF family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative two-component response regulator	CAW26449	Yes	100.0

#input_seq:	fig|287.11178.peg.1761|HPR85_21665   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28155	Yes	100.0

#input_seq:	fig|287.11178.peg.5802|HPR85_08370   Uncharacterized MFS-type transporter   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable major facilitator superfamily (MFS) transporter	CAW27981	Yes	100.0

#input_seq:	fig|287.11178.peg.4831|HPR85_05040   PQS biosynthesis protein PqsH, similar to FAD-dependent monooxygenases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable FAD-dependent monooxygenase	CAW27327	Yes	100.0

#input_seq:	fig|287.11178.peg.1887|HPR85_00060   acetyl-CoA acetyltransferase-like protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable acyl-CoA dehydrogenase	CAW29059	Yes	100.0

#input_seq:	fig|287.11178.peg.4161|HPR85_03675   Flavodoxin reductases (ferredoxin-NADPH reductases) family 1   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable oxidoreductase	AAG08274	Yes	100.0

#input_seq:	fig|287.11178.peg.6759|HPR85_12585   Two-component system response regulator protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable two-component response regulator	CAW29529	Yes	100.0

#input_seq:	fig|287.11178.peg.1205|HPR85_18960   Type II secretory pathway, component PulK   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06059	Yes	100.0

#input_seq:	fig|287.11178.peg.5985|HPR85_09245   Pellicle/biofilm biosynthesis inner membrane protein PslL, acetyltransferase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05630	Yes	100.0

#input_seq:	fig|287.11178.peg.6495|HPR85_11355   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25274	Yes	100.0

#input_seq:	fig|287.11178.peg.2671|HPR85_24270   Transcriptional regulator   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW25029	Yes	100.0

#input_seq:	fig|287.11178.peg.516|HPR85_15675   RTX toxins and related Ca2+-binding proteins   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29822	Yes	100.0

#input_seq:	fig|287.11178.peg.2625|HPR85_24045   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03738	Yes	100.0

#input_seq:	fig|287.11178.peg.207|HPR85_14260   3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06907	Yes	100.0

#input_seq:	fig|287.11178.peg.570|HPR85_15955   NAD-dependent, hopanoid-associated epimerase/dehydratase family acting on nucleotide-sugars   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative epimerase	CAW29770	Yes	100.0

#input_seq:	fig|287.11178.peg.517|HPR85_15680   Large exoproteins involved in heme utilization or adhesion   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29821	Yes	100.0

#input_seq:	fig|287.11178.peg.5553|HPR85_07455   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	transcriptional regulator OruR	CAW29267	Yes	100.0

#input_seq:	fig|287.11178.peg.5966|HPR85_09150   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05611	Yes	100.0

#input_seq:	fig|287.11178.peg.5487|HPR85_07135   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ10014	Yes	100.0

#input_seq:	fig|287.11178.peg.2288|HPR85_22375   Esterase/lipase/thioesterase family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	EstX	AAG05160	Yes	100.0

#input_seq:	fig|287.11178.peg.311|HPR85_14715   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07427	Yes	100.0

#input_seq:	fig|287.11178.peg.6181|HPR85_09930   Periplasmic component of the Tol biopolymer transport system   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative TolB-like translocation protein	CAW26144	Yes	100.0

#input_seq:	fig|287.11178.peg.6440|HPR85_11095   probable exported protein YPO4040   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25221	Yes	100.0

#input_seq:	fig|287.11178.peg.1082|HPR85_18360   ABC transporter, substrate-binding protein (cluster 12, methionine/phosphonates)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative ABC-type phosphate/phosphonate transport system, periplasmic component	CAW26480	Yes	100.0

#input_seq:	fig|287.11178.peg.494|HPR85_15615   Phenazine-specific methyltransferase PhzM   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable phenazine-specific methyltransferase	CAW25445	Yes	100.0

#input_seq:	fig|287.11178.peg.3412|HPR85_03040   General secretion pathway protein K   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	general secretion pathway protein K	AAG06485	Yes	100.0

#input_seq:	fig|287.11178.peg.1879|HPR85_00020   Glycosyl transferase, family 2   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable glycosyl transferase	AAG04403	Yes	100.0

#input_seq:	fig|287.11178.peg.206|HPR85_14255   3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26243	Yes	100.0

#input_seq:	fig|287.11178.peg.2469|HPR85_23275   Heme ABC transporter, permease protein HmuU   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable permease of ABC transporter	CAW29846	Yes	100.0

#input_seq:	fig|287.11178.peg.2185|HPR85_01510   Iron siderophore sensor protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transmembrane sensor	AAG04690	Yes	100.0

#input_seq:	fig|287.11178.peg.4312|HPR85_04415   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30177	Yes	100.0

#input_seq:	fig|287.11178.peg.5970|HPR85_09170   Transcriptional regulator, AraC family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	AraC-type transcriptional regulator VqsM	AAG05615	Yes	100.0

#input_seq:	fig|287.11178.peg.3119|HPR85_26440   Enoyl-CoA hydratase (EC 4.2.1.17)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable enoyl-CoA hydratase/isomerase	CAW27036	Yes	100.0

#input_seq:	fig|287.11178.peg.6800|HPR85_12795   FIG140336: TPR domain protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ13705	Yes	100.0

#input_seq:	fig|287.11178.peg.5700|HPR85_08190   Sigma factor regulator VreR (cytoplasmic membrane-localized) of trans-envelope signaling system   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transmembrane sensor	CAW29407	Yes	100.0

#input_seq:	fig|287.11178.peg.3107|HPR85_26375   Inner membrane protein YfdC   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative transporter, formate/nitrite transporter family	CAW27024	Yes	100.0

#input_seq:	fig|287.11178.peg.5569|HPR85_07540   Transcriptional regulator, LysR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW29281	Yes	100.0

#input_seq:	fig|287.11178.peg.5555|HPR85_07465   Hydrolase, alpha/beta fold family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable hydrolase	CAW29269	Yes	100.0

#input_seq:	fig|287.11178.peg.1485|HPR85_20320   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24980	Yes	100.0

#input_seq:	fig|287.11178.peg.5602|HPR85_07700   Transcriptional regulator, LysR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW29313	Yes	100.0

#input_seq:	fig|287.11178.peg.6433|HPR85_11060   Transcriptional regulator, LysR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG03880	Yes	100.0

#input_seq:	fig|287.11178.peg.1566|HPR85_20710   Muramoyltetrapeptide carboxypeptidase (EC 3.4.17.13)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	LD-carboxypeptidase	AAG08583	Yes	100.0

