INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_101452_975140_input.fsa
#input_seq:	fig|244366.462.peg.4387   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptide ABC transporter, periplasmic peptide-binding protein	ACI07180	No	99.25

#input_seq:	fig|244366.462.peg.4879   Nitrogenase (molybdenum-iron)-specific transcriptional regulator NifA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	Nif-specific regulatory protein	ACI08848	No	99.81

#input_seq:	fig|244366.462.peg.3306   Cysteine desulfurase (EC 2.8.1.7)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	cysteine desulfurase, SufS family	ACI09323	No	99.8

#input_seq:	fig|244366.462.peg.4880   PAS/PAC sensor protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nitrogen fixation negative regulator NifL	ACI09760	No	99.8

#input_seq:	fig|244366.462.peg.5632   Uncharacterized GGDEF domain protein YneF   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane-bound diguanylate cyclase	ACI07008	No	99.79

#input_seq:	fig|244366.462.peg.4878   Nitrogenase FeMo-cofactor synthesis FeS core scaffold and assembly protein NifB   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nitrogenase cofactor biosynthesis protein NifB	ACI07460	No	99.36

#input_seq:	fig|244366.462.peg.2022   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	MmgE/PrpD family protein	ACI11799	No	98.93

#input_seq:	fig|244366.462.peg.5293   anion transporter   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transporter, divalent anion:Na+ symporter (DASS) family	ACI10614	No	99.78

#input_seq:	fig|244366.462.peg.1963   hypothetical protein Pfl_5213   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR76695	Yes	98.91

#input_seq:	fig|244366.462.peg.4758   Peptidase B (EC 3.4.11.23)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	96.96

#input_seq:	fig|244366.462.peg.4572   Manganese transport protein MntH   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative transporter	ACI08171	No	100.0

#input_seq:	fig|244366.462.peg.2046   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	RNA-directed DNA polymerase (Reverse transcriptase)	ABR76615	Yes	100.0

#input_seq:	fig|244366.462.peg.2257   PTS system, galactitol-specific IIC component   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative PTS system, galactitol-specific IIC component	ACI07228	No	100.0

#input_seq:	fig|244366.462.peg.5211   Putative monooxygenase PA5393   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08332	No	99.52

#input_seq:	fig|244366.462.peg.6058   Phage portal protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	phage portal protein, HK97 family	ACI10369	No	100.0

#input_seq:	fig|244366.462.peg.1870   Na+ dependent nucleoside transporter NupC   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	99.25

#input_seq:	fig|244366.462.peg.4680   Ethanolamine utilization protein EutA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative ethanolamine utilization protein EutA	AAV76420	Yes	100.0

#input_seq:	fig|244366.462.peg.3186   Uncharacterized MFS-type transporter   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transporter, major facilitator family	ACI07613	No	99.26

#input_seq:	fig|244366.462.peg.1859   Cyanate transport protein CynX   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	cyanate transporter	ACI10202	No	100.0

#input_seq:	fig|244366.462.peg.3282   Uncharacterized deacetylase   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptidase, ArgE/DapE family	ACI07101	No	99.23

#input_seq:	fig|244366.462.peg.3284   Peptidase   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	creatinase/peptidase, M24 family	ACI11381	No	98.97

#input_seq:	fig|244366.462.peg.3498   Galactokinase (EC 2.7.1.6)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	99.74

#input_seq:	fig|244366.462.peg.5463   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63791	Yes	97.04

#input_seq:	fig|244366.462.peg.2287   putative membrane protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane protein	ACI10581	No	100.0

#input_seq:	fig|244366.462.peg.4193   Pyrimidine-specific ribonucleoside hydrolase RihA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	pyrimidine specific nucleoside hydrolase	BAH63617	Yes	98.71

#input_seq:	fig|244366.462.peg.3283   Muconate cycloisomerase (EC 5.5.1.1)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	mandelate racemase/muconate lactonizing enzyme family protein	ACI07850	No	98.36

#input_seq:	fig|244366.462.peg.1365   Transposase   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80369	Yes	100.0

#input_seq:	fig|244366.462.peg.3132   L,D-transpeptidase => YbiS   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH62542	Yes	99.09

#input_seq:	fig|244366.462.peg.2028   Alkanesulfonates-binding protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative sulfonate ABC transporter, sulfonate-binding protein	ACI09846	No	100.0

#input_seq:	fig|244366.462.peg.5827   Transcriptional regulator, LacI family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative periplasmic binding protein/LacI transcriptional regulator	BAH63452	Yes	97.44

#input_seq:	fig|244366.462.peg.5907   Transcriptional regulator, LacI family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative periplasmic binding protein/LacI transcriptional regulator	ABR76081	Yes	97.98

#input_seq:	fig|244366.462.peg.3207   Homoserine kinase (EC 2.7.1.39)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	phosphotransferase family protein	ACI08419	No	98.83

#input_seq:	fig|244366.462.peg.4569   Transcriptional regulator, LacI family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	sugar binding transcriptional regulator, LacI family	ACI10420	No	100.0

#input_seq:	fig|244366.462.peg.1952   COG0443: Molecular chaperone   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000650	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80607	Yes	100.0

#input_seq:	fig|244366.462.peg.4386   ABC transporter, permease protein 1 (cluster 5, nickel/peptides/opines)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptide ABC transporter, permease protein	ACI07644	No	100.0

#input_seq:	fig|244366.462.peg.1893   Dienelactone hydrolase family protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative dienelactone hydrolase	BAH61095	Yes	98.15

#input_seq:	fig|244366.462.peg.5291   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	D-isomer specific 2-hydroxyacid dehydrogenase family protein	ACI09025	No	99.68

#input_seq:	fig|244366.462.peg.3262   Transcriptional regulator, LysR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ACI10371	No	99.36

#input_seq:	fig|244366.462.peg.3883   SSU ribosomal protein S2p (SAe)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.51

#input_seq:	fig|244366.462.peg.3311   Cysteine synthase (EC 2.5.1.47)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative cysteine synthase B	ACI07778	No	99.34

#input_seq:	fig|244366.462.peg.2757   Twin-arginine translocation pathway signal sequence domain protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	acetylesterase	ACI07471	No	99.67

#input_seq:	fig|244366.462.peg.4088   Transcriptional regulator, LysR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ACI08883	No	100.0

#input_seq:	fig|244366.462.peg.2743   ABC transporter, substrate-binding protein (cluster 13, osmolytes)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	quaternary amine uptake ABC transporter (QAT) family,  periplasmic amine-binding protein	ACI09197	No	100.0

#input_seq:	fig|244366.462.peg.4918   Transcriptional regulator, LysR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ACI08669	No	99.31

#input_seq:	fig|244366.462.peg.5704   hypothetical protein; putative signal peptide   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	QbdB protein	ACI06845	No	100.0

#input_seq:	fig|244366.462.peg.4201   Diaminopimelate epimerase (EC 5.1.1.7)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative diaminopimelate epimerase	ACI07775	No	100.0

#input_seq:	fig|244366.462.peg.1356   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	96.68

#input_seq:	fig|244366.462.peg.4511   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI10773	No	100.0

#input_seq:	fig|244366.462.peg.1991   Histidine ABC transporter, substrate-binding protein HisJ (TC 3.A.1.3.1)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI08408	No	100.0

#input_seq:	fig|244366.462.peg.4887   Iron-sulfur cluster assembly scaffold protein NifU   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	Fe-S cluster assembly protein NifU	ACI07738	No	100.0

#input_seq:	fig|244366.462.peg.3261   Short-chain dehydrogenase   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	NAD dependent epimerase/dehydratase family protein	ACI09675	No	99.28

#input_seq:	fig|244366.462.peg.650   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80479	Yes	99.61

#input_seq:	fig|244366.462.peg.3508   ascBF operon repressor   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	ascBF operon repressor	BAH61576	Yes	99.15

#input_seq:	fig|244366.462.peg.3279   Lysine-arginine-ornithine-binding ABC transporter, substrate-binding protein ArgT (TC 3.A.1.3.1)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI08049	No	99.26

#input_seq:	fig|244366.462.peg.1707   2-keto-3-deoxy-L-rhamnonate aldolase (EC 4.1.2.53)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative 2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase	ACI06570	No	100.0

#input_seq:	fig|244366.462.peg.4882   Protein nifM   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nitrogen fixation protein NifM	ACI11019	No	97.37

#input_seq:	fig|244366.462.peg.4853   Pyrroline-5-carboxylate reductase (EC 1.5.1.2)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative pyrroline-5-carboxylate reductase	ACI09537	No	99.62

#input_seq:	fig|244366.462.peg.3277   Oxidoreductase   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	oxidoreductase, short chain dehydrogenase/reductase family	ACI09559	No	99.23

#input_seq:	fig|244366.462.peg.3205   transcriptional regulator of sugar metabolism   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transcriptional regulator, DeoR family	ACI09539	No	99.62

#input_seq:	fig|244366.462.peg.653   Adenine-specific methyltransferase (EC 2.1.1.72)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80476	Yes	99.57

#input_seq:	fig|244366.462.peg.3290   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07207	No	99.22

#input_seq:	fig|244366.462.peg.817   Plasmid SOS inhibition protein PsiA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	putative plasmid SOS inhibition protein A	ABR80366	Yes	98.35

#input_seq:	fig|244366.462.peg.3280   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, permease protein	ACI08242	No	100.0

#input_seq:	fig|244366.462.peg.324   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	97.67

#input_seq:	fig|244366.462.peg.4223   ABC transporter, ATP-binding protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	ABC transporter, ATP-binding protein	ACI08962	No	99.57

#input_seq:	fig|244366.462.peg.5292   Demethylmenaquinone methyltransferase-like protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	alkaline protease family protein	ACI11024	No	100.0

#input_seq:	fig|244366.462.peg.221   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08019	No	99.13

#input_seq:	fig|244366.462.peg.4202   Methyltransferase type 11   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	thiopurine S-methyltransferase family protein	ACI10746	No	99.13

#input_seq:	fig|244366.462.peg.5988   SeqA protein, negative modulator of initiation of replication   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	SeqA family protein	BAH62406	Yes	96.7

#input_seq:	fig|244366.462.peg.2023   ABC transporter permease protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, permease protein	ACI10989	No	99.55

#input_seq:	fig|244366.462.peg.655   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80474	Yes	99.55

#input_seq:	fig|244366.462.peg.4892   Nitrogenase FeMo-cofactor carrier protein NifX   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	NifY protein	ACI08440	No	98.64

#input_seq:	fig|244366.462.peg.5700   Cobalt-containing nitrile hydratase subunit beta (EC 4.2.1.84)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nitrile hydratase, beta subunit	ACI08036	No	100.0

#input_seq:	fig|244366.462.peg.3916   D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase (EC 3.1.3.82)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR75674	Yes	97.56

#input_seq:	fig|244366.462.peg.5077   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80427	Yes	98.98

#input_seq:	fig|244366.462.peg.3274   Transcriptional regulator, AcrR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	tetracycline repressor protein class A from transposon 1721	ACI10979	No	100.0

#input_seq:	fig|244366.462.peg.3348   putative lipoprotein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative lipoprotein	ACI07380	No	99.49

#input_seq:	fig|244366.462.peg.1956   Translation elongation factor Tu   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	98.55

#input_seq:	fig|244366.462.peg.5610   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAH63317	Yes	98.12

#input_seq:	fig|244366.462.peg.956   BAX protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative ATP-binding protein	ABR79320	Yes	98.4

#input_seq:	fig|244366.462.peg.1990   Stresses-induced protein Ves (HutD)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI06988	No	99.44

#input_seq:	fig|244366.462.peg.661   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative cell envelope integrity inner membrane protein TolA	BAH63461	Yes	97.5

#input_seq:	fig|244366.462.peg.4881   Flavodoxin 1   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	flavodoxin	ACI10604	No	100.0

#input_seq:	fig|244366.462.peg.4877   Nitrogenase FeMo-cofactor synthesis molybdenum delivery protein NifQ   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nitrogen fixation protein NifQ	ACI11789	No	98.83

#input_seq:	fig|244366.462.peg.3700   Acetyltransferase, GNAT family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	acetyltransferase, GNAT family	ACI10133	No	97.63

#input_seq:	fig|244366.462.peg.4842   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH66034	Yes	96.95

#input_seq:	fig|244366.462.peg.4531   Stress response diiron-containing protein YciF   [Klebsiella variicola strain AS012291 | 244366.462]
