INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_192908_491590_input.fsa
#input_seq:	fig|1679.240.peg.1123|HRD66_05485   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24175	No	100.0

#input_seq:	fig|1679.240.peg.327|HRD66_01635   Uncharacterized MFS-type transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible efflux transporter protein	AAN24731	No	100.0

#input_seq:	fig|1679.240.peg.1276|HRD66_06240   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN25348	No	100.0

#input_seq:	fig|1679.240.peg.350|HRD66_01735   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type multidrug transport system permease component	ACD98083	No	100.0

#input_seq:	fig|1679.240.peg.1691|HRD66_08280   archaeal ATPase, fused to C-terminal DUF234 domain   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative AAA+ superfamily ATPase	ACD98957	No	100.0

#input_seq:	fig|1679.240.peg.405|HRD66_02010   Oxygen-independent coproporphyrinogen-III oxidase-like protein YggW   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable oxygen-independent coproporphyrinogen III oxidase	AAN24660	No	100.0

#input_seq:	fig|1679.240.peg.56|HRD66_00275   possible chlorohydrolase-like protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Cytosine deaminase	ACD98319	No	100.0

#input_seq:	fig|1679.240.peg.1374|HRD66_06755   Two-component system sensor histidine kinase   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	histidine kinase sensor of two component system	AAN25444	No	100.0

#input_seq:	fig|1679.240.peg.937|HRD66_04555   Putative transposase InsK for insertion sequence element IS150   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	Integrase, catalytic region	ACJ51171	No	100.0

#input_seq:	fig|1679.240.peg.964|HRD66_04675   Xanthine permease   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical transmembrane protein in xanthine/uracil permeases family	AAN24344	No	100.0

#input_seq:	fig|1679.240.peg.7|HRD66_00030   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MalE-type ABC sugar transport system periplasmic component	ACD98368	No	100.0

#input_seq:	fig|1679.240.peg.856|HRD66_04150   Aspartate aminotransferase (EC 2.6.1.1)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Aspartate/tyrosine/aromatic aminotransferase	ACD98870	No	100.0

#input_seq:	fig|1679.240.peg.1896|HRD66_09240   Multiple sugar ABC transporter, substrate-binding protein MsmE   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MalE-type ABC sugar transport system periplasmic component	ACD98937	No	100.0

#input_seq:	fig|1679.240.peg.865|HRD66_04205   Predicted ATPase (AAA+ superfamily)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	conserved hypothetical protein	ACJ51162	No	100.0

#input_seq:	fig|1679.240.peg.1114|HRD66_05440   D-alanine--D-alanine ligase (EC 6.3.2.4)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	D-alanine--D-alanine ligase	AAN24184	No	100.0

#input_seq:	fig|1679.240.peg.1443|HRD66_07100   Decaprenyl-phosphate N-acetylglucosaminephosphotransferase (EC 2.7.8.35)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	UDP-N-acetylmuramyl pentapeptide phosphotransferase/UDP-N-acetylglucosamine-1-phosphate transferase	ACD99343	No	100.0

#input_seq:	fig|1679.240.peg.730|HRD66_03580   Cysteine desulfurase (EC 2.8.1.7)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Cysteine sulfinate desulfinase/cysteine desulfurase	ACD97690	No	100.0

#input_seq:	fig|1679.240.peg.889|HRD66_04310   Sortase (surface protein transpeptidase)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Sortase	ACD98830	No	100.0

#input_seq:	fig|1679.240.peg.227|HRD66_01140   Methionine ABC transporter ATP-binding protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	ATP binding protein of ABC transporter	AAN24768	No	100.0

#input_seq:	fig|1679.240.peg.1436|HRD66_07065   Branched-chain amino acid ABC transporter, substrate-binding protein LivJ (TC 3.A.1.4.1)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type branched-chain amino acid transport systems periplasmic component	ACD99336	No	100.0

#input_seq:	fig|1679.240.peg.1449|HRD66_07125   COG1180: Radical SAM, Pyruvate-formate lyase-activating enzyme like   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible pyruvate formate-lyase activating enzyme	AAN25510	No	100.0

#input_seq:	fig|1679.240.peg.993|HRD66_04825   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible pre-pilin peptidase	AAN24315	No	100.0

#input_seq:	fig|1679.240.peg.1338|HRD66_06565   FMN adenylyltransferase (EC 2.7.7.2) / Riboflavin kinase (EC 2.7.1.26)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	protein RibF [includes: riboflavin kinase (flavokinase); Fmn adenylyltransferase	AAN25407	No	100.0

#input_seq:	fig|1679.240.peg.965|HRD66_04680   Long-chain-fatty-acid--luciferin-component ligase (EC 6.2.1.19)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Coenzyme F390 synthetase	ACD98753	No	100.0

#input_seq:	fig|1679.240.peg.457|HRD66_02235   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97972	No	100.0

#input_seq:	fig|1679.240.peg.1155|HRD66_05650   Conserved membrane spanning protein with endonuclease/exonuclease/phosphatase domain   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Metal-dependent hydrolase	ACD98497	No	100.0

#input_seq:	fig|1679.240.peg.607|HRD66_02955   Putative membrane-spanning protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97885	No	100.0

#input_seq:	fig|1679.240.peg.101|HRD66_00480   Auxin efflux carrier family protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical permease	ACD98276	No	100.0

#input_seq:	fig|1679.240.peg.1459|HRD66_07170   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical transcriptional regulator	ACD99358	No	100.0

#input_seq:	fig|1679.240.peg.799|HRD66_03920   16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative S-adenosylmethionine-dependent membrane protein	ACD97619	No	100.0

#input_seq:	fig|1679.240.peg.36|HRD66_00170   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative transcriptional regulator	ACD98339	No	100.0

#input_seq:	fig|1679.240.peg.1608|HRD66_07880   ABC transporter, permease protein (cluster 2, ribose/xylose/arabinose/galactose)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable ABC transport system permease protein for sugars	AAN23902	No	100.0

#input_seq:	fig|1679.240.peg.1885|HRD66_09185   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable solute binding protein of ABC transporter system	AAN24984	No	100.0

#input_seq:	fig|1679.240.peg.406|HRD66_02015   Transcriptional regulator, LacI family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	LacI-type response repressor	ACD98026	No	100.0

#input_seq:	fig|1679.240.peg.1607|HRD66_07875   ABC transporter, permease protein (cluster 2, ribose/xylose/arabinose/galactose)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type ribose/xylose/arabinose/galactoside transport systems permease component	ACD97494	No	100.0

#input_seq:	fig|1679.240.peg.1128|HRD66_05515   probable PfkB family carbohydrate (sugar) kinase   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Ribokinase family sugar kinase	ACD98535	No	100.0

#input_seq:	fig|1679.240.peg.4|HRD66_00015   Transcriptional regulator, LacI family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	RbsR-type transcription regulator/Ribose operon repressor	ACD98371	No	100.0

#input_seq:	fig|1679.240.peg.1958|HRD66_09520   Transcriptional regulator, LacI/PurR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable LacI-type transcriptional regulator	AAN24976	No	100.0

#input_seq:	fig|1679.240.peg.755|HRD66_03700   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97666	No	100.0

#input_seq:	fig|1679.240.peg.41|HRD66_00200   NADPH:quinone oxidoreductases or alcohol dehydrogenase   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	NADPH/quinone reductase	ACD98334	No	100.0

#input_seq:	fig|1679.240.peg.1343|HRD66_06590   Ribonuclease HI (EC 3.1.26.4) / Domain of unknown function   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	ribonuclease H	AAN25412	No	100.0

#input_seq:	fig|1679.240.peg.830|HRD66_09575   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	sugar ABC superfamily ATP binding cassette transporter, membrane protein	ADG99992	No	100.0

#input_seq:	fig|1679.240.peg.811|HRD66_03980   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN25104	No	100.0

#input_seq:	fig|1679.240.peg.939|HRD66_04565   Site-specific tyrosine recombinase XerD   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Integrase	ACD97477	No	100.0

#input_seq:	fig|1679.240.peg.1895|HRD66_09235   Multiple sugar ABC transporter, permease protein MsmF   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MalF-type ABC sugar transport systems permease component	ACD98938	No	100.0

#input_seq:	fig|1679.240.peg.1684|HRD66_08250   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	permease of ABC transporter possibly for oligosaccharides	AAN24002	No	100.0

#input_seq:	fig|1679.240.peg.1625|HRD66_07960   narrowly conserved hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	conserved hypothetical protein	ADH00899	No	100.0

#input_seq:	fig|1679.240.peg.243|HRD66_01230   LOG family protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative DNA uptake protein	ACD98128	No	100.0

#input_seq:	fig|1679.240.peg.355|HRD66_01755   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Co/Zn/Cd efflux system component	ACD98079	No	100.0

#input_seq:	fig|1679.240.peg.1902|HRD66_09260   MSM (multiple sugar metabolism) operon regulatory protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	regulatory protein, LacI	ADH01414	No	100.0

#input_seq:	fig|1679.240.peg.1778|HRD66_08690   Transcriptional regulator, LysR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable LysR-type transcriptional regulator	AAN25070	No	100.0

#input_seq:	fig|1679.240.peg.1026|HRD66_04995   6-phosphogluconolactonase (EC 3.1.1.31), eukaryotic type   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable 6-phosphogluconolactonase	AAN24279	No	100.0

#input_seq:	fig|1679.240.peg.658|HRD66_03225   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type amino acid transport/signal transduction systems periplasmic component	ACD97773	No	100.0

#input_seq:	fig|1679.240.peg.1588|HRD66_07780   FIG00426300: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN23921	No	100.0

#input_seq:	fig|1679.240.peg.1662|HRD66_08140   Inositol-1-monophosphatase (EC 3.1.3.25)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible inositol monophosphatase	AAN25579	No	100.0

#input_seq:	fig|1679.240.peg.914|HRD66_04435   Type II restriction-modification system restriction subunit   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical restriction endonuclease	ACD98805	No	100.0

#input_seq:	fig|1679.240.peg.184|HRD66_00905   Zinc ABC transporter, ATP-binding protein ZnuC   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type Mn2+/Zn2+ transport systems ATPase component	ACD98194	No	100.0

#input_seq:	fig|1679.240.peg.1168|HRD66_05715   FIG00814129: Possible chaperone   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98484	No	100.0

#input_seq:	fig|1679.240.peg.545|HRD66_02660   Undecaprenyl-diphosphatase (EC 3.6.1.27)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical bacitracin resistance protein	ACD97892	No	100.0

#input_seq:	fig|1679.240.peg.1757|HRD66_08595   Transcriptional regulator, IclR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	regulatory protein, IclR	ADH01288	No	100.0

#input_seq:	fig|1679.240.peg.913|HRD66_04430   Glycosyltransferases involved in cell wall biogenesis   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Glycosyltransferase for cell wall membrane	ACD98806	No	100.0

#input_seq:	fig|1679.240.peg.35|HRD66_00165   Transcriptional regulator, RpiR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Transcriptional regulator	ACD98340	No	100.0

#input_seq:	fig|1679.240.peg.609|HRD66_02965   Hydrolase, haloacid dehalogenase-like family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative HAD superfamily hydrolase	ACD97882	No	100.0

#input_seq:	fig|1679.240.peg.1064|HRD66_05190   rRNA methylases   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	rRNA methylase	ACD98653	No	100.0

#input_seq:	fig|1679.240.peg.705|HRD66_03455   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Integral membrane protein	ACD97717	No	100.0

#input_seq:	fig|1679.240.peg.1031|HRD66_05025   Transcriptional regulator, AcrR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable TetR-type transcriptional regulator	AAN24274	No	100.0

#input_seq:	fig|1679.240.peg.1248|HRD66_06100   Regulator of polyketide synthase expression   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Regulator of polyketide synthase expression	ACD99072	No	100.0

#input_seq:	fig|1679.240.peg.1266|HRD66_06190   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99111	No	100.0

#input_seq:	fig|1679.240.peg.1894|HRD66_09230   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MalG-type ABC sugar transport system permease component	ACD98939	No	100.0

#input_seq:	fig|1679.240.peg.429|HRD66_02110   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98002	No	100.0

#input_seq:	fig|1679.240.peg.322|HRD66_01615   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical phosphoesterase/phosphohydrolase	ACD98109	No	100.0

#input_seq:	fig|1679.240.peg.79|HRD66_00385   Transcriptional regulator, LysR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Transcriptional regulator	ACD98296	No	100.0

#input_seq:	fig|1679.240.peg.1586|HRD66_07775   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	sugar permease of ABC transporter system	AAN23922	No	100.0

#input_seq:	fig|1679.240.peg.753|HRD66_03690   RNA polymerase sigma-70 factor   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	RNA polymerase sigma-E factor	AAN25157	No	100.0

