INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_152819_745400_input.fsa
#input_seq:	fig|1283.793.peg.1695|GSK94_03915   Bacitracin export permease protein BceB   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	putative ABC-type transport system, permease component	BAE05541	Yes	100.0

#input_seq:	fig|1283.793.peg.799|GSK94_00150   ABC transporter-like sensor and permease protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	ABC transporter permease protein VraE	BAE05974	Yes	100.0

#input_seq:	fig|1283.793.peg.1245|GSK94_12125   Uncharacterized siderophore biosynthesis protein near heme transporter HtsABC @ Siderophore synthetase superfamily, group B   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04170	Yes	100.0

#input_seq:	fig|1283.793.peg.1370|GSK94_03590   Beta-lactamase regulatory sensor-transducer BlaR1   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	64	CP000028	Staphylococcus epidermidis RP62A plasmid pSERP, complete sequence.	Bacillales	regulatory protein BlaR1	AAW52778	Yes	100.0

#input_seq:	fig|1283.793.peg.6|GSK94_07380   Ferrous iron transport permease EfeU   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03995	Yes	100.0

#input_seq:	fig|1283.793.peg.535|GSK94_09695   Efflux ABC transporter for glutathione/L-cysteine, essential for assembly of bd-type respiratory oxidases => CydC subunit   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05517	Yes	100.0

#input_seq:	fig|1283.793.peg.1900|GSK94_04905   Zinc ABC transporter, substrate-binding lipoprotein AdcA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03954	Yes	100.0

#input_seq:	fig|1283.793.peg.489|GSK94_09470   Na(+) H(+) antiporter subunit D   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	formate hydrogenlyase subunit 3/Multisubunit Na+/H+ antiporter, MnhD subunit	BAE05581	Yes	100.0

#input_seq:	fig|1283.793.peg.1240|GSK94_00415   ABC-F type ribosomal protection protein => Msr(A)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	erythromycin resistance protein	BAE05614	Yes	100.0

#input_seq:	fig|1283.793.peg.2104|GSK94_05805   FIG056164: rhomboid family serine protease   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04676	Yes	100.0

#input_seq:	fig|1283.793.peg.33|GSK94_07505   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03794	Yes	100.0

#input_seq:	fig|1283.793.peg.1612|GSK94_01070   Anthranilate synthase, aminase component (EC 4.1.3.27)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04851	Yes	100.0

#input_seq:	fig|1283.793.peg.574|GSK94_02680   Na+/H+ antiporter NhaC   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04067	Yes	100.0

#input_seq:	fig|1283.793.peg.794|GSK94_00125   TcaA protein-related   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05969	Yes	100.0

#input_seq:	fig|1283.793.peg.1006|GSK94_11010   Sensor histidine kinase colocalized with HrtAB transporter   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04005	Yes	100.0

#input_seq:	fig|1283.793.peg.1000|GSK94_10980   Membrane protein TcaA associated with Teicoplanin resistance   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04011	Yes	100.0

#input_seq:	fig|1283.793.peg.830|GSK94_00315   Two-component system YycFG regulatory protein YycH   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03328	Yes	100.0

#input_seq:	fig|1283.793.peg.1534|GSK94_00750   Cell division protein FtsQ   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05040	Yes	100.0

#input_seq:	fig|1283.793.peg.1491|GSK94_00535   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE03339	Yes	100.0

#input_seq:	fig|1283.793.peg.537   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE03389	Yes	100.0

#input_seq:	fig|1283.793.peg.960   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE03687	Yes	100.0

#input_seq:	fig|1283.793.peg.2425|GSK94_07135   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE03829	Yes	100.0

#input_seq:	fig|1283.793.peg.958|GSK94_10810   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE04185	Yes	100.0

#input_seq:	fig|1283.793.peg.412|GSK94_02445   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE04460	Yes	100.0

#input_seq:	fig|1283.793.peg.467|GSK94_02500   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE04819	Yes	100.0

#input_seq:	fig|1283.793.peg.1029|GSK94_11155   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for ISSha1	BAE04952	Yes	100.0

#input_seq:	fig|1283.793.peg.1106|GSK94_11530   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05187	Yes	100.0

#input_seq:	fig|1283.793.peg.2266|GSK94_06355   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05811	Yes	100.0

#input_seq:	fig|1283.793.peg.1716|GSK94_04015   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4) / Penicillin binding protein PBP4   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	penicillin binding protein 4	BAE05563	Yes	100.0

#input_seq:	fig|1283.793.peg.1129|GSK94_11635   Phage infection protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03983	Yes	100.0

#input_seq:	fig|1283.793.peg.2524|GSK94_02075   FIG001621: Zinc protease   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04944	Yes	100.0

#input_seq:	fig|1283.793.peg.1323|GSK94_03535   Plasmid recombination enzyme   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	plasmid recombination enzyme	BAF76914	Yes	100.0

#input_seq:	fig|1283.793.peg.495|GSK94_09500   Uncharacterized deacetylase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05574	Yes	100.0

#input_seq:	fig|1283.793.peg.1382   Uncharacterized deacetylase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03441	Yes	100.0

#input_seq:	fig|1283.793.peg.599|GSK94_09815   ABC transporter, permease protein EscB   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04435	Yes	100.0

#input_seq:	fig|1283.793.peg.2354|GSK94_06785   Protein translocase subunit SecY clustered with accessory secretion system   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03636	Yes	100.0

#input_seq:	fig|1283.793.peg.2337|GSK94_06705   Uncharacterized MFS-type transporter   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03657	Yes	100.0

#input_seq:	fig|1283.793.peg.1388|GSK94_12620   Integrase, superantigen-encoding pathogenicity islands SaPI   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04312	Yes	100.0

#input_seq:	fig|1283.793.peg.1244|GSK94_12120   Uncharacterized MFS-type transporter   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04169	Yes	100.0

#input_seq:	fig|1283.793.peg.2164|GSK94_06100   Phosphoserine aminotransferase, putative (EC 2.6.1.52)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04510	Yes	100.0

#input_seq:	fig|1283.793.peg.576|GSK94_09705   Poly-gamma-glutamate synthase subunit PgsB/CapB (EC 6.3.2.-)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	poly-gamma-glutamate synthesis protein PgsB	BAE03840	Yes	100.0

#input_seq:	fig|1283.793.peg.1996|GSK94_05265   Glycosyl transferase, group 1 family protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04001	Yes	100.0

#input_seq:	fig|1283.793.peg.2221|GSK94_01730   UPF0348 protein family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05136	Yes	100.0

#input_seq:	fig|1283.793.peg.1206|GSK94_11975   Cytochrome aa3-600 menaquinol oxidase subunit II   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05210	Yes	100.0

#input_seq:	fig|1283.793.peg.172|GSK94_08145   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04786	Yes	100.0

#input_seq:	fig|1283.793.peg.1566|GSK94_00845   Two-component system sensor histidine kinase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04896	Yes	100.0

#input_seq:	fig|1283.793.peg.795|GSK94_00130   Similarity   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05970	Yes	100.0

#input_seq:	fig|1283.793.peg.573|GSK94_02675   D-octopine dehydrogenase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04066	Yes	100.0

#input_seq:	fig|1283.793.peg.207|GSK94_02310   Hypothetical protein SAV2178   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04171	Yes	100.0

#input_seq:	fig|1283.793.peg.2110|GSK94_05835   Late competence protein ComGB, access of DNA to ComEA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04682	Yes	100.0

#input_seq:	fig|1283.793.peg.1316|GSK94_12395   putative membrane protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03866	Yes	100.0

#input_seq:	fig|1283.793.peg.2214|GSK94_01695   Allergen V5/Tpx-1 related   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05143	Yes	100.0

#input_seq:	fig|1283.793.peg.1004|GSK94_11000   Heme efflux system permease HrtB   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04007	Yes	100.0

#input_seq:	fig|1283.793.peg.2073|GSK94_05655   Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26) / 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	riboflavin specific deaminase	BAE04462	Yes	100.0

#input_seq:	fig|1283.793.peg.1697|GSK94_03925   Two-component sensor histidine kinase BceS   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05543	Yes	100.0

#input_seq:	fig|1283.793.peg.1025|GSK94_11135   Aldose 1-epimerase (EC 5.1.3.3)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04027	Yes	100.0

#input_seq:	fig|1283.793.peg.1690|GSK94_01410   Zinc-type alcohol dehydrogenase-like protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04161	Yes	100.0

#input_seq:	fig|1283.793.peg.258|GSK94_08490   Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04620	Yes	100.0

#input_seq:	fig|1283.793.peg.1186|GSK94_11930   Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05489	Yes	100.0

#input_seq:	fig|1283.793.peg.1733   Zn-dependent hydroxyacylglutathione hydrolase / Polysulfide binding protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22728	Yes	100.0

#input_seq:	fig|1283.793.peg.963|GSK94_03345   Methicillin resistance regulatory sensor-transducer MecR1   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22792	Yes	100.0

#input_seq:	fig|1283.793.peg.202|GSK94_08285   Heat-inducible transcription repressor HrcA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	heat-inducible transcriptional repressor	BAE04643	Yes	100.0

#input_seq:	fig|1283.793.peg.2109|GSK94_05830   Late competence protein ComGA, access of DNA to ComEA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04681	Yes	100.0

#input_seq:	fig|1283.793.peg.2419|GSK94_07105   Esterase/lipase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03835	Yes	100.0

#input_seq:	fig|1283.793.peg.1018|GSK94_11100   Magnesium and cobalt transport protein CorA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04020	Yes	100.0

#input_seq:	fig|1283.793.peg.539|GSK94_02510   Formiminoglutamase (EC 3.5.3.8)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04032	Yes	100.0

#input_seq:	fig|1283.793.peg.482|GSK94_09435   Integral membrane protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05588	Yes	100.0

#input_seq:	fig|1283.793.peg.1699|GSK94_03935   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05545	Yes	100.0

#input_seq:	fig|1283.793.peg.974|GSK94_10850   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04500	Yes	100.0

#input_seq:	fig|1283.793.peg.823|GSK94_00270   FIG003573: hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03321	Yes	100.0

#input_seq:	fig|1283.793.peg.1015|GSK94_11085   Putative esterase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04017	Yes	100.0

#input_seq:	fig|1283.793.peg.726|GSK94_02840   Transcription activator of glutamate synthase operon   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transcription activator of glutamate synthase operon	BAE05850	Yes	100.0

#input_seq:	fig|1283.793.peg.1559|GSK94_03840   Metal chaperone, involved in Zn homeostasis   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03433	Yes	100.0

#input_seq:	fig|1283.793.peg.1638|GSK94_01160   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04106	Yes	100.0

#input_seq:	fig|1283.793.peg.643|GSK94_10030   Similar to ribosomal large subunit pseudouridine synthase D, Bacillus subtilis YjbO type   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	hypothetical protein, ribosomal large subunit pseudouridine synthase, RluD subfamily	BAE05259	Yes	100.0

#input_seq:	fig|1283.793.peg.1571|GSK94_00870   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04891	Yes	100.0

#input_seq:	fig|1283.793.peg.282|GSK94_08610   Dehydrosqualene synthase (EC 2.5.1.96)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
