INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	chemotaxis protein CheA	ABQ22128	Yes	100.0

#input_seq:	fig|686.65.peg.2048   DNA internalization-related competence protein ComEC/Rec2   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	ComEC/rec2 family protein	ABQ20037	Yes	100.0

#input_seq:	fig|686.65.peg.2096   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	sensor histidine kinase	ABQ20456	Yes	100.0

#input_seq:	fig|686.65.peg.2972   Methionyl-tRNA synthetase (EC 6.1.1.10)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	methionyl-tRNA synthetase	ACP05309	Yes	100.0

#input_seq:	fig|686.65.peg.3769   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	SecA-related protein	ACP07548	Yes	100.0

#input_seq:	fig|686.65.peg.3673   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07648	Yes	100.0

#input_seq:	fig|686.65.peg.1056   tRNA cytosine(34) acetyltransferase (EC 2.3.1.193)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP08027	Yes	100.0

#input_seq:	fig|686.65.peg.2253   PTS system, cellobiose-specific IIC component   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	EAL family protein	ACP05483	Yes	100.0

#input_seq:	fig|686.65.peg.1682   Phage integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	phage Integrase	ACQ59599	Yes	100.0

#input_seq:	fig|686.65.peg.302   TonB-dependent heme and hemoglobin receptor HutA; TonB-dependent hemin, ferrichrome receptor   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	heme transport protein HutA	ABQ19382	Yes	100.0

#input_seq:	fig|686.65.peg.2941   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP05340	Yes	100.0

#input_seq:	fig|686.65.peg.2040   Hemolysin-related protein RbmC   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22029	Yes	100.0

#input_seq:	fig|686.65.peg.18   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20428	Yes	100.0

#input_seq:	fig|686.65.peg.3459   C-di-GMP phosphodiesterase A-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF domain protein	ABQ20034	Yes	100.0

#input_seq:	fig|686.65.peg.1965   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	AAF95115	Yes	100.0

#input_seq:	fig|686.65.peg.1811   Flagellar hook-length control protein FliK   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative flagellar hook-length control protein FliK	ABQ21850	Yes	100.0

#input_seq:	fig|686.65.peg.2399   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ20524	Yes	100.0

#input_seq:	fig|686.65.peg.1130   N-acetylglucosamine regulated methyl-accepting chemotaxis protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP07951	Yes	100.0

#input_seq:	fig|686.65.peg.22   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06011	Yes	100.0

#input_seq:	fig|686.65.peg.1231   Flavodoxin reductases (ferredoxin-NADPH reductases) family 1   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF96821	Yes	100.0

#input_seq:	fig|686.65.peg.1994   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ19997	Yes	100.0

#input_seq:	fig|686.65.peg.1600   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	sensory box sensor histidine kinase	ABQ18966	Yes	100.0

#input_seq:	fig|686.65.peg.169   Aerotolerance protein BatB / Aerotolerance protein BatC   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF96084	Yes	100.0

#input_seq:	fig|686.65.peg.1720   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ18591	Yes	100.0

#input_seq:	fig|686.65.peg.2446   Lipase TseL   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05689	Yes	100.0

#input_seq:	fig|686.65.peg.141   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18353	Yes	100.0

#input_seq:	fig|686.65.peg.2585   AsmA family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ22111	Yes	100.0

#input_seq:	fig|686.65.peg.2059   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP06097	Yes	100.0

#input_seq:	fig|686.65.peg.1672   Accessory colonization factor AcfB   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	accessory colonization factor AcfB	ACQ61646	Yes	100.0

#input_seq:	fig|686.65.peg.2719   Predicted hydrolase of alkaline phosphatase superfamily   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20825	Yes	100.0

#input_seq:	fig|686.65.peg.2143   Toxin co-regulated pilus biosynthesis protein I, chemoreceptor, negative regulator of TcpA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein I	ACP05102	Yes	100.0

#input_seq:	fig|686.65.peg.675   Outer membrane vitamin B12 receptor BtuB   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	TonB-dependent receptor	ABQ21265	Yes	100.0

#input_seq:	fig|686.65.peg.3671   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07650	Yes	100.0

#input_seq:	fig|686.65.peg.1982   PvcA protein, related to known isonitrile synthases   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	pvcA protein	ABQ22069	Yes	100.0

#input_seq:	fig|686.65.peg.2002   Signal transduction histidine kinase regulating C4-dicarboxylate transport system   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	signal transduction histidine kinase regulating C4-dicarboxylate transport system	ACQ60604	Yes	100.0

#input_seq:	fig|686.65.peg.662   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20503	Yes	100.0

#input_seq:	fig|686.65.peg.1737   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60738	Yes	100.0

#input_seq:	fig|686.65.peg.128   Response regulator VieA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	response regulator VieA	ACP05904	Yes	100.0

#input_seq:	fig|686.65.peg.1177   L-lactate permease   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative L-lactate permease	ACP07901	Yes	100.0

#input_seq:	fig|686.65.peg.1080   Serine phosphatase RsbU, regulator of sigma subunit / Serine-protein kinase RsbW (EC 2.7.11.1)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	response regulator	ABQ18332	Yes	100.0

#input_seq:	fig|686.65.peg.1721   Glutamate decarboxylase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	decarboxylase, group II	ABQ19077	Yes	100.0

#input_seq:	fig|686.65.peg.3348   Enterobactin synthetase component F (EC 2.7.7.-)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	enterobactin synthetase component F	ACQ60960	Yes	100.0

#input_seq:	fig|686.65.peg.170   Aerotolerance protein BatD   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	BatD	ACQ62050	Yes	100.0

#input_seq:	fig|686.65.peg.1627   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	sensor histidine kinase	ABQ19158	Yes	100.0

#input_seq:	fig|686.65.peg.131   trypsin, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative trypsin	ABQ19681	Yes	100.0

#input_seq:	fig|686.65.peg.3086   Putative ATP binding protein SugR   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	ATP binding protein	ACQ60134	Yes	100.0

#input_seq:	fig|686.65.peg.2922   Response regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	response regulator	ACP05359	Yes	100.0

#input_seq:	fig|686.65.peg.2920   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	sensor histidine kinase	ACQ61412	Yes	100.0

#input_seq:	fig|686.65.peg.1692   deoxycytidylate deaminase-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	deoxycytidylate deaminase-related protein	ACQ59604	Yes	100.0

#input_seq:	fig|686.65.peg.2541   phage replication protein Cri   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	plasmid replication protein Cri	ABQ19743	Yes	100.0

#input_seq:	fig|686.65.peg.1026   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ19430	Yes	100.0

#input_seq:	fig|686.65.peg.2431   Positive regulator of CheA protein activity (CheW) / Positive regulator of CheA protein activity (CheW) / Positive regulator of CheA protein activity (CheW)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative purine-binding chemotaxis protein Chew	ACP05673	Yes	100.0

#input_seq:	fig|686.65.peg.3015   Di-tripeptide/H+ symporter DtpA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	proton/peptide symporter family protein	ACP05262	Yes	100.0

#input_seq:	fig|686.65.peg.3731   Sodium/solute symporter   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	sodium/solute symporter	ABQ19357	Yes	100.0

#input_seq:	fig|686.65.peg.3177   Diguanylate cyclase (EC 2.7.7.65)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ21990	Yes	100.0

#input_seq:	fig|686.65.peg.347   Osmosensitive K+ channel histidine kinase KdpD   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	sensor histidine kinase	ACP07453	Yes	100.0

#input_seq:	fig|686.65.peg.2624   Pullulanase (EC 3.2.1.41)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	type II secretory pathway protein	ABQ21086	Yes	100.0

#input_seq:	fig|686.65.peg.2905   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ20008	Yes	100.0

#input_seq:	fig|686.65.peg.26   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06007	Yes	100.0

#input_seq:	fig|686.65.peg.996   Hypothetical protein in cluster with HutR, VCA0066 homolog   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07046	Yes	100.0

#input_seq:	fig|686.65.peg.1340   Zinc metalloprotease   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18515	Yes	100.0

#input_seq:	fig|686.65.peg.3629   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP07693	Yes	100.0

#input_seq:	fig|686.65.peg.919   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	rfbL protein	ABQ19981	Yes	100.0

#input_seq:	fig|686.65.peg.1434   polysaccharide export protein, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative polysaccharide export protein	ACP05196	Yes	100.0

#input_seq:	fig|686.65.peg.923   O-antigen export system, polymerase or transferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	rfbG protein	ABQ19683	Yes	100.0

#input_seq:	fig|686.65.peg.3614   possible integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07709	Yes	100.0

#input_seq:	fig|686.65.peg.1131   N-acetyl-D-glucosamine ABC transporter, substrate-binding protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative extracellular solute-binding protein	ABQ19286	Yes	100.0

#input_seq:	fig|686.65.peg.2921   Response regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	response regulator	ACP05360	Yes	100.0

#input_seq:	fig|686.65.peg.1063   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	signal transduction histidine kinase	ACQ62207	Yes	100.0

