INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071426_751713_input.fsa
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	hypothetical alanine and valine rich protein	ACC40024	Yes	92.54

#input_seq:	fig|1768.199.peg.4886|C6W93_21415   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR07630	Yes	92.34

#input_seq:	fig|1768.199.peg.4470|C6W93_20080   Membrane protein MmpS3   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	88	CP000479	Mycobacterium avium 104, complete genome.	Actinobacteridae	MmpS3 protein	ABK65580	Yes	97.33

#input_seq:	fig|1768.199.peg.1144|C6W93_27950   Hypothetical protein Rv2558   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC40617	Yes	91.79

#input_seq:	fig|1768.199.peg.4420|C6W93_19840   Succinate dehydrogenase iron-sulfur protein (EC 1.3.5.1)   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	succinate dehydrogenase (iron-sulfur subunit), Sdh	ACC38974	Yes	95.16

#input_seq:	fig|1768.199.peg.4442|C6W93_19935   Lipoprotein LppM   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved lipoprotein LppM	ACC41632	Yes	91.82

#input_seq:	fig|1768.199.peg.3675|C6W93_03780   Uncharacterized HTH-type transcriptional regulator   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06195	Yes	92.83

#input_seq:	fig|1768.199.peg.2120|C6W93_11810   SSU ribosomal protein S12p (S23e)   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	SSU ribosomal protein S12P	ABG07098	No	99.19

#input_seq:	fig|1768.199.peg.6111|C6W93_25455   Integration host factor MihF   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	integration host factor mihF	ABR05760	Yes	98.1

#input_seq:	fig|1768.199.peg.3762|C6W93_17605   Lipoprotein LpqH precursor (19 kDa lipoprotein antigen)   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	19 kDa lipoprotein antigen precursor LpqH-like protein	ACC43649	Yes	92.31

#input_seq:	fig|1768.199.peg.844|C6W93_08290   OB-fold nucleic acid binding protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24330	Yes	92.62

#input_seq:	fig|1768.199.peg.5949|C6W93_06500   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	conserved hypothetical protein	ABG08707	No	95.0

#input_seq:	fig|1768.199.peg.5644|C6W93_06200   Translation initiation factor 1   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	305	BA000035	Corynebacterium efficiens YS-314 DNA, complete genome.	Actinobacteridae	putative translation initiation factor IF-1	BAC17378	No	93.15

#input_seq:	fig|1768.199.peg.849|C6W93_08315   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	conserved hypothetical protein	ABG08297	No	93.0

#input_seq:	fig|1768.199.peg.4793|C6W93_05070   Acyl carrier protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	88	CP000479	Mycobacterium avium 104, complete genome.	Actinobacteridae	acyl carrier protein	ABK65172	Yes	98.26

#input_seq:	fig|1768.199.peg.1621|C6W93_10650   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC39183	Yes	93.58

#input_seq:	fig|1768.199.peg.2251|C6W93_28800   ESAT-6-like protein EsxK   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative esat-6 like protein	ABQ74144	Yes	97.4

#input_seq:	fig|1768.199.peg.858|C6W93_08360   Uncharacterized protein Rv2708c   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07050	Yes	92.68

#input_seq:	fig|1768.199.peg.1422   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein EsxM	ABL05327	Yes	95.0

#input_seq:	fig|1768.199.peg.5736|C6W93_24270   PE family protein => PE19, component of Type VII secretion system ESX-5   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE family protein, PE19	ACC41116	Yes	97.98

#input_seq:	fig|1768.199.peg.2252   ESAT-6-like protein EsxL   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxN (Esat-6 like protein 5)	ABR06159	Yes	97.92

#input_seq:	fig|1768.199.peg.1121|C6W93_27855   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24213	Yes	95.77

#input_seq:	fig|1768.199.peg.2754|C6W93_14510   Ferredoxin   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	ferredoxin FdxD	ABL06117	Yes	92.06

#input_seq:	fig|1768.199.peg.4597|C6W93_20670   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04852	Yes	92.98

#input_seq:	fig|1768.199.peg.5532|C6W93_23915   FIG00821282: hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06731	Yes	92.65

#input_seq:	fig|1768.199.peg.2203|C6W93_12145   Uncharacterized protein MSMEG_6192   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	hypothetical protein	ABG10925	No	94.34

#input_seq:	fig|1768.199.peg.651|C6W93_07945   LSU ribosomal protein L35p   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	88	CP000479	Mycobacterium avium 104, complete genome.	Actinobacteridae	ribosomal protein L35	ABK68440	Yes	93.75

#input_seq:	fig|1768.199.peg.856|C6W93_08350   Uncharacterized protein Sros_7085   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05530	Yes	91.8

#input_seq:	fig|1768.199.peg.3615|C6W93_03480   hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05247	Yes	94.83

#input_seq:	fig|1768.199.peg.6059|C6W93_25225   FIG00821293: hypothetical protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05511	Yes	95.35

