INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_191906_227243_input.fsa
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein 103	ABR37056	No	100.0

#input_seq:	fig|1520.337.peg.4620|GT707_24275   Cadmium efflux system accessory protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	regulatory protein, ArsR	ABR33626	No	100.0

#input_seq:	fig|1520.337.peg.695|GT707_10600   Uncharacterized protein MJ1492   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR32234	No	100.0

#input_seq:	fig|1520.337.peg.3486|GT707_20255   Anti-sigma B factor antagonist RsbV   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	anti-sigma-factor antagonist	ABR32855	No	100.0

#input_seq:	fig|1520.337.peg.3899|GT707_04020   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR34065	No	100.0

#input_seq:	fig|1520.337.peg.404|GT707_09210   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative acyl carrier protein	ABR34262	No	100.0

#input_seq:	fig|1520.337.peg.3403|GT707_03640   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR33610	No	100.0

#input_seq:	fig|1520.337.peg.2888|GT707_18250   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	hypothetical protein	ABR35250	No	100.0

#input_seq:	fig|1520.337.peg.107|GT707_08085   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	hypothetical protein	ABR37085	No	100.0

