INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter permease protein	CAR88967	No	100.0

#input_seq:	fig|47715.653.peg.3067|GKD11_12185   Exonuclease SbcC   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA repair ATPase	CAR89484	No	100.0

#input_seq:	fig|47715.653.peg.493|GKD11_00925   Hyaluronate lyase precursor (EC 4.2.2.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Polysaccharide lyase family 8	CAR91535	No	100.0

#input_seq:	fig|47715.653.peg.2663|GKD11_10350   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pilus specific protein, ancillary protein involved in adhesion	CAR91208	No	100.0

#input_seq:	fig|47715.653.peg.1558|GKD11_05580   DinG family ATP-dependent helicase YoaA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA polymerase III, Rad3-related DNA helicase	CAR90349	No	100.0

#input_seq:	fig|47715.653.peg.2982|GKD11_11815   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Membrane carboxypeptidase, penicillin-binding protein 1B	CAR89627	No	100.0

#input_seq:	fig|47715.653.peg.1625|GKD11_05910   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR90411	No	100.0

#input_seq:	fig|47715.653.peg.2596|GKD11_10030   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha-L-rhamnosidase	CAR91272	No	100.0

#input_seq:	fig|47715.653.peg.1168|GKD11_03755   Uncharacterized membrane protein YfhO-like   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89980	No	100.0

#input_seq:	fig|47715.653.peg.1744|GKD11_06485   Uncharacterized membrane protein YfhO-like   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR90531	No	100.0

#input_seq:	fig|47715.653.peg.815|GKD11_02415   alpha-mannosidase (EC 3.2.1.24)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha-mannosidase (GH38)	CAR88918	No	100.0

#input_seq:	fig|47715.653.peg.156|GKD11_13830   LtrC-like protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91763	No	100.0

#input_seq:	fig|47715.653.peg.427|GKD11_00615   Excinuclease ABC subunit A paralog of unknown function   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Excinuclease ABC, subunit A	CAR91472	No	100.0

#input_seq:	fig|47715.653.peg.788|GKD11_02285   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Galactosidase (GH59)	CAR88892	No	100.0

#input_seq:	fig|47715.653.peg.3221|GKD11_12845   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related tail-host interaction protein	CAR89725	No	100.0

#input_seq:	fig|47715.653.peg.1803|GKD11_06770   DNA translocase FtsK   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Cell division protein, DNA segregation ATPase FtsK/SpoIIIE related protein	CAR87664	No	100.0

#input_seq:	fig|47715.653.peg.1732|GKD11_06425   Xaa-Pro dipeptidyl-peptidase (EC 3.4.14.11)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Xaa-Pro dipeptidyl-peptidase	CAR90518	No	100.0

#input_seq:	fig|47715.653.peg.2920|GKD11_11520   Cation-transporting ATPase, E1-E2 family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cation-transporting ATPase	CAR89567	No	100.0

#input_seq:	fig|47715.653.peg.774|GKD11_02215   putative peptidoglycan binding domain protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	YkuG protein	CAR88878	No	100.0

#input_seq:	fig|47715.653.peg.1549|GKD11_05540   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-) / Penicillin-binding protein 1A/1B (PBP1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Penicillin-binding protein 1A	CAR90341	No	100.0

#input_seq:	fig|47715.653.peg.1633|GKD11_05945   Single-stranded-DNA-specific exonuclease RecJ   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Single-stranded-DNA-specific exonuclease RecJ	CAR90418	No	100.0

#input_seq:	fig|47715.653.peg.2790|GKD11_10920   DNA helicase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA helicase	CAR90805	No	100.0

#input_seq:	fig|47715.653.peg.414|GKD11_00550   DNA helicase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA helicase	CAR91462	No	100.0

#input_seq:	fig|47715.653.peg.477|GKD11_00845   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Subtilisin-like serine protease	CAR91519	No	100.0

#input_seq:	fig|47715.653.peg.203|GKD11_14045   Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Adenosylcobalamin-dependent ribonucleoside-triphosphate reductase	CAR91125	No	100.0

#input_seq:	fig|47715.653.peg.2372|GKD11_09105   alpha-galactosidase (EC 3.2.1.22)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha-galactosidase (GH36)	CAR90913	No	100.0

#input_seq:	fig|47715.653.peg.3017|GKD11_11940   Streptococcal hemagglutinin protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89436	No	100.0

#input_seq:	fig|47715.653.peg.1394|GKD11_04800   DNA internalization-related competence protein ComEC/Rec2   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Hydrolase (Metallo-beta-lactamase superfamily) protein	CAR90188	No	100.0

#input_seq:	fig|47715.653.peg.243|GKD11_14200   Integral membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	4-amino-4-deoxy-L-arabinose transferase related glycosyltransferase of PMT family protein	CAR89507	No	100.0

#input_seq:	fig|47715.653.peg.664|GKD11_01710   Transglutaminase-like enzymes, putative cysteine proteases   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Membrane associated transglutaminase-like enzyme	CAR91694	No	100.0

#input_seq:	fig|47715.653.peg.1339|GKD11_04535   Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cell division protein FtsI	CAR90137	No	100.0

#input_seq:	fig|47715.653.peg.1743|GKD11_06480   Uncharacterized protein YqgF   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Cell division protein/penicillin-binding protein 2	CAR87601	No	100.0

#input_seq:	fig|47715.653.peg.27|GKD11_13230   NhaP-type Na+/H+ and K+/H+ antiporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NhaP-type Na /H and K /H antiporter	CAR89863	No	100.0

#input_seq:	fig|47715.653.peg.640|GKD11_01605   putative peptidoglycan binding domain protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Peptidoglycan-binding protein	CAR91673	No	100.0

#input_seq:	fig|47715.653.peg.2066|GKD11_07825   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, IIA component	CAR89225	No	100.0

#input_seq:	fig|47715.653.peg.2251|GKD11_08700   FIG00744190: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved extracellular protein	CAR89399	No	100.0

#input_seq:	fig|47715.653.peg.1835|GKD11_06915   ABC transporter-like sensor and permease protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, antimicrobial peptide transporter permease component	CAR90617	No	100.0

#input_seq:	fig|47715.653.peg.2765|GKD11_10800   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Lyzozyme M1 (1,4-beta-N-acetylmuramidase) (GH25)	CAR90832	No	100.0

#input_seq:	fig|47715.653.peg.2153|GKD11_08250   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcription antiterminator, BglG family / PTS system, IIAB component	CAR89309	No	100.0

#input_seq:	fig|47715.653.peg.2257|GKD11_08720   Extracellular protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89406	No	100.0

#input_seq:	fig|47715.653.peg.855|GKD11_02600   Cyclic-di-AMP phosphodiesterase GdpP   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Phosphoesterase, DHH family protein	CAR86016	No	100.0

#input_seq:	fig|47715.653.peg.2272|GKD11_08790   PTS system, trehalose-specific IIA component (EC 2.7.1.201) / PTS system, trehalose-specific IIB component (EC 2.7.1.201) / PTS system, trehalose-specific IIC component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, beta-glucoside-specific IIABC component	CAR89420	No	100.0

#input_seq:	fig|47715.653.peg.859|GKD11_02620   PTS system, N-acetylmuramic acid-specific IIB component (EC 2.7.1.192) / PTS system, N-acetylmuramic acid-specific IIC component / PTS system, N-acetylmuramic acid-specific IIA component (EC 2.7.1.192)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, sucrose-specific IIABC component	CAR88961	No	100.0

#input_seq:	fig|47715.653.peg.1486|GKD11_05250   ABC transporter-like sensor and permease protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, permease component	CAR90282	No	100.0

#input_seq:	fig|47715.653.peg.1903|GKD11_07235   Acylamino-acid-releasing enzyme (EC 3.4.19.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Dipeptidyl aminopeptidase/acylaminoacyl-peptidase	CAR90685	No	100.0

#input_seq:	fig|47715.653.peg.3018|GKD11_11945   Na+/H+ antiporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NhaP-type Na /H and K /H antiporter	CAR89437	No	100.0

#input_seq:	fig|47715.653.peg.1420|GKD11_04930   Acyltransferase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acyltransferase	CAR90215	No	100.0

#input_seq:	fig|47715.653.peg.1272|GKD11_04205   Glutamate--cysteine ligase (EC 6.3.2.2)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glutathione biosynthesis bifunctional protein	CAR90070	No	100.0

#input_seq:	fig|47715.653.peg.2521|GKD11_09800   DNA mismatch repair protein MutL   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA mismatch repair protein mutL	CAR91061	No	100.0

#input_seq:	fig|47715.653.peg.172|GKD11_13905   beta-glycosyl hydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Beta-N-acetylhexosaminidase (GH3)	CAR91825	No	100.0

#input_seq:	fig|47715.653.peg.3222|GKD11_12850   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related tail component	CAR89724	No	100.0

#input_seq:	fig|47715.653.peg.380|GKD11_00380   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase and permease component	CAR91428	No	100.0

#input_seq:	fig|47715.653.peg.1540|GKD11_05495   Neutral endopeptidase O (EC 3.4.24.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Endopeptidase O	CAR90333	No	100.0

#input_seq:	fig|47715.653.peg.1130|GKD11_03570   Neutral endopeptidase O (EC 3.4.24.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Neutral endopeptidase, endopeptidase O	CAR89944	No	100.0

#input_seq:	fig|47715.653.peg.2120|GKD11_08085   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208) / PTS system, maltose-specific IIA component (EC 2.7.1.208)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, IIBC component	CAR89277	No	100.0

#input_seq:	fig|47715.653.peg.1035|GKD11_14640   beta-galactosidase large subunit (EC 3.2.1.23)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Beta-galactosidase (GH42)	CAR91801	No	100.0

#input_seq:	fig|47715.653.peg.522|GKD11_01065   Sorbitol operon transcription regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Sorbitol operon transcription regulator, BglG family	CAR91563	No	100.0

#input_seq:	fig|47715.653.peg.2083|GKD11_07905   Transcriptional antiterminator of lichenan operon, BglG family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional antiterminator, BglG family	CAR89241	No	100.0

#input_seq:	fig|47715.653.peg.941|GKD11_03010   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	FAD(NAD)-dependent oxidoreductase	CAR89042	No	100.0

#input_seq:	fig|47715.653.peg.1167|GKD11_03750   PTS system, beta-glucoside-specific IIB component / PTS system, beta-glucoside-specific IIC component / PTS system, beta-glucoside-specific IIA component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, beta-glucoside-specific IIABC component	CAR89979	No	100.0

#input_seq:	fig|47715.653.peg.78|GKD11_13470   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component/permease protein	CAR91285	No	100.0

#input_seq:	fig|47715.653.peg.2786|GKD11_10905   Na+/H+ antiporter-like protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Na( )/H( ) antiporter	CAR90809	No	100.0

#input_seq:	fig|47715.653.peg.379|GKD11_00375   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase and permease component	CAR91427	No	100.0

#input_seq:	fig|47715.653.peg.1829|GKD11_06890   membrane-anchoring domain / Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycerophosphodiester phosphodiesterase	CAR90612	No	100.0

#input_seq:	fig|47715.653.peg.2779|GKD11_10870   ABC-type antimicrobial peptide transport system, permease component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, permease protein	CAR90816	No	100.0

#input_seq:	fig|47715.653.peg.2025|GKD11_07645   Multidrug resistance protein 12 (P-glycoprotein 14)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	ABC transporter, cobalt transporter ATPase and permease components	CAR86257	No	100.0

#input_seq:	fig|47715.653.peg.1688|GKD11_06210   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, oligopeptide-binding protein	CAR90472	No	100.0

#input_seq:	fig|47715.653.peg.2019|GKD11_07625   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcription antiterminator	CAR89181	No	100.0

#input_seq:	fig|47715.653.peg.79|GKD11_13475   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase and permease component	CAR91286	No	100.0

#input_seq:	fig|47715.653.peg.2766|GKD11_10805   FIG00752018: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90831	No	100.0

