INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PE-PGRS family protein	ACT26101	Yes	100.0

#input_seq:	fig|2664891.3.peg.4089   Iron-sulphur-binding reductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical iron-sulfur-binding reductase	ABR04686	Yes	100.0

#input_seq:	fig|2664891.3.peg.3486   Cyclase homology domain / Predicted ATPase / Transcriptional regulator, LuxR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, luxR-family	ABR05252	Yes	100.0

#input_seq:	fig|2664891.3.peg.1409   Putative sensor and ATPase, component of G-protein-coupled receptor (GPCR) system   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75189	Yes	100.0

#input_seq:	fig|2664891.3.peg.949   Efflux transmembrane permease Rv1747 family => implicated in rifampicin, ofloxacin efflux   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ABQ73507	Yes	100.0

#input_seq:	fig|2664891.3.peg.3293   Uncharacterized protein Rv0613c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72346	Yes	100.0

#input_seq:	fig|2664891.3.peg.2434   Phosphoenolpyruvate synthase (EC 2.7.9.2)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06415	Yes	100.0

#input_seq:	fig|2664891.3.peg.573   Monooxygenase, FAD- and [2Fe-2S]-containing component B   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxygenase	ABR06301	Yes	100.0

#input_seq:	fig|2664891.3.peg.216   CRISPR-associated protein, Csm1 family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	CRISPR-associated protein, TM1811 family	AAK47215	Yes	100.0

#input_seq:	fig|2664891.3.peg.315   RecA protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	recombinase A recA	ABR07077	Yes	100.0

#input_seq:	fig|2664891.3.peg.653   Acetyltransferase (GNAT) domain / Serine palmitoyltransferase (EC 2.3.1.50)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	8-amino-7-oxononanoate synthase bioF2	ABR04374	Yes	100.0

#input_seq:	fig|2664891.3.peg.1752   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	metal cation transporter P-type ATPase G ctpG	ABR06359	Yes	100.0

#input_seq:	fig|2664891.3.peg.584   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	cation transporter p-type ATPase A	ABQ71815	Yes	100.0

#input_seq:	fig|2664891.3.peg.1142   PPE family protein, MPTR subgroup => PPE21   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR05924	Yes	100.0

#input_seq:	fig|2664891.3.peg.3081   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cation transporter ATPase B ctpB	ABR04447	Yes	100.0

#input_seq:	fig|2664891.3.peg.1244   PE_PGRS family protein => PE_PGRS28   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE-PGRS family protein	ABQ73205	Yes	100.0

#input_seq:	fig|2664891.3.peg.496   Phosphoenolpyruvate synthase (EC 2.7.9.2)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06231	Yes	100.0

#input_seq:	fig|2664891.3.peg.3921   PE_PGRS family protein => PE_PGRS42   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE-PGRS family protein	ABQ74283	Yes	100.0

#input_seq:	fig|2664891.3.peg.2987   beta-glucosidase (EC 3.2.1.21)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	beta-glucosidase bglS	ABR04530	Yes	100.0

#input_seq:	fig|2664891.3.peg.2765   Possible electron transfer protein FdxB (EC 1.-.-.-)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	electron transfer protein fdxB	ABR07912	Yes	100.0

#input_seq:	fig|2664891.3.peg.1011   Serine phosphatase RsbU, regulator of sigma subunit   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	sensory box protein/anti-anti-sigma factor	AAK45673	Yes	100.0

#input_seq:	fig|2664891.3.peg.2528   Lipid-linked-N-acetylgalactosamine-dependent galactosamine transferase, involved in arabinogalactan modification   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine and leucine rich transmembrane protein	ABR08138	Yes	100.0

#input_seq:	fig|2664891.3.peg.3534   Serine/threonine-protein kinase PknD (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase D pknD	ABR05292	Yes	100.0

#input_seq:	fig|2664891.3.peg.3082   Copper resistance protein CopD / Cytochrome c oxidase caa3-type assembly factor CtaG_BS (unrelated to Cox11-CtaG family)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04446	Yes	100.0

#input_seq:	fig|2664891.3.peg.3137   PPE family protein, MPTR subgroup => PPE12   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PPE family protein	BAH25069	Yes	100.0

#input_seq:	fig|2664891.3.peg.2214   PPE family protein, MPTR subgroup => PPE16   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR05500	Yes	100.0

#input_seq:	fig|2664891.3.peg.4254   Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase GMC-type	ABR04843	Yes	100.0

#input_seq:	fig|2664891.3.peg.1411   PE_PGRS family protein => PE_PGRS51   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	P	AAK47814	Yes	100.0

#input_seq:	fig|2664891.3.peg.1615   Serine/threonine-protein kinase PknD (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase H pknH	ABR05635	Yes	100.0

#input_seq:	fig|2664891.3.peg.730   AAA+ family protein ATPase EccA2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	stage V sporulation protein K-related protein	AAK48367	Yes	100.0

#input_seq:	fig|2664891.3.peg.4067   PPE family protein => PPE39   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PPE family protein	ACT24673	Yes	100.0

#input_seq:	fig|2664891.3.peg.4066   PPE family protein, MPTR subgroup => PPE40   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06711	Yes	100.0

#input_seq:	fig|2664891.3.peg.2979   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH24497	Yes	100.0

#input_seq:	fig|2664891.3.peg.424   AAA+ family protein ATPase EccA5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06164	Yes	100.0

#input_seq:	fig|2664891.3.peg.116   Probable serine/threonine-protein kinase pknF (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	serine/threonine protein kinase	AAK47308	Yes	100.0

#input_seq:	fig|2664891.3.peg.2584   Putative oxidoreductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative oxidoreductase	ABQ75554	Yes	100.0

#input_seq:	fig|2664891.3.peg.1184   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05884	Yes	100.0

#input_seq:	fig|2664891.3.peg.256   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47176	Yes	100.0

#input_seq:	fig|2664891.3.peg.2046   AAA+ ATPase superfamily protein YifB/ComM, associated with DNA recombination   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase J pknJ	ABR06454	Yes	100.0

#input_seq:	fig|2664891.3.peg.3026   PE family protein => PE1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR04495	Yes	100.0

#input_seq:	fig|2664891.3.peg.1638   PE_PGRS family protein => PE_PGRS23   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PE-PGRS family protein	ACT25818	Yes	100.0

#input_seq:	fig|2664891.3.peg.422   Serine protease mycosin MycP5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	proline rich membrane-anchored mycosin MycP5	ABQ73563	Yes	100.0

#input_seq:	fig|2664891.3.peg.2726   PE_PGRS family protein => PE_PGRS58   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR07948	Yes	100.0

#input_seq:	fig|2664891.3.peg.1334   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06912	Yes	100.0

#input_seq:	fig|2664891.3.peg.3383   PE_PGRS family protein => PE_PGRS6   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PE-PGRS family protein	BAH24841	Yes	100.0

#input_seq:	fig|2664891.3.peg.1289   PPE family protein, MPTR subgroup => PPE42   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06954	Yes	100.0

#input_seq:	fig|2664891.3.peg.993   Iron siderophore ABC transporter, permease/ATP-binding protein IrtB   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical drugs-transport transmembrane ATP-binding protein ABC transporter	ABR05722	Yes	100.0

#input_seq:	fig|2664891.3.peg.2943   Membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04571	Yes	100.0

#input_seq:	fig|2664891.3.peg.2830   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	IS1547 transposase	ABQ75152	Yes	100.0

#input_seq:	fig|2664891.3.peg.3615   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05368	Yes	100.0

#input_seq:	fig|2664891.3.peg.945   Serine/threonine-protein kinase pknE (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase E pknE	ABR06102	Yes	100.0

#input_seq:	fig|2664891.3.peg.824   Membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05994	Yes	100.0

#input_seq:	fig|2664891.3.peg.309   PE_PGRS family protein => PE_PGRS47   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR07081	Yes	100.0

#input_seq:	fig|2664891.3.peg.1589   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07435	Yes	100.0

#input_seq:	fig|2664891.3.peg.2477   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73514	Yes	100.0

#input_seq:	fig|2664891.3.peg.650   Long-chain fatty-acid-AMP ligase, Mycobacterial subgroup FadD34 @ FIG022758: Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	fatty-acid-CoA ligase fadD34	ABR04377	Yes	100.0

#input_seq:	fig|2664891.3.peg.3057   PE_PGRS family protein => PE_PGRS2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR04468	Yes	100.0

#input_seq:	fig|2664891.3.peg.2267   Acetohydroxy acid synthase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	acetolactate synthase large subunit ilvB2	ACT26621	Yes	100.0

#input_seq:	fig|2664891.3.peg.2911   PPE family protein, PPW subgroup => PPE2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04602	Yes	100.0

#input_seq:	fig|2664891.3.peg.3726   DNA methylase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical DNA methylase (methyltransferase)	ABR07617	Yes	100.0

#input_seq:	fig|2664891.3.peg.3376   Uncharacterized protein Rv0538   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04892	Yes	100.0

#input_seq:	fig|2664891.3.peg.1758   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46333	Yes	100.0

#input_seq:	fig|2664891.3.peg.3063   CoA ligase @ Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD7   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	fatty-acid-CoA ligase fadD7	ACT23143	Yes	100.0

#input_seq:	fig|2664891.3.peg.3950   Uncharacterized MFS-type transporter   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane transporter	ACT24568	Yes	100.0

#input_seq:	fig|2664891.3.peg.729   Membrane protein EccE2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08245	Yes	100.0

#input_seq:	fig|2664891.3.peg.1447   FIG034901: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07763	Yes	100.0

#input_seq:	fig|2664891.3.peg.1076   PE family protein => PE16   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05802	Yes	100.0

#input_seq:	fig|2664891.3.peg.665   FIG00824290: FHA domain protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein TB39.8	ABR04363	Yes	100.0

#input_seq:	fig|2664891.3.peg.2334   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05659	Yes	100.0

#input_seq:	fig|2664891.3.peg.3492   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK45165	Yes	100.0

#input_seq:	fig|2664891.3.peg.466   PE_PGRS family protein => PE_PGRS34   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06203	Yes	100.0

#input_seq:	fig|2664891.3.peg.2878   PPE family protein, PPW subgroup => PPE4, component of Type VII secretion system ESX-3   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04636	Yes	100.0

#input_seq:	fig|2664891.3.peg.2279   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47947	Yes	100.0

#input_seq:	fig|2664891.3.peg.3403   13E12 repeat family protein, HNH endonuclease domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	13E12 repeat family protein	ABR04684	Yes	100.0

#input_seq:	fig|2664891.3.peg.727   Integral membrane protein EccD2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08247	Yes	100.0

