INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_082435_301027_input.fsa
#input_seq:	fig|546.732.peg.3231   IncI1 plasmid conjugative transfer pilus-tip adhesin protein PilV   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70638	Yes	96.84

#input_seq:	fig|546.732.peg.4236   Phosphoglycerate transporter protein PgtP   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|546.732.peg.2112   Murein DD-endopeptidase MepM   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.53

#input_seq:	fig|546.732.peg.3224   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70631	Yes	99.3

#input_seq:	fig|546.732.peg.5142   Na+ dependent nucleoside transporter NupC   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	98.75

#input_seq:	fig|546.732.peg.827   RNA polymerase sigma factor RpoS   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	RNA polymerase sigma subunit RpoS	AAO70382	Yes	94.55

#input_seq:	fig|546.732.peg.3822   Histidyl-tRNA synthetase-like protein CC_3512   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	17	BA000040	Bradyrhizobium japonicum USDA 110 DNA, complete genome.	Alphaproteobacteria	UNKNOWN	BAC52789	No	96.3

#input_seq:	fig|546.732.peg.1241   6-phosphogluconolactonase (EC 3.1.1.31)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13490	Yes	94.56

#input_seq:	fig|546.732.peg.697   Type II secretory pathway, component PulK   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06059	Yes	98.72

#input_seq:	fig|546.732.peg.3629   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	97.66

#input_seq:	fig|546.732.peg.3971   Formate efflux transporter FocA   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	probable formate transporter (formate channel 1)	ABF03127	Yes	96.14

#input_seq:	fig|546.732.peg.3344   Malate dehydrogenase (EC 1.1.1.37)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.78

#input_seq:	fig|546.732.peg.1532   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN43184	Yes	97.57

#input_seq:	fig|546.732.peg.5330   Transcriptional regulator, LysR family   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14536	Yes	95.13

#input_seq:	fig|546.732.peg.2916   SSU ribosomal protein S2p (SAe)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.51

#input_seq:	fig|546.732.peg.3886   FIG00640418: hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	Hypothetical protein	AAN83801	Yes	95.18

#input_seq:	fig|546.732.peg.4258   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	hypothetical protein	ABR83663	Yes	100.0

#input_seq:	fig|546.732.peg.1461   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.26

#input_seq:	fig|546.732.peg.5282   FIG070121: Phage capsid and scaffold protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	97.57

#input_seq:	fig|546.732.peg.4288   Methylphosphotriester-DNA--protein-cysteine S-methyltransferase (EC 2.1.1.n11) / ADA regulatory protein / Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	95.89

#input_seq:	fig|546.732.peg.847   Transcriptional regulator, RpiR family   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	putative Transcriptional regulator	CAR11105	Yes	95.99

#input_seq:	fig|546.732.peg.5180   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	95.37

#input_seq:	fig|546.732.peg.4311   Transcriptional regulator, GntR family   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	GntR domain protein	ACS61323	No	95.83

#input_seq:	fig|546.732.peg.4014   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.08

#input_seq:	fig|546.732.peg.3048   Ethanolamine utilization polyhedral-body-like protein EutN   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.74

#input_seq:	fig|546.732.peg.2690   putative membrane protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70649	Yes	100.0

#input_seq:	fig|546.732.peg.573   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	two-component system response regulator protein	ACN47943	Yes	97.46

#input_seq:	fig|546.732.peg.1215   Translation elongation factor Tu   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

#input_seq:	fig|546.732.peg.3061   Acetyltransferase YpeA   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	96.45

#input_seq:	fig|546.732.peg.3698   Uncharacterized protein YfdP   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE10493	Yes	97.5

#input_seq:	fig|546.732.peg.5036   UPF0304 protein yfbU   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	YfbU domain protein	ACF63247	Yes	97.56

#input_seq:	fig|546.732.peg.3402   Protein translocase membrane subunit SecG   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	96.36

#input_seq:	fig|546.732.peg.3225   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70632	Yes	100.0

#input_seq:	fig|546.732.peg.5168   Nitrite-sensitive transcriptional repressor NsrR   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	transcriptional repressor NsrR	ACF64326	Yes	95.04

#input_seq:	fig|546.732.peg.3762   Mobile element protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	Tn903 transposase	BAH66116	Yes	98.77

#input_seq:	fig|546.732.peg.2624   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|546.732.peg.4475   Nickel responsive regulator NikR   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	96.24

#input_seq:	fig|546.732.peg.9   molecular chaperone   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	heat shock protein Hsp20	ACS61928	No	96.71

#input_seq:	fig|546.732.peg.3222   IncI1 plasmid conjugative transfer protein PilM   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70629	Yes	98.64

#input_seq:	fig|546.732.peg.4614   Mobile element protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	IS4 family transposase	BAH66117	Yes	95.08

#input_seq:	fig|546.732.peg.5134   PTS system, fructose-like IIB component FryB   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11570	Yes	97.22

#input_seq:	fig|546.732.peg.1473   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	96.88

#input_seq:	fig|546.732.peg.327   Transcriptional activator RamA   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	97.35

#input_seq:	fig|546.732.peg.2768   Ribosome-associated inhibitor A   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	99.11

#input_seq:	fig|546.732.peg.4189   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	97.48

#input_seq:	fig|546.732.peg.5233   Uncharacterized protein STM4441   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	95.83

#input_seq:	fig|546.732.peg.5477   Integration host factor alpha subunit   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	96.97

#input_seq:	fig|546.732.peg.220   Haemolysin expression modulating protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|546.732.peg.5281   FIG107037: Phage late gene regulator   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.73

#input_seq:	fig|546.732.peg.3174   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN45221	Yes	98.08

#input_seq:	fig|546.732.peg.3727   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF92708	Yes	97.96

#input_seq:	fig|546.732.peg.5290   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|546.732.peg.1840   hypothetical protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD09549	Yes	100.0

