INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_094448_553841_input.fsa
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	acetolactate decarboxylase	ABR77487	Yes	100.0

#input_seq:	fig|1134687.181.peg.3262   Ribulose-phosphate 3-epimerase (EC 5.1.3.1)   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	ribulose-phosphate 3-epimerase	ACF66146	Yes	95.33

#input_seq:	fig|1134687.181.peg.5208   Aminoglycoside N(6')-acetyltransferase (EC 2.3.1.82) => AAC(6')-Ib-cr fluoroquinolone-acetylating   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	aminoglycoside 6'-N-acetyl transferase type Ib	ACC55535	Yes	97.49

#input_seq:	fig|1134687.181.peg.5674   Uncharacterized protein YmfL   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAH62864	Yes	95.88

#input_seq:	fig|1134687.181.peg.1800   Translation elongation factor Tu   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

#input_seq:	fig|1134687.181.peg.2520   hypothetical protein   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAH63317	Yes	96.67

#input_seq:	fig|1134687.181.peg.4195   Acetyltransferase   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	acetyltransferase, GNAT family	ACI10794	No	94.94

#input_seq:	fig|1134687.181.peg.3769   hypothetical protein   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26475	Yes	100.0

#input_seq:	fig|1134687.181.peg.3837   hypothetical protein   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH66034	Yes	97.78

#input_seq:	fig|1134687.181.peg.5778   Cyanoglobin; Hemoglobin-like protein HbN   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	protozoan/cyanobacterial globin family protein	ACI08671	No	95.62

#input_seq:	fig|1134687.181.peg.1158   Heat shock protein 10 kDa family chaperone GroES   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|1134687.181.peg.4716   molecular chaperone   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	heat shock protein Hsp20	ACS61928	No	96.72

#input_seq:	fig|1134687.181.peg.2308   Transcriptional activator RamA   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	96.46

#input_seq:	fig|1134687.181.peg.5210   Tn21 protein of unknown function Urf2   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	transposon Tn21 modulator protein	CBG36916	Yes	98.91

#input_seq:	fig|1134687.181.peg.3599   Uncharacterized proteins YbdD and YjiX   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14524	Yes	95.52

#input_seq:	fig|1134687.181.peg.635   Integration host factor alpha subunit   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	95.96

#input_seq:	fig|1134687.181.peg.164   FIG038648: MoaD and/or ThiS families   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	thiS family protein	ACI11539	No	94.79

#input_seq:	fig|1134687.181.peg.5142   hypothetical protein   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	33369	CU928144	Escherichia fergusonii str. ATCC 35469T plasmid pEFER, complete genome.	Gammaproteobacteria	hypothetical protein	CAQ86970	Yes	98.82

#input_seq:	fig|1134687.181.peg.2181   Haemolysin expression modulating protein   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	95.83

#input_seq:	fig|1134687.181.peg.854   6-phosphogluconolactonase (EC 3.1.1.31)   [Klebsiella michiganensis strain AS012446 | 1134687.181]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	UNKNOWN	K	Yes	96.67

