INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_081130_625420_input.fsa
#input_seq:	fig|2572047.4.peg.1466|FBE84_05555   Tungstate ABC transporter, ATP-binding protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	tungsten ABC transporter, ATP-binding protein, putative	AAW36139	Yes	100.0

#input_seq:	fig|2572047.4.peg.1162|FBE84_04090   Probable membrane protein Cj0124c   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34714	Yes	100.0

#input_seq:	fig|2572047.4.peg.255|FBE84_07600   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV53136	Yes	100.0

#input_seq:	fig|2572047.4.peg.1471|FBE84_05580   Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW36144	Yes	100.0

#input_seq:	fig|2572047.4.peg.153|FBE84_00750   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35059	Yes	100.0

#input_seq:	fig|2572047.4.peg.1635|FBE84_06330   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	chemotaxis protein MotB, putative	AAW35788	Yes	100.0

#input_seq:	fig|2572047.4.peg.657|FBE84_01740   GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase (EC 2.4.1.293)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	general glycosylation pathway protein	AAW35592	Yes	100.0

#input_seq:	fig|2572047.4.peg.645   Beta-1,3-galactosyltransferase / Beta-1,4-galactosyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	beta-1,3 galactosyltransferase	CAL35256	Yes	100.0

#input_seq:	fig|2572047.4.peg.1705|FBE84_06680   Malate dehydrogenase (EC 1.1.1.37)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	malate dehydrogenase	AAW35851	Yes	100.0

#input_seq:	fig|2572047.4.peg.1472|FBE84_05585   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	integral membrane protein	EAQ72568	Yes	100.0

#input_seq:	fig|2572047.4.peg.665|FBE84_01780   N-linked glycosylation glycosyltransferase PglG   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	general glycosylation pathway protein	AAW35584	Yes	100.0

#input_seq:	fig|2572047.4.peg.740|FBE84_02155   Transcriptional regulator, AraC family   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	transcriptional regulator, AraC family	EAQ72095	Yes	100.0

#input_seq:	fig|2572047.4.peg.1449|FBE84_05480   CRISPR-associated protein Cas1   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative CRISPR-associated protein	CAL35626	Yes	100.0

#input_seq:	fig|2572047.4.peg.651|FBE84_01710   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative lipid A biosynthesis lauroyl acyltransferase	CAL35251	Yes	100.0

#input_seq:	fig|2572047.4.peg.1240|FBE84_04480   Flagellar basal-body rod modification protein FlgD   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	flagellar hook assembly protein	EAQ71927	Yes	100.0

#input_seq:	fig|2572047.4.peg.644|FBE84_01680   CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase (EC 2.4.99.-)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	alpha-2,3 sialyltransferase	CAL35257	Yes	100.0

#input_seq:	fig|2572047.4.peg.961|FBE84_03095   Transcriptional regulator, LysR family   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	transcriptional regulator, LysR family	EAQ72039	Yes	100.0

#input_seq:	fig|2572047.4.peg.1598|FBE84_06145   NOL1/NOP2/sun family protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	NOL1/NOP2/sun family protein	ABV52194	Yes	100.0

#input_seq:	fig|2572047.4.peg.1345|FBE84_04965   tRNA dimethylallyltransferase (EC 2.5.1.75)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	tRNA delta(2)-isopentenylpyrophosphate transferase	AAW34756	Yes	100.0

#input_seq:	fig|2572047.4.peg.1731|FBE84_06805   Predicted dehydrogenases and related proteins   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	oxidoreductase, Gfo/Idh/MocA family	AAW35876	Yes	100.0

#input_seq:	fig|2572047.4.peg.1227   FIG00973752: TolA-like membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hmcD domain protein	AAW34650	Yes	100.0

#input_seq:	fig|2572047.4.peg.741|FBE84_02160   Putative periplasmic ATP/GTP-binding protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35510	Yes	100.0

#input_seq:	fig|2572047.4.peg.1334|FBE84_04905   Putative lipoprotein, similar to CjrA of Escherichia coli O164   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative iron transport protein	CAL34346	Yes	100.0

#input_seq:	fig|2572047.4.peg.640|FBE84_01660   FIG00471437: hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1144c	CAL35261	Yes	100.0

#input_seq:	fig|2572047.4.peg.52|FBE84_00255   Flagellar assembly protein FliH   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative flagellar assembly protein	CAL34471	Yes	100.0

#input_seq:	fig|2572047.4.peg.1205|FBE84_04305   Cytolethal distending toxin subunit A   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	cytolethal distending toxin	ABV51672	Yes	100.0

#input_seq:	fig|2572047.4.peg.1359|FBE84_05035   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34742	Yes	100.0

#input_seq:	fig|2572047.4.peg.748|FBE84_02195   Possible dnaJ-like protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	DnaJ domain protein	AAW35503	Yes	100.0

#input_seq:	fig|2572047.4.peg.1206|FBE84_04310   Cytolethal distending toxin subunit B, DNase I-like   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytolethal distending toxin, subunit B	EAQ71976	Yes	100.0

#input_seq:	fig|2572047.4.peg.488|FBE84_00900   GDP-4-amino-4,6-dideoxy-alpha-D-acetylglucosamine N-acetyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative N-acetyltransferase	CAL35412	Yes	100.0

#input_seq:	fig|2572047.4.peg.198|FBE84_07305   ABC transporter, permease protein 2 (cluster 5, nickel/peptides/opines)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	peptide ABC transporter, permease protein	ABV53077	Yes	100.0

#input_seq:	fig|2572047.4.peg.112|FBE84_00550   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0380c	CAL34530	Yes	100.0

#input_seq:	fig|2572047.4.peg.1097|FBE84_03760   Inner membrane thiol:disulfide oxidoreductase, DsbB-like   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	disulfide bond formation protein B	AAW35289	Yes	100.0

#input_seq:	fig|2572047.4.peg.1135|FBE84_03955   Putative processing peptidase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	peptidase, A24 family	AAW35249	Yes	100.0

#input_seq:	fig|2572047.4.peg.313|FBE84_07905   3'(2'),5'-bisphosphate nucleotidase (EC 3.1.3.7)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	CysQ protein homolog	CAL35776	Yes	100.0

#input_seq:	fig|2572047.4.peg.13|FBE84_00065   Rod shape-determining protein MreC   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	rod shape-determining protein MreC	AAW34916	Yes	100.0

#input_seq:	fig|2572047.4.peg.68|FBE84_00335   Flagellar motor rotation protein MotB   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	chemotaxis protein MotB, putative	EAQ73296	Yes	100.0

#input_seq:	fig|2572047.4.peg.1340|FBE84_04935   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0170	CAL34340	Yes	100.0

#input_seq:	fig|2572047.4.peg.750|FBE84_02205   Multidrug efflux system, membrane fusion component => CmeE   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35501	Yes	100.0

#input_seq:	fig|2572047.4.peg.146|FBE84_00720   Gluconate 2-dehydrogenase (EC 1.1.99.3), membrane-bound, gamma subunit   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35052	Yes	100.0

#input_seq:	fig|2572047.4.peg.1158|FBE84_04070   Putative fructose-1,6-bisphosphatase or related enzymes of inositol monophosphatase family   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	Inositol monophosphatase family protein	AAW34718	Yes	100.0

#input_seq:	fig|2572047.4.peg.176|FBE84_07195   CMP-N,N'-diacetyllegionaminic acid synthase (EC 2.7.7.82)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	acylneuraminate cytidylyltransferase (flagellin modification)	CAL35444	Yes	100.0

#input_seq:	fig|2572047.4.peg.150|FBE84_00735   SrpA-related protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35056	Yes	100.0

#input_seq:	fig|2572047.4.peg.1322|FBE84_04845   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73057	Yes	100.0

#input_seq:	fig|2572047.4.peg.149|FBE84_00730   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35055	Yes	100.0

#input_seq:	fig|2572047.4.peg.36|FBE84_00175   Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	biotin biosynthesis protein BioC	EAQ73337	Yes	100.0

#input_seq:	fig|2572047.4.peg.435|FBE84_08515   putative TonB-dependent receptor   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	TonB	AAW35182	Yes	100.0

#input_seq:	fig|2572047.4.peg.196|FBE84_07295   ABC transporter, ATP-binding protein (cluster 5, nickel/peptides/opines)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	peptide ABC transporter, ATP-binding protein	ABV53075	Yes	100.0

#input_seq:	fig|2572047.4.peg.305|FBE84_07865   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative periplasmic protein	CAL35766	Yes	100.0

#input_seq:	fig|2572047.4.peg.706|FBE84_01985   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35543	Yes	100.0

