INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_065822_755069_input.fsa
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible glycosyltransferase	BAF39532	No	100.0

#input_seq:	fig|1680.1978.peg.616|HRD64_03105   Putative esterase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable esterase	BAF39083	No	100.0

#input_seq:	fig|1680.1978.peg.827|HRD64_04150   Sucrose permease, major facilitator superfamily   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	sucrose transport protein	BAF39930	No	100.0

#input_seq:	fig|1680.1978.peg.518|HRD64_02595   Glycosyl transferase, group 1 family protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glycosyltransferase I	BAF39177	No	100.0

#input_seq:	fig|1680.1978.peg.274|HRD64_01390   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39407	No	100.0

#input_seq:	fig|1680.1978.peg.206|HRD64_01040   Xanthine permease   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	xanthine/uracil permease	BAF39472	No	100.0

#input_seq:	fig|1680.1978.peg.159|HRD64_00815   Uncharacterized MFS-type transporter YwoD   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative drug resistance transporter	BAF39514	No	100.0

#input_seq:	fig|1680.1978.peg.1763|HRD64_08460   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40053	No	100.0

#input_seq:	fig|1680.1978.peg.1690|HRD64_08145   Chloride channel protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40377	No	100.0

#input_seq:	fig|1680.1978.peg.1049|HRD64_05225   Phage integrase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	phage integrase	BAF39720	No	100.0

#input_seq:	fig|1680.1978.peg.1701|HRD64_08195   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative solute-binding lipoprotein	BAF40366	No	100.0

#input_seq:	fig|1680.1978.peg.259|HRD64_01315   beta-glycosyl hydrolase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible B-hexosaminidase	BAF39421	No	100.0

#input_seq:	fig|1680.1978.peg.1696|HRD64_08175   Uncharacterized MFS-type transporter   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	conserved hypothetical transport protein	BAF40371	No	100.0

#input_seq:	fig|1680.1978.peg.805|HRD64_04035   Cystathionine beta-lyase, type II (EC 4.4.1.8)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable aminotransferase	BAF39951	No	100.0

#input_seq:	fig|1680.1978.peg.703|HRD64_03565   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39000	No	100.0

#input_seq:	fig|1680.1978.peg.773|HRD64_03905   Glycosyl hydrolase family 1   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38937	No	100.0

#input_seq:	fig|1680.1978.peg.533|HRD64_02690   Two-component system sensor histidine kinase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	sensor protein	BAF39162	No	100.0

#input_seq:	fig|1680.1978.peg.1340|HRD64_06570   N-acetyl-D-glucosamine ABC transporter, substrate-binding protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative periplasmic binding (signal peptide) ABC transporter protein	BAF40186	No	100.0

#input_seq:	fig|1680.1978.peg.1679|HRD64_08110   N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	N-acetylglucosamine-6-phosphate deacetylase	BAF40383	No	100.0

#input_seq:	fig|1680.1978.peg.463|HRD64_02330   Decaprenyl-phosphate N-acetylglucosaminephosphotransferase (EC 2.7.8.35)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible undecaprenyl-phosphate alpha-N-acetylglucosaminyltransferase	BAF39230	No	100.0

#input_seq:	fig|1680.1978.peg.1773|HRD64_08510   DNA-cytosine methyltransferase (EC 2.1.1.37)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	DNA-methyltransferase MKpn2kI	BAF40064	No	100.0

#input_seq:	fig|1680.1978.peg.1629|HRD64_07905   Conserved membrane spanning protein with endonuclease/exonuclease/phosphatase domain   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40000	No	100.0

#input_seq:	fig|1680.1978.peg.1218|HRD64_06010   Fluoride ion transporter CrcB   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	protein crcB homolog 2	BAF38850	No	100.0

#input_seq:	fig|1680.1978.peg.1055|HRD64_05255   Long-chain-fatty-acid--luciferin-component ligase (EC 6.2.1.19)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible acyl protein synthase	BAF39714	No	100.0

#input_seq:	fig|1680.1978.peg.618|HRD64_03115   Oligosaccharide reducing-end xylanase (EC 3.2.1.156)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	xylanase Y	BAF39081	No	100.0

#input_seq:	fig|1680.1978.peg.415|HRD64_02115   Cystathionine beta-synthase (EC 4.2.1.22)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	cystathionine beta-synthase	BAF39271	No	100.0

#input_seq:	fig|1680.1978.peg.960|HRD64_04810   Anthranilate phosphoribosyltransferase (EC 2.4.2.18)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	anthranilate phosphoribosyltransferase 1	BAF39800	No	100.0

#input_seq:	fig|1680.1978.peg.488|HRD64_02455   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative binding protein-dependent transporter	BAF39207	No	100.0

#input_seq:	fig|1680.1978.peg.861|HRD64_04315   L-lactate dehydrogenase (EC 1.1.1.27)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	L-lactate dehydrogenase 2	BAF39898	No	100.0

#input_seq:	fig|1680.1978.peg.1422|HRD64_06975   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative nucleoside hydrolase protein	BAF40267	No	100.0

#input_seq:	fig|1680.1978.peg.1509|HRD64_07360   Maltose operon transcriptional repressor MalR, LacI family   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable LacI-type transcriptional regulator	BAF40107	No	100.0

#input_seq:	fig|1680.1978.peg.1574|HRD64_07640   16S rRNA (cytidine(1402)-2'-O)-methyltransferase (EC 2.1.1.198)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40319	No	100.0

#input_seq:	fig|1680.1978.peg.438|HRD64_02220   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable solute binding protein of ABC transporter system	BAF39251	No	100.0

#input_seq:	fig|1680.1978.peg.938|HRD64_04695   Teichoic acid export ATP-binding protein TagH (EC 3.6.3.40)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable ATP binding protein of ABC transporter	BAF39823	No	100.0

#input_seq:	fig|1680.1978.peg.1433|HRD64_07025   Putative glycosyltransferase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40279	No	100.0

#input_seq:	fig|1680.1978.peg.21|HRD64_00110   DNA polymerase III delta subunit (EC 2.7.7.7)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39642	No	100.0

#input_seq:	fig|1680.1978.peg.37|HRD64_00185   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39629	No	100.0

#input_seq:	fig|1680.1978.peg.879|HRD64_04405   Cell division protein FtsQ   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	cell division protein	BAF39880	No	100.0

#input_seq:	fig|1680.1978.peg.1775|HRD64_08520   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40066	No	100.0

#input_seq:	fig|1680.1978.peg.802|HRD64_04020   Isoaspartyl aminopeptidase (EC 3.4.19.5) @ Asp-X dipeptidase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	L-asparagineamidohydrolase	BAF39954	No	100.0

#input_seq:	fig|1680.1978.peg.93|HRD64_00480   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39578	No	100.0

#input_seq:	fig|1680.1978.peg.597|HRD64_03020   Transcriptional regulator of various polyols utilization, AraC family   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	transcriptional regulator	BAF39099	No	100.0

#input_seq:	fig|1680.1978.peg.775|HRD64_03915   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	sugar permease of ABC transporter system	BAF38935	No	100.0

#input_seq:	fig|1680.1978.peg.1080|HRD64_05380   NAD kinase (EC 2.7.1.23)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable inorganic polyphosphate/ATP-NAD kinase	BAF39689	No	100.0

#input_seq:	fig|1680.1978.peg.1005|HRD64_05020   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	conserved hypothetical phage AbiD protein	BAF39757	No	100.0

#input_seq:	fig|1680.1978.peg.901|HRD64_04520   Translation initiation factor 3   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	translation initiation factor If-3	BAF39857	No	100.0

#input_seq:	fig|1680.1978.peg.1601|HRD64_07765   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	permease of ABC transporter possibly for oligosaccharides	BAF40345	No	100.0

#input_seq:	fig|1680.1978.peg.520|HRD64_02605   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	predicted membrane protein	BAF39175	No	100.0

#input_seq:	fig|1680.1978.peg.1398|HRD64_06855   rRNA methylases   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40241	No	100.0

#input_seq:	fig|1680.1978.peg.1471|HRD64_07175   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40146	No	100.0

#input_seq:	fig|1680.1978.peg.983|HRD64_04920   Methionine ABC transporter substrate-binding protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable TonB-dependent receptor	BAF39778	No	100.0

#input_seq:	fig|1680.1978.peg.810|HRD64_04060   FIG00031715: Predicted metal-dependent phosphoesterases (PHP family)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
