INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_092550_553550_input.fsa
#matched_seq:	17403	CT573213	Frankia alni str. ACN14A chromosome, complete sequence.	Actinobacteridae	conserved hypothetical protein	CAJ62852	No	88.89

#input_seq:	fig|163603.4.peg.1992|HGB48_15160   putative Helix-turn-helix domain protein   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	transcriptional regulator, XRE family	ACY98841	No	93.16

#input_seq:	fig|163603.4.peg.3777|HGB48_20935   integration host factor   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	hypothetical protein	ACY98550	No	95.37

#input_seq:	fig|163603.4.peg.741|HGB48_10985   hypothetical protein   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	21089	CP001736	Kribbella flavida DSM 17836, complete genome.	Actinobacteridae	YCII-related protein	ADB33530	No	90.65

#input_seq:	fig|163603.4.peg.4797|HGB48_24740   GroES-like protein in Actinomycetes   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	chaperonin Cpn10	ACY97405	No	90.57

#input_seq:	fig|163603.4.peg.7069|HGB48_32155   Sporulation regulatory protein WhiB   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	transcription factor WhiB	ACY99599	No	95.4

#input_seq:	fig|163603.4.peg.2448|HGB48_02905   Regulatory protein LuxR   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	transcriptional regulator, LuxR family	ACZ00009	No	89.47

#input_seq:	fig|163603.4.peg.1640|HGB48_13765   hypothetical protein   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	20825	CP001738	Thermomonospora curvata DSM 43183, complete genome.	Actinobacteridae	hypothetical protein	ACY98968	No	89.23

#input_seq:	fig|163603.4.peg.2415|HGB48_02760   hypothetical protein   [Actinomadura latina strain ATCC BAA-277 | 163603.4]
#matched_seq:	21083	CP001814	Streptosporangium roseum DSM 43021, complete genome.	Actinobacteridae	hypothetical protein	ACZ83562	No	96.88

