INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_080047_070309_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AraC/XylS family transcriptional regulator	BAD50169	Yes	96.1

#input_seq:	fig|28116.1355.peg.4072|HUV16_11900   Conjugative transposon protein TraQ   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraQ	BAD48097	Yes	98.03

#input_seq:	fig|28116.1355.peg.2638|HUV16_26325   Mobile element protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein related to IS	BAD47480	Yes	100.0

#input_seq:	fig|28116.1355.peg.4062|HUV16_11850   Conjugative transposon protein TraF   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraF	BAD48107	Yes	97.3

#input_seq:	fig|28116.1355.peg.843|HUV16_21605   Conjugative transposon protein TraF   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraF	BAD46873	Yes	93.64

#input_seq:	fig|28116.1355.peg.4073|HUV16_11905   hypothetical protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48096	Yes	100.0

#input_seq:	fig|28116.1355.peg.4061|HUV16_11845   Conjugative transposon protein TraE   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraE	BAD48108	Yes	100.0

#input_seq:	fig|28116.1355.peg.4068|HUV16_11880   Conjugative transposon protein TraL   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraL	BAD48102	Yes	93.88

#input_seq:	fig|28116.1355.peg.4279|HUV16_12445   FIG00935798: hypothetical protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	19051	AP009380	Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAG34197	Yes	98.63

#input_seq:	fig|28116.1355.peg.4076|HUV16_11915   FIG00404869: hypothetical protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48094	Yes	98.63

#input_seq:	fig|28116.1355.peg.3249|HUV16_09260   hypothetical protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48395	Yes	96.49

