INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_104333_677950_input.fsa
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	alpha-ketoglutarate permease	EAQ72504	Yes	100.0

#input_seq:	fig|2572066.4.peg.472|FBF03_00660   Ankyrin repeat-containing possible periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	ankyrin repeat-containing putative periplasmic protein	CAL34962	Yes	100.0

#input_seq:	fig|2572066.4.peg.65|FBF03_00320   Two-component system sensor histidine kinase   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	sensory box sensor histidine kinase, putative	AAW36098	Yes	100.0

#input_seq:	fig|2572066.4.peg.286|FBF03_07710   Tol-Pal system beta propeller repeat protein TolB   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative TolB precursor protein	CAL34283	Yes	100.0

#input_seq:	fig|2572066.4.peg.1010|FBF03_03300   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ73387	Yes	100.0

#input_seq:	fig|2572066.4.peg.1537|FBF03_06000   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52170	Yes	100.0

#input_seq:	fig|2572066.4.peg.1164|FBF03_04060   Sulfate adenylyltransferase (EC 2.7.7.4)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	ATP-sulfurylase family protein	AAW36205	Yes	100.0

#input_seq:	fig|2572066.4.peg.942|FBF03_03015   Pseudaminic acid biosynthesis protein PseA, possible Pse5Ac7Ac acetamidino synthase   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	flagellin modification protein, PseA	EAQ72845	Yes	100.0

#input_seq:	fig|2572066.4.peg.372|FBF03_08145   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ73160	Yes	100.0

#input_seq:	fig|2572066.4.peg.619|FBF03_01380   Surface-exposed lipoprotein JlpA   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative lipoprotein	CAL35101	Yes	100.0

#input_seq:	fig|2572066.4.peg.1330|FBF03_04915   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	methyl-accepting chemotaxis protein	AAW35085	Yes	100.0

#input_seq:	fig|2572066.4.peg.974|FBF03_03130   Lipid-A-disaccharide synthase (EC 2.4.1.182)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	lipid-A-disaccharide synthase	ABV51863	Yes	100.0

#input_seq:	fig|2572066.4.peg.1485|FBF03_05730   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35826	Yes	100.0

#input_seq:	fig|2572066.4.peg.298|FBF03_07770   Probable membrane protein Cj0124c   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34714	Yes	100.0

#input_seq:	fig|2572066.4.peg.862|FBF03_02615   Putative phosphatase   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	phosphatase, Ppx/GppA family	AAW35692	Yes	100.0

#input_seq:	fig|2572066.4.peg.20|FBF03_00090   Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW36144	Yes	100.0

#input_seq:	fig|2572066.4.peg.1527|FBF03_05950   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	chemotaxis protein MotB, putative	AAW35788	Yes	100.0

#input_seq:	fig|2572066.4.peg.288|FBF03_07720   Cell division coordinator CpoB   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73189	Yes	100.0

#input_seq:	fig|2572066.4.peg.1625|FBF03_06385   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72501	Yes	100.0

#input_seq:	fig|2572066.4.peg.1719|FBF03_06825   Periplasmic nitrate reductase component NapL   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative periplasmic protein	CAL34912	Yes	100.0

#input_seq:	fig|2572066.4.peg.1708|FBF03_06770   Methionine ABC transporter permease protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	ABC transporter, permease protein	AAW35201	Yes	100.0

#input_seq:	fig|2572066.4.peg.1457|FBF03_05585   Murein endolytic transglycosylase MltG   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35854	Yes	100.0

#input_seq:	fig|2572066.4.peg.1092|FBF03_03710   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35044	Yes	100.0

#input_seq:	fig|2572066.4.peg.19|FBF03_00085   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	integral membrane protein	EAQ72568	Yes	100.0

#input_seq:	fig|2572066.4.peg.755|FBF03_02065   N-linked glycosylation glycosyltransferase PglG   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	general glycosylation pathway protein	AAW35584	Yes	100.0

#input_seq:	fig|2572066.4.peg.37|FBF03_00175   CRISPR-associated protein Cas1   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	CRISPR-associated protein Cas1	AAW36128	Yes	100.0

#input_seq:	fig|2572066.4.peg.769|FBF03_02135   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipid A biosynthesis lauroyl acyltransferase	AAW35598	Yes	100.0

#input_seq:	fig|2572066.4.peg.218|FBF03_07380   Flagellar basal-body rod modification protein FlgD   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	flagellar hook assembly protein	EAQ71927	Yes	100.0

#input_seq:	fig|2572066.4.peg.637|FBF03_01470   Transcriptional regulator, LysR family   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative transcriptional regulator (LysR family)	CAL35118	Yes	100.0

#input_seq:	fig|2572066.4.peg.1564|FBF03_06135   NOL1/NOP2/sun family protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	NOL1/NOP2/sun family protein	ABV52194	Yes	100.0

#input_seq:	fig|2572066.4.peg.339|FBF03_07975   tRNA dimethylallyltransferase (EC 2.5.1.75)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	tRNA delta(2)-isopentenylpyrophosphate transferase	AAW34756	Yes	100.0

#input_seq:	fig|2572066.4.peg.1435|FBF03_05475   Predicted dehydrogenases and related proteins   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	oxidoreductase, Gfo/Idh/MocA family	AAW35876	Yes	100.0

#input_seq:	fig|2572066.4.peg.705|FBF03_01815   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	conserved hypothetical protein Cj1069	CAL35186	Yes	100.0

#input_seq:	fig|2572066.4.peg.411|FBF03_08325   Predicted signal transduction protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0248	CAL34402	Yes	100.0

#input_seq:	fig|2572066.4.peg.1387|FBF03_05230   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35141	Yes	100.0

#input_seq:	fig|2572066.4.peg.678|FBF03_01680   Putative periplasmic ATP/GTP-binding protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35510	Yes	100.0

#input_seq:	fig|2572066.4.peg.1067|FBF03_03585   Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	orotidine 5`-phosphate decarboxylase	AAW35019	Yes	100.0

#input_seq:	fig|2572066.4.peg.1007|FBF03_03285   Flagellar assembly protein FliH   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative flagellar assembly protein	CAL34471	Yes	100.0

#input_seq:	fig|2572066.4.peg.254|FBF03_07555   Cytolethal distending toxin subunit A   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	cytolethal distending toxin	ABV51672	Yes	100.0

#input_seq:	fig|2572066.4.peg.1172|FBF03_04100   Haemin uptake system periplasmic haemin-binding protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hemin ABC transporter, periplasmic hemin-binding protein, putative	AAW36213	Yes	100.0

#input_seq:	fig|2572066.4.peg.253|FBF03_07550   Cytolethal distending toxin subunit B, DNase I-like   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytolethal distending toxin, subunit B	EAQ71976	Yes	100.0

#input_seq:	fig|2572066.4.peg.1234|FBF03_04445   3'(2'),5'-bisphosphate nucleotidase (EC 3.1.3.7)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	CysQ protein homolog	CAL35776	Yes	100.0

#input_seq:	fig|2572066.4.peg.777|FBF03_02175   Beta-1,4-galactosyltransferase   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipooligosaccharide biosynthesis glycosyltransferase, putative	AAW35606	Yes	100.0

#input_seq:	fig|2572066.4.peg.1233|FBF03_04440   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW36271	Yes	100.0

#input_seq:	fig|2572066.4.peg.221|FBF03_07395   Hemerythrin domain protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34642	Yes	100.0

#input_seq:	fig|2572066.4.peg.1654|FBF03_06530   Flagellin C   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellin subunit protein FlaC	AAW34605	Yes	100.0

#input_seq:	fig|2572066.4.peg.964|FBF03_03080   Rod shape-determining protein MreC   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	rod shape-determining protein MreC	AAW34916	Yes	100.0

#input_seq:	fig|2572066.4.peg.354|FBF03_08055   putative TonB-dependent receptor   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	TonB-dependent colicin receptor protein, putative	AAW34769	Yes	100.0

#input_seq:	fig|2572066.4.peg.1023|FBF03_03365   Flagellar motor rotation protein MotB   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	chemotaxis protein MotB, putative	EAQ73296	Yes	100.0

#input_seq:	fig|2572066.4.peg.1713|FBF03_06795   Major antigenic peptide PEB2   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	major antigenic peptide PEB2	AAW35206	Yes	100.0

#input_seq:	fig|2572066.4.peg.428|FBF03_08410   NAD synthetase (EC 6.3.1.5)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	NAD+ synthetase	EAQ72323	Yes	100.0

#input_seq:	fig|2572066.4.peg.669|FBF03_01635   Multidrug efflux system, membrane fusion component => CmeE   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35501	Yes	100.0

#input_seq:	fig|2572066.4.peg.250|FBF03_07535   Predicted L-lactate dehydrogenase, Fe-S oxidoreductase subunit YkgE   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	cysteine-rich domain protein	ABV51668	Yes	100.0

#input_seq:	fig|2572066.4.peg.1386|FBF03_05225   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35140	Yes	100.0

#input_seq:	fig|2572066.4.peg.1100|FBF03_03750   Gluconate 2-dehydrogenase (EC 1.1.99.3), membrane-bound, gamma subunit   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35052	Yes	100.0

#input_seq:	fig|2572066.4.peg.104|FBF03_00515   Probable integral membrane protein Cj1452   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	membrane protein, putative	EAQ72906	Yes	100.0

#input_seq:	fig|2572066.4.peg.44|FBF03_00210   Putative formate dehydrogenase-specific chaperone   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV53015	Yes	100.0

#input_seq:	fig|2572066.4.peg.164|FBF03_07090   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72871	Yes	100.0

#input_seq:	fig|2572066.4.peg.362|FBF03_08095   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73057	Yes	100.0

#input_seq:	fig|2572066.4.peg.95|FBF03_00470   16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	site-specific DNA methyltransferase, putative	AAW36068	Yes	100.0

#input_seq:	fig|2572066.4.peg.1689|FBF03_06680   putative TonB-dependent receptor   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	TonB	AAW35182	Yes	100.0

#input_seq:	fig|2572066.4.peg.146|FBF03_07005   Triosephosphate isomerase (EC 5.3.1.1)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	triosephosphate isomerase	AAW36021	Yes	100.0

#input_seq:	fig|2572066.4.peg.500|FBF03_00805   Periplasmic thiol:disulfide interchange protein, DsbA-like   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	thiol:disulfide interchange protein DsbA	AAW35288	Yes	100.0

#input_seq:	fig|2572066.4.peg.248|FBF03_07525   Predicted L-lactate dehydrogenase, hypothetical protein subunit YkgG   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72018	Yes	100.0

#input_seq:	fig|2572066.4.peg.1522|FBF03_05925   DNA/RNA non-specific endonuclease   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	DNA/RNA non-specific endonuclease	AAW35793	Yes	100.0

#input_seq:	fig|2572066.4.peg.1339|FBF03_04960   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35094	Yes	100.0

#input_seq:	fig|2572066.4.peg.745|FBF03_02015   Leucyl/phenylalanyl-tRNA--protein transferase (EC 2.3.2.6)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	leucyl/phenylalanyl-tRNA--protein transferase	EAQ72236	Yes	100.0

#input_seq:	fig|2572066.4.peg.1546|FBF03_06045   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
