INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142458_847309_input.fsa
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06016	Yes	100.0

#input_seq:	fig|686.84.peg.3683   IncF plasmid conjugative transfer protein TraG   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	IncF plasmid conjugative transfer protein TraG	ACQ61823	Yes	100.0

#input_seq:	fig|686.84.peg.1767   Sensory box sensor histidine kinase/response regulator VieS   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	sensory box sensor histidine kinase/response regulator VieS	ACQ60888	Yes	100.0

#input_seq:	fig|686.84.peg.2163   VgrG protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	vgrG protein	ACP05687	Yes	100.0

#input_seq:	fig|686.84.peg.717   Putative helicase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative helicase	ACP06006	Yes	100.0

#input_seq:	fig|686.84.peg.515   Virulence factor VasX   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07004	Yes	100.0

#input_seq:	fig|686.84.peg.491   Protease-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	tricorn protease	ABQ18806	Yes	100.0

#input_seq:	fig|686.84.peg.866   Pyruvate-flavodoxin oxidoreductase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	pyruvate-flavoredoxin oxidoreductase	ACP07452	Yes	100.0

#input_seq:	fig|686.84.peg.2104   VgrG protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	vgrG protein	ACP07102	Yes	100.0

#input_seq:	fig|686.84.peg.858   Exonuclease SbcC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative exonuclease SbcC	ACP07443	Yes	100.0

#input_seq:	fig|686.84.peg.3033   Hemolysin-related protein RbmC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hemolysin-related protein RbmC	ACQ61564	Yes	100.0

#input_seq:	fig|686.84.peg.2030   Acyl protein synthase/acyl-CoA reductase RfbN   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	acyl protein synthase/acyl-CoA reductase RfbN	ABQ20660	Yes	100.0

#input_seq:	fig|686.84.peg.1770   Microbial collagenase, secreted (EC 3.4.24.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	microbial collagenase secreted	ACQ60891	Yes	100.0

#input_seq:	fig|686.84.peg.761   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	PAS/EAL family protein	ACP05959	Yes	100.0

#input_seq:	fig|686.84.peg.2495   Sialidase (EC 3.2.1.18)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	neuraminidase	ABQ19703	Yes	100.0

#input_seq:	fig|686.84.peg.1605   Putative TonB-dependent heme receptor HasR   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	heme receptor HasR	ACP07545	Yes	100.0

#input_seq:	fig|686.84.peg.839   Signal transduction histidine kinase CheA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	chemotaxis protein CheA	ABQ22128	Yes	100.0

#input_seq:	fig|686.84.peg.3409   DNA internalization-related competence protein ComEC/Rec2   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	ComEC/rec2 family protein	ABQ20037	Yes	100.0

#input_seq:	fig|686.84.peg.2765   Cytolysin and hemolysin, HlyA, Pore-forming toxin   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	cytolysin and hemolysin HlyA Pore-forming toxin	ACQ62004	Yes	100.0

#input_seq:	fig|686.84.peg.2099   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	sensor histidine kinase	ABQ20456	Yes	100.0

#input_seq:	fig|686.84.peg.2589   Methionyl-tRNA synthetase (EC 6.1.1.10)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	methionyl-tRNA synthetase	ACP05309	Yes	100.0

#input_seq:	fig|686.84.peg.1437   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	SecA-related protein	ACP07548	Yes	100.0

#input_seq:	fig|686.84.peg.283   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07648	Yes	100.0

#input_seq:	fig|686.84.peg.2412   tRNA cytosine(34) acetyltransferase (EC 2.3.1.193)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP08027	Yes	100.0

#input_seq:	fig|686.84.peg.3494   PTS system, cellobiose-specific IIC component   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	EAL family protein	ACP05483	Yes	100.0

#input_seq:	fig|686.84.peg.1559   Phage integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	phage Integrase	ACQ59599	Yes	100.0

#input_seq:	fig|686.84.peg.1650   TonB-dependent heme and hemoglobin receptor HutA; TonB-dependent hemin, ferrichrome receptor   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	heme transport protein HutA	ABQ19382	Yes	100.0

#input_seq:	fig|686.84.peg.2620   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP05340	Yes	100.0

#input_seq:	fig|686.84.peg.3401   Hemolysin-related protein RbmC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22029	Yes	100.0

#input_seq:	fig|686.84.peg.708   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20428	Yes	100.0

#input_seq:	fig|686.84.peg.3075   C-di-GMP phosphodiesterase A-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF domain protein	ABQ20034	Yes	100.0

#input_seq:	fig|686.84.peg.3326   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	AAF95115	Yes	100.0

#input_seq:	fig|686.84.peg.2943   Flagellar hook-length control protein FliK   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative flagellar hook-length control protein FliK	ABQ21850	Yes	100.0

#input_seq:	fig|686.84.peg.812   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ20524	Yes	100.0

#input_seq:	fig|686.84.peg.2235   N-acetylglucosamine regulated methyl-accepting chemotaxis protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP07951	Yes	100.0

#input_seq:	fig|686.84.peg.712   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06011	Yes	100.0

#input_seq:	fig|686.84.peg.2336   Flavodoxin reductases (ferredoxin-NADPH reductases) family 1   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF96821	Yes	100.0

#input_seq:	fig|686.84.peg.3355   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ19997	Yes	100.0

#input_seq:	fig|686.84.peg.122   Plasmid related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59294	Yes	100.0

#input_seq:	fig|686.84.peg.2444   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	sensory box sensor histidine kinase	ABQ18966	Yes	100.0

#input_seq:	fig|686.84.peg.1199   Aerotolerance protein BatB / Aerotolerance protein BatC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF96084	Yes	100.0

#input_seq:	fig|686.84.peg.2429   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ18591	Yes	100.0

#input_seq:	fig|686.84.peg.2025   Lipase TseL   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20045	Yes	100.0

#input_seq:	fig|686.84.peg.2161   Lipase TseL   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05689	Yes	100.0

#input_seq:	fig|686.84.peg.1226   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18353	Yes	100.0

#input_seq:	fig|686.84.peg.924   AsmA family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ22111	Yes	100.0

#input_seq:	fig|686.84.peg.3420   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP06097	Yes	100.0

#input_seq:	fig|686.84.peg.3620   Accessory colonization factor AcfB   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	accessory colonization factor AcfB	ACQ61646	Yes	100.0

#input_seq:	fig|686.84.peg.1057   Predicted hydrolase of alkaline phosphatase superfamily   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20825	Yes	100.0

#input_seq:	fig|686.84.peg.3250   Toxin co-regulated pilus biosynthesis protein I, chemoreceptor, negative regulator of TcpA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein I	ACP05102	Yes	100.0

#input_seq:	fig|686.84.peg.2463   Outer membrane vitamin B12 receptor BtuB   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	TonB-dependent receptor	ABQ21265	Yes	100.0

#input_seq:	fig|686.84.peg.285   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07650	Yes	100.0

#input_seq:	fig|686.84.peg.3363   Signal transduction histidine kinase regulating C4-dicarboxylate transport system   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	signal transduction histidine kinase regulating C4-dicarboxylate transport system	ACQ60604	Yes	100.0

#input_seq:	fig|686.84.peg.618   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20503	Yes	100.0

#input_seq:	fig|686.84.peg.2510   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60738	Yes	100.0

#input_seq:	fig|686.84.peg.2282   L-lactate permease   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative L-lactate permease	ACP07901	Yes	100.0

#input_seq:	fig|686.84.peg.2186   Serine phosphatase RsbU, regulator of sigma subunit / Serine-protein kinase RsbW (EC 2.7.11.1)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	response regulator	ABQ18332	Yes	100.0

#input_seq:	fig|686.84.peg.1560   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59598	Yes	100.0

#input_seq:	fig|686.84.peg.2430   Glutamate decarboxylase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	decarboxylase, group II	ABQ19077	Yes	100.0

#input_seq:	fig|686.84.peg.1840   Enterobactin synthetase component F (EC 2.7.7.-)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	enterobactin synthetase component F	ACQ60960	Yes	100.0

#input_seq:	fig|686.84.peg.3697   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61834	Yes	100.0

#input_seq:	fig|686.84.peg.1198   Aerotolerance protein BatD   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	BatD	ACQ62050	Yes	100.0

#input_seq:	fig|686.84.peg.2388   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	sensor histidine kinase	ABQ19158	Yes	100.0

#input_seq:	fig|686.84.peg.1771   trypsin, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative trypsin	ABQ19681	Yes	100.0

#input_seq:	fig|686.84.peg.2639   Response regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	response regulator	ACP05359	Yes	100.0

#input_seq:	fig|686.84.peg.2641   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	sensor histidine kinase	ACQ61412	Yes	100.0

#input_seq:	fig|686.84.peg.2146   deoxycytidylate deaminase-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	deoxycytidylate deaminase-related protein	ACQ59604	Yes	100.0

#input_seq:	fig|686.84.peg.3256   phage replication protein Cri   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	plasmid replication protein Cri	ABQ19743	Yes	100.0

#input_seq:	fig|686.84.peg.504   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ19430	Yes	100.0

#input_seq:	fig|686.84.peg.844   Positive regulator of CheA protein activity (CheW) / Positive regulator of CheA protein activity (CheW) / Positive regulator of CheA protein activity (CheW)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative purine-binding chemotaxis protein Chew	ACP05673	Yes	100.0

#input_seq:	fig|686.84.peg.2546   Di-tripeptide/H+ symporter DtpA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	proton/peptide symporter family protein	ACP05262	Yes	100.0

#input_seq:	fig|686.84.peg.1292   Diguanylate cyclase (EC 2.7.7.65)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ21990	Yes	100.0

#input_seq:	fig|686.84.peg.867   Osmosensitive K+ channel histidine kinase KdpD   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	sensor histidine kinase	ACP07453	Yes	100.0

#input_seq:	fig|686.84.peg.963   Pullulanase (EC 3.2.1.41)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	type II secretory pathway protein	ABQ21086	Yes	100.0

#input_seq:	fig|686.84.peg.2656   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ20008	Yes	100.0

#input_seq:	fig|686.84.peg.716   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06007	Yes	100.0

#input_seq:	fig|686.84.peg.474   Hypothetical protein in cluster with HutR, VCA0066 homolog   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07046	Yes	100.0

#input_seq:	fig|686.84.peg.638   Zinc metalloprotease   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18515	Yes	100.0

#input_seq:	fig|686.84.peg.328   Methyl-accepting chemotaxis sensor/transducer protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ACP07693	Yes	100.0

#input_seq:	fig|686.84.peg.2032   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	rfbL protein	ABQ19981	Yes	100.0

#input_seq:	fig|686.84.peg.2737   polysaccharide export protein, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative polysaccharide export protein	ACP05196	Yes	100.0

#input_seq:	fig|686.84.peg.2036   O-antigen export system, polymerase or transferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	rfbG protein	ABQ19683	Yes	100.0

#input_seq:	fig|686.84.peg.343   possible integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
