INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_185357_816997_input.fsa
#input_seq:	fig|1423.1028.peg.1039   Long-chain-alcohol dehydrogenase (EC 1.1.1.192)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative NADH-dependent butanol dehydrogenase	CAB15125	No	100.0

#input_seq:	fig|1423.1028.peg.4040   Uncharacterized MFS-type transporter   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypoxanthine efflux transporter	CAB12399	No	100.0

#input_seq:	fig|1423.1028.peg.214   rhamnogalacturonan acetylesterase   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative esterase (lipoprotein)	CAB15948	No	100.0

#input_seq:	fig|1423.1028.peg.140   FIG01236475: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator	CAB16021	No	100.0

#input_seq:	fig|1423.1028.peg.981   Alanine dehydrogenase (EC 1.4.1.1)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	L-alanine dehydrogenase	CAB15181	No	100.0

#input_seq:	fig|1423.1028.peg.2322   Uncharacterized radical SAM protein YfkA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative Fe-S oxidoreductase, radical SAM superfamily	CAB12625	No	100.0

#input_seq:	fig|1423.1028.peg.695   ABC transporter-like sensor linked histidine kinase YvcQ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	two-component sensor histidine kinase [YvcP]	CAB15476	No	100.0

#input_seq:	fig|1423.1028.peg.1738   Uncharacterized lipoprotein YqgU   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative lipoprotein	CAB14413	No	100.0

#input_seq:	fig|1423.1028.peg.2245   Putative lipoprotein SAV1865   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane protein	CAB12698	No	100.0

#input_seq:	fig|1423.1028.peg.446   Threonylcarbamoyl-AMP synthase (EC 2.7.7.87) / SUA5 domain with internal deletion   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ribosome maturation factor; RNA binding protein	CAB15712	No	100.0

#input_seq:	fig|1423.1028.peg.2506   FIG01242141: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane associated potassium channel	CAB12441	No	100.0

#input_seq:	fig|1423.1028.peg.2928   Oxidoreductase, zinc-binding dehydrogenase family (EC 1.1.1.-)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative oxidoreductase	CAB13090	No	100.0

#input_seq:	fig|1423.1028.peg.910   Fructosamine deglycase FrlB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	fructoselysine-6-P-deglycase	CAB15251	No	100.0

#input_seq:	fig|1423.1028.peg.1138   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ABC transporter, permease component	CAB15021	No	100.0

#input_seq:	fig|1423.1028.peg.3439   Modular polyketide synthase   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	enzyme involved in polyketide synthesis	CAB13583	No	100.0

#input_seq:	fig|1423.1028.peg.3050   Uncharacterized membrane protein YkoY   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transporter	CAB13201	No	100.0

#input_seq:	fig|1423.1028.peg.3908   Uncharacterized ABC transporter ATP-binding protein YdbJ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (ATP-binding protein)	CAB12256	No	100.0

#input_seq:	fig|1423.1028.peg.1104   Manganese ABC transporter, periplasmic-binding protein SitA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	manganese ABC transporter (manganese binding lipoprotein)	CAB15055	No	100.0

#input_seq:	fig|1423.1028.peg.2385   Putative glycosyltransferase   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative glycosyltransferase	CAB12548	No	100.0

#input_seq:	fig|1423.1028.peg.303   Transcriptional regulator CidR, LysR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (LysR family)	CAB15857	No	100.0

#input_seq:	fig|1423.1028.peg.913   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative fructose-amino acid permease	CAB15248	No	100.0

#input_seq:	fig|1423.1028.peg.3997   Cobalt-zinc-cadmium resistance protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative divalent cation efflux transporter	CAB12354	No	100.0

#input_seq:	fig|1423.1028.peg.2981   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	bacteriophage PBSX N-acetylmuramoyl-L-alanine amidase	CAB13138	No	100.0

#input_seq:	fig|1423.1028.peg.1950   putative membrane protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14201	No	100.0

#input_seq:	fig|1423.1028.peg.688   RNase adapter protein RapZ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ATPase/kinase	CAB15482	No	100.0

#input_seq:	fig|1423.1028.peg.2186   LysR family transcriptional regulator STM2281   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (LysR family)	CAB13768	No	100.0

#input_seq:	fig|1423.1028.peg.2142   Cell wall-binding protein YocH   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative exported cell wall-binding protein	CAB13813	No	100.0

#input_seq:	fig|1423.1028.peg.914   Carbohydrate kinase, PfkB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	fructoselysine kinase	CAB15247	No	100.0

#input_seq:	fig|1423.1028.peg.2115   STAS domain protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	Component of the piezosome (stressosome)	CAB13837	No	100.0

#input_seq:	fig|1423.1028.peg.3734   Zinc ABC transporter, permease protein AdcB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	high affinity Zn(II) ABC transporter (permease)	CAB12081	No	100.0

#input_seq:	fig|1423.1028.peg.3024   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	component of the piezosome (stressosome)	CAB13177	No	100.0

#input_seq:	fig|1423.1028.peg.1527   Chitosanase precursor (EC 3.2.1.132)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	chitosanase	CAB14630	No	100.0

#input_seq:	fig|1423.1028.peg.2579   Methionine ABC transporter substrate-binding protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (binding lipoprotein)	CAB12739	No	100.0

#input_seq:	fig|1423.1028.peg.1247   L-cystine ABC transporter, substrate-binding protein TcyK   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	sulfur-containing amino acid ABC transporter binding lipoprotein	CAB14897	No	100.0

#input_seq:	fig|1423.1028.peg.3137   Potassium efflux system KefA protein / Small-conductance mechanosensitive channel   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative small-conductance mechanosensitive channel	CAB13294	No	100.0

#input_seq:	fig|1423.1028.peg.175   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (binding lipoprotein)	CAB15986	No	100.0

#input_seq:	fig|1423.1028.peg.2814   Uncharacterized protein YjaZ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12992	No	100.0

#input_seq:	fig|1423.1028.peg.797   alpha/beta hydrolase fold   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative hydrolase	CAB15369	No	100.0

#input_seq:	fig|1423.1028.peg.3603   Trilactone hydrolase [bacillibactin] siderophore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative iron-chelator esterase	CAB11936	No	100.0

#input_seq:	fig|1423.1028.peg.2917   Probable iron export permease protein FetB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (permease)	CAB13081	No	100.0

#input_seq:	fig|1423.1028.peg.2918   YbbL ABC transporter ATP-binding protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phosphate ABC transporter (ATP-binding protein)	CAB13082	No	100.0

#input_seq:	fig|1423.1028.peg.3841   FMN reductase [NAD(P)H] (EC 1.5.1.39)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	NADPH-FMN oxidoreductase (nitroreductase)	CAB12194	No	100.0

#input_seq:	fig|1423.1028.peg.4092   Uncharacterized protein YabS   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB11841	No	100.0

#input_seq:	fig|1423.1028.peg.915   Uncharacterized HTH-type transcriptional regulator yurK   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative frl transcriptional regulator (GntR family)	CAB15246	No	100.0

#input_seq:	fig|1423.1028.peg.1933   Uncharacterized membrane anchored protein YpbE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14216	No	100.0

#input_seq:	fig|1423.1028.peg.1096   Uncharacterized protein YteA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15062	No	100.0

#input_seq:	fig|1423.1028.peg.2561   Uncharacterized protein YhbD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative nucleic acid binding protein	CAB12722	No	100.0

#input_seq:	fig|1423.1028.peg.361   3-((4R)-4-hydroxycyclohexa-1,5-dien-1-yl)-2-oxopropanoate isomerase (EC 5.3.3.19) => BacB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	isomerase component of bacilysin synthetase	CAB15800	No	100.0

#input_seq:	fig|1423.1028.peg.2098   Uncharacterized methyltransferase YodH   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative S-adenosylmethionine-dependent methyltransferase	CAB13851	No	100.0

#input_seq:	fig|1423.1028.peg.3720   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	two-component response regulator [NatK]	CAB12068	No	100.0

#input_seq:	fig|1423.1028.peg.3995   Uncharacterized DUF554 membrane protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB12352	No	100.0

#input_seq:	fig|1423.1028.peg.3905   C4-dicarboxylate response regulator DctR   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	two-component response regulator	CAB12253	No	100.0

#input_seq:	fig|1423.1028.peg.3435   Probable polyketide biosynthesis zinc-dependent hydrolase PksB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative hydrolase	CAB13581	No	100.0

#input_seq:	fig|1423.1028.peg.4029   Uncharacterized transcriptional regulator YdhC, GntR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (GntR family)	CAB12389	No	100.0

#input_seq:	fig|1423.1028.peg.1940   Protease PrsW   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	protease required for RsiW anti-sigma(W) degradation	CAB14210	No	100.0

#input_seq:	fig|1423.1028.peg.1291   TVP38/TMEM64 family membrane protein YtxB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB14857	No	100.0

#input_seq:	fig|1423.1028.peg.242   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15911	No	100.0

#input_seq:	fig|1423.1028.peg.2118   Cyclic di-AMP synthase CdaS   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13835	No	100.0

#input_seq:	fig|1423.1028.peg.360   Non-aromatizing prephenate decarboxylase (EC 4.1.1.100) => BacA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	bacilysin biosynthesis protein, dehydratase	CAB15801	No	100.0

#input_seq:	fig|1423.1028.peg.2092   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phospholipid phosphatase	CAB13856	No	100.0

#input_seq:	fig|1423.1028.peg.1344   Succinate dehydrogenase cytochrome b558 subunit   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	succinate dehydrogenase (cytochrome b558 subunit)	CAB14805	No	100.0

#input_seq:	fig|1423.1028.peg.3760   FIG01228731: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative methyltransferase	CAB12106	No	100.0

#input_seq:	fig|1423.1028.peg.3762   tunicamycin resistance   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ATP-binding tunicamycin resistance protein	CAB12108	No	100.0

#input_seq:	fig|1423.1028.peg.2907   Uncharacterized protein YjgB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB13072	No	100.0

#input_seq:	fig|1423.1028.peg.642   Transcriptional regulator, TetR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (TetR/AcrR family)	CAB15537	No	100.0

#input_seq:	fig|1423.1028.peg.3714   Transcriptional regulator, AcrR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	transcriptional repressor of lmrAB and yxaGH operons	CAB12062	No	100.0

#input_seq:	fig|1423.1028.peg.3763   Shikimate kinase I (EC 2.7.1.71)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	shikimate kinase	CAB12109	No	100.0

#input_seq:	fig|1423.1028.peg.1870   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ADP-ribose pyrophosphatase	CAB14293	No	100.0

#input_seq:	fig|1423.1028.peg.3433   Uncharacterized membrane protein YmcC   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB13579	No	100.0

#input_seq:	fig|1423.1028.peg.4185   Spore germination protein GerD   [Bacillus subtilis strain 8-1 | 1423.1028]
