INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine and glycine rich protein	ABR07972	Yes	100.0

#input_seq:	fig|78331.108.peg.770|HG243_20015   Probable forkhead-associated protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine rich protein	ABR08223	Yes	100.0

#input_seq:	fig|78331.108.peg.4182|HG243_11540   Adenylate cyclase (EC 4.6.1.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06571	Yes	100.0

#input_seq:	fig|78331.108.peg.854|HG243_07685   PE_PGRS family protein => PE_PGRS29   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR05839	Yes	100.0

#input_seq:	fig|78331.108.peg.3632|HG243_19655   Putative uncharacterized protein BCG_3858   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08155	Yes	100.0

#input_seq:	fig|78331.108.peg.2433|HG243_12230   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06690	Yes	100.0

#input_seq:	fig|78331.108.peg.2364|HG243_04810   Phosphate ABC transporter, substrate-binding protein PstS (TC 3.A.1.7.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	periplasmic phosphate-binding lipoprotein pstS3	ABR05289	Yes	100.0

#input_seq:	fig|78331.108.peg.2368|HG243_04830   Phosphate ABC transporter, substrate-binding protein PstS (TC 3.A.1.7.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	periplasmic phosphate-binding lipoprotein	BAH25246	Yes	100.0

#input_seq:	fig|78331.108.peg.494|HG243_03715   O-Methyltransferase involved in polyketide biosynthesis   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05083	Yes	100.0

#input_seq:	fig|78331.108.peg.3831   PPE family protein, SVP subgroup => PPE27, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PPE family protein	ACT25275	Yes	100.0

#input_seq:	fig|78331.108.peg.214|HG243_01105   FIG032248: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH24513	Yes	100.0

#input_seq:	fig|78331.108.peg.2629|HG243_18105   MCE-family protein MceC   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	MCE-family protein mce4C	ABR07856	Yes	100.0

#input_seq:	fig|78331.108.peg.3569|HG243_19330   Transcriptional regulator, AraC family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein, araC/xylS-family	ABR08093	Yes	100.0

#input_seq:	fig|78331.108.peg.3565|HG243_19310   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08089	Yes	100.0

#input_seq:	fig|78331.108.peg.2902|HG243_13445   ABC-type antimicrobial peptide transport system, permease component   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glutamine-transport transmembrane protein ABC transporter	ABR06910	Yes	100.0

#input_seq:	fig|78331.108.peg.46|HG243_18325   Acyl-CoA dehydrogenase (EC 1.3.8.-), Mycobacterial subgroup FadE28; Acyl-CoA dehydrogenase IgrB   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase, putative	AAK48007	Yes	100.0

#input_seq:	fig|78331.108.peg.3766|HG243_07305   Transcriptional regulator, AraC family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05767	Yes	100.0

#input_seq:	fig|78331.108.peg.890|HG243_07860   Glycosyl transferase, family 2   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyltransferase	ABR05874	Yes	100.0

#input_seq:	fig|78331.108.peg.796|HG243_20140   ATPase of AAA+ superfamily Rv3888c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08248	Yes	100.0

#input_seq:	fig|78331.108.peg.2114|HG243_02415   Aliphatic amidase AmiE (EC 3.5.1.4)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	carbon-nitrogen hydrolase family protein	AAK44721	Yes	100.0

#input_seq:	fig|78331.108.peg.3519|HG243_19080   putative secreted protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75515	Yes	100.0

#input_seq:	fig|78331.108.peg.1750|HG243_12485   Acetyl hydrolase MbtJ   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	acetyl hydrolase mbtJ	ACT24644	Yes	100.0

#input_seq:	fig|78331.108.peg.496|HG243_03725   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative D-3-phosphoglycerate dehydrogenase	BAH25041	Yes	100.0

#input_seq:	fig|78331.108.peg.1190|HG243_15065   Putative oxidoreductase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR07234	Yes	100.0

#input_seq:	fig|78331.108.peg.2432|HG243_12225   FIG00823443: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06689	Yes	100.0

#input_seq:	fig|78331.108.peg.3770|HG243_07325   Carboxylesterase NlhH (EC 3.1.1.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipase lipH	ABR05771	Yes	100.0

#input_seq:	fig|78331.108.peg.557|HG243_04040   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05144	Yes	100.0

#input_seq:	fig|78331.108.peg.3277|HG243_08705   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06033	Yes	100.0

#input_seq:	fig|78331.108.peg.3163|HG243_11995   MBL-fold metallo-hydrolase superfamily   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06652	Yes	100.0

#input_seq:	fig|78331.108.peg.1155|HG243_14895   Predicted glutamine amidotransferases in hypothetical Actinobacterial gene cluster   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative amidotransferase	ABQ74663	Yes	100.0

#input_seq:	fig|78331.108.peg.544|HG243_03970   Gamma-glutamyltranspeptidase (EC 2.3.2.2) @ Glutathione hydrolase (EC 3.4.19.13)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical exported protein	ABR05132	Yes	100.0

#input_seq:	fig|78331.108.peg.755|HG243_19940   FIG037441: Conserved transmembrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08209	Yes	100.0

#input_seq:	fig|78331.108.peg.1015|HG243_14245   FIG01334132: Putative conserved alanine, valine and leucine rich integral membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine, valine and leucine rich integral membrane protein	ABR07069	Yes	100.0

#input_seq:	fig|78331.108.peg.1441|HG243_10120   FIG032369: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26257	Yes	100.0

#input_seq:	fig|78331.108.peg.4004|HG243_09340   FIG023076: hypothetical protein in PPE gene cluster   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06160	Yes	100.0

#input_seq:	fig|78331.108.peg.1790|HG243_12655   Late competence protein ComEA, DNA receptor   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26709	Yes	100.0

#input_seq:	fig|78331.108.peg.2976|HG243_01495   Protein EspG3, component of Type VII secretion system ESX-3   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04639	Yes	100.0

#input_seq:	fig|78331.108.peg.293|HG243_17695   dioxygenase, TauD/TfdA family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dioxygenase	ABR07766	Yes	100.0

#input_seq:	fig|78331.108.peg.3827|HG243_05750   FIG00645039: hypothetical protein with HTH-domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05406	Yes	100.0

#input_seq:	fig|78331.108.peg.3978|HG243_05710   Possible glycosyl hydrolase (EC 3.-.-.-)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl hydrolase	ABR05460	Yes	100.0

#input_seq:	fig|78331.108.peg.4206|HG243_11665   Phosphoglycolate phosphatase (EC 3.1.3.18)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06593	Yes	100.0

#input_seq:	fig|78331.108.peg.1410|HG243_09955   Acyltransferase family protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06284	Yes	100.0

#input_seq:	fig|78331.108.peg.3489|HG243_18930   Dipeptide ABC transporter, permease protein DppC (TC 3.A.1.5.2)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	dipeptide-transport membrane protein ABC transporter dppC	ACT26811	Yes	100.0

#input_seq:	fig|78331.108.peg.4041|HG243_09515   Haloalkane dehalogenase 2 (EC 3.8.1.5)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical haloalkane dehalogenase	ABR06197	Yes	100.0

#input_seq:	fig|78331.108.peg.2276|HG243_03190   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical exported protein	ACT23677	Yes	100.0

#input_seq:	fig|78331.108.peg.3372|HG243_16150   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07443	Yes	100.0

#input_seq:	fig|78331.108.peg.3915|HG243_05440   PE family protein => PE8   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05401	Yes	100.0

#input_seq:	fig|78331.108.peg.2912|HG243_13495   2-dehydropantoate 2-reductase (EC 1.1.1.169)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06920	Yes	100.0

#input_seq:	fig|78331.108.peg.4210|HG243_11685   hypothetical protein Rv2237   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06597	Yes	100.0

#input_seq:	fig|78331.108.peg.1537|HG243_04275   FIG00821728: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05189	Yes	100.0

#input_seq:	fig|78331.108.peg.1033|HG243_14320   POSSIBLE CONSERVED MEMBRANE ALANINE RICH PROTEIN   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine rich transmembrane protein	ABR07083	Yes	100.0

#input_seq:	fig|78331.108.peg.1352|HG243_17125   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07648	Yes	100.0

#input_seq:	fig|78331.108.peg.918|HG243_07995   POSSIBLE RHAMNOSYL TRANSFERASE WBBL2   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	rhamnosyl transferase wbbL2	ABR05901	Yes	100.0

#input_seq:	fig|78331.108.peg.2378|HG243_04875   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05302	Yes	100.0

#input_seq:	fig|78331.108.peg.2463|HG243_03315   Transcriptional regulator, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional repressor, putative	AAK44907	Yes	100.0

#input_seq:	fig|78331.108.peg.940|HG243_15830   Enoyl-CoA hydratase (EC 4.2.1.17)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	enoyl-CoA hydratase echA17	ABR07382	Yes	100.0

#input_seq:	fig|78331.108.peg.3870|HG243_05235   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05361	Yes	100.0

#input_seq:	fig|78331.108.peg.423|HG243_00380   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative maturase	BAH24374	Yes	100.0

#input_seq:	fig|78331.108.peg.1626|HG243_13970   Methyltransferase (EC 2.1.1.-) colocalized with Q   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07017	Yes	100.0

#input_seq:	fig|78331.108.peg.2655|HG243_01305   Succinate dehydrogenase iron-sulfur protein (EC 1.3.5.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
