INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_204429_282717_input.fsa
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81995	Yes	100.0

#input_seq:	fig|119602.327.peg.1996|KNZ15_18790   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81349	Yes	100.0

#input_seq:	fig|119602.327.peg.1633|KNZ15_15620   Pathogenicity island SaPIn2   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	301	BA000034	Streptococcus pyogenes SSI-1 DNA, complete genome.	Lactobacillales	conserved hypothetical protein (phage associated)	BAC64265	Yes	100.0

#input_seq:	fig|119602.327.peg.711|KNZ15_06890   Methionine ABC transporter ATP-binding protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81953	Yes	100.0

#input_seq:	fig|119602.327.peg.152|KNZ15_01480   putative membrane protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80974	Yes	100.0

#input_seq:	fig|119602.327.peg.715|KNZ15_06920   putative membrane protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81956	Yes	100.0

#input_seq:	fig|119602.327.peg.866|KNZ15_08340   Transcriptional regulator ArcR essential for anaerobic expression of the ADI pathway, Crp/Fnr family   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82044	Yes	100.0

#input_seq:	fig|119602.327.peg.1579|KNZ15_15130   FIG056164: rhomboid family serine protease   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82464	Yes	100.0

#input_seq:	fig|119602.327.peg.408|KNZ15_03960   Streptolysin S self-immunity protein (SagE)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81210	Yes	100.0

#input_seq:	fig|119602.327.peg.1063|KNZ15_10230   SatD   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16364	CP000260	Streptococcus pyogenes MGAS10270, complete genome.	Lactobacillales	hypothetical protein	ABF34070	Yes	100.0

#input_seq:	fig|119602.327.peg.1372|KNZ15_13160   Oxygen-insensitive NAD(P)H nitroreductase (EC 1.-.-.-) / Dihydropteridine reductase (EC 1.5.1.34)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81045	Yes	100.0

#input_seq:	fig|119602.327.peg.710|KNZ15_06880   Methionine ABC transporter permease protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81952	Yes	100.0

#input_seq:	fig|119602.327.peg.1236|KNZ15_11820   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81732	Yes	100.0

#input_seq:	fig|119602.327.peg.1302|KNZ15_12480   Intracellular protease   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82308	Yes	100.0

#input_seq:	fig|119602.327.peg.1661|KNZ15_15860   putative lipoprotein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81660	Yes	100.0

#input_seq:	fig|119602.327.peg.1508|KNZ15_14430   Immunoreactive protein Se23.5 (Fragment)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81301	Yes	100.0

#input_seq:	fig|119602.327.peg.1662|KNZ15_15870   Immunoreactive protein Se23.5 (Fragment)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81599	Yes	100.0

#input_seq:	fig|119602.327.peg.1781|KNZ15_16900   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82642	Yes	100.0

#input_seq:	fig|119602.327.peg.1004|KNZ15_09690   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16363	CP000259	Streptococcus pyogenes MGAS9429, complete genome.	Lactobacillales	hypothetical protein	ABF32265	Yes	100.0

#input_seq:	fig|119602.327.peg.1465|KNZ15_14020   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80904	Yes	100.0

#input_seq:	fig|119602.327.peg.995|KNZ15_09600   Type I restriction-modification system, specificity subunit S   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81572	Yes	100.0

#input_seq:	fig|119602.327.peg.731|KNZ15_07070   YfaA   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81972	Yes	100.0

#input_seq:	fig|119602.327.peg.1796|KNZ15_17030   Substrate-specific component PdxU of predicted pyridoxine ECF transporter   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81520	Yes	100.0

#input_seq:	fig|119602.327.peg.5|KNZ15_00040   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81682	Yes	100.0

#input_seq:	fig|119602.327.peg.721|KNZ15_06980   Substrate-specific component NiaX of predicted niacin ECF transporter   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81962	Yes	100.0

#input_seq:	fig|119602.327.peg.1278|KNZ15_12240   Acetyltransferase TM0577   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82284	Yes	100.0

#input_seq:	fig|119602.327.peg.2054|KNZ15_19280   Signal peptidase I (EC 3.4.21.89)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82263	Yes	100.0

#input_seq:	fig|119602.327.peg.1656|KNZ15_15830   RNA polymerase ECF-type sigma factor   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81125	Yes	100.0

#input_seq:	fig|119602.327.peg.1317|KNZ15_12620   Transcriptional repressor CcpN, MarR family   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82324	Yes	100.0

#input_seq:	fig|119602.327.peg.737|KNZ15_07120   Arginine repressor ArgR, putative   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81977	Yes	100.0

#input_seq:	fig|119602.327.peg.34|KNZ15_00320   PTS system, mannose/fructose/sorbose family, IIB component   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16363	CP000259	Streptococcus pyogenes MGAS9429, complete genome.	Lactobacillales	PTS system, mannose/fructose family IIB component	ABF32086	Yes	100.0

#input_seq:	fig|119602.327.peg.1155|KNZ15_11090   Putative membrane protein precursor SPs0273   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82377	Yes	100.0

#input_seq:	fig|119602.327.peg.252|KNZ15_02450   Competence-specific sigma factor ComX   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80827	Yes	100.0

#input_seq:	fig|119602.327.peg.348|KNZ15_03360   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81269	Yes	100.0

#input_seq:	fig|119602.327.peg.112|KNZ15_01070   Phosphohydrolase (MutT/nudix family protein)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	270	AM295007	Streptococcus pyogenes Manfredo complete genome.	Lactobacillales	MutT/NUDIX family protein	CAM30798	Yes	100.0

#input_seq:	fig|119602.327.peg.2040|KNZ15_19140   PTS system, galactose-specific IIA component (EC 2.7.1.204)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82249	Yes	100.0

#input_seq:	fig|119602.327.peg.2096|KNZ15_19570   Streptococcal histidine triad protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81417	Yes	100.0

#input_seq:	fig|119602.327.peg.414|KNZ15_04020   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81204	Yes	100.0

#input_seq:	fig|119602.327.peg.336|KNZ15_03240   Histone acetyltransferase Gcn5   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81281	Yes	100.0

#input_seq:	fig|119602.327.peg.1431|KNZ15_13690   Hypothetical protein SPy0110   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80663	Yes	100.0

#input_seq:	fig|119602.327.peg.507|KNZ15_04910   Transcriptional regulator, MarR family   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80765	Yes	100.0

#input_seq:	fig|119602.327.peg.68|KNZ15_00640   Phage protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	286	AE009949	Streptococcus pyogenes MGAS8232, complete genome.	Lactobacillales	hypothetical phage protein	AAL97127	Yes	100.0

#input_seq:	fig|119602.327.peg.171|KNZ15_01670   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80956	Yes	100.0

#input_seq:	fig|119602.327.peg.1634|KNZ15_15630   Phage protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	286	AE009949	Streptococcus pyogenes MGAS8232, complete genome.	Lactobacillales	orf122 phage protein	AAL97092	Yes	100.0

#input_seq:	fig|119602.327.peg.1635|KNZ15_15640   Phage transcriptional regulator   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	311	AE014074	Streptococcus pyogenes MGAS315, complete genome.	Lactobacillales	putative repressor - phage-associated	AAM79291	Yes	100.0

#input_seq:	fig|119602.327.peg.2080|KNZ15_19440   RNA-binding protein YhbY   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80871	Yes	100.0

