INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_112838_877022_input.fsa
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.0

#input_seq:	fig|584.1255.peg.3641|D8763_10405   Transposon Tn7 transposition protein tnsE   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Transposon Tn7 transposition protein tnsE	ADA76106	Yes	99.81

#input_seq:	fig|584.1255.peg.2790|D8763_06345   Glutathione-regulated potassium-efflux system ATP-binding protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.04

#input_seq:	fig|584.1255.peg.2326|D8763_04505   Probable outer membrane protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.883|D8763_17395   Sensory histidine kinase QseC   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3434|D8763_09405   DNA helicase (EC 3.6.4.12), phage-associated   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.7

#input_seq:	fig|584.1255.peg.573|D8763_15930   Na(+)-dependent branched-chain amino acid transporter   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3182|D8763_08160   Phosphoglycerate transporter protein PgtP   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3101|D8763_20250   TniA putative transposase   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	TniA; integrase core domain	ABR80443	Yes	100.0

#input_seq:	fig|584.1255.peg.3183|D8763_08165   Phosphoglycerate transport regulatory protein PgtC   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1914|D8763_19410   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.76

#input_seq:	fig|584.1255.peg.868|D8763_17320   Phage-related protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.75

#input_seq:	fig|584.1255.peg.2317|D8763_04460   Cystathionine beta-lyase (EC 4.4.1.8)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.23

#input_seq:	fig|584.1255.peg.1842|D8763_19075   Rossmann fold nucleotide-binding protein Smf possibly involved in DNA uptake   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.48

#input_seq:	fig|584.1255.peg.4131|D8763_12770   Aminomethyltransferase (EC 2.1.2.10)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.95

#input_seq:	fig|584.1255.peg.3135|D8763_07935   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.2

#input_seq:	fig|584.1255.peg.404|D8763_15130   Macrolide-specific efflux protein MacA   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.46

#input_seq:	fig|584.1255.peg.3484|D8763_09650   F17G adhesin subunit   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.72

#input_seq:	fig|584.1255.peg.3154|D8763_08020   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.2

#input_seq:	fig|584.1255.peg.898|D8763_17470   Tetrathionate reductase subunit C   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3136|D8763_07940   IncF plasmid conjugative transfer pilus assembly protein TraU   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	TraU family protein	ABM23987	Yes	99.12

#input_seq:	fig|584.1255.peg.2444|D8763_19925   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	99.25

#input_seq:	fig|584.1255.peg.3125|D8763_07885   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	hypothetical protein	ABM23956	Yes	97.32

#input_seq:	fig|584.1255.peg.1683|D8763_18380   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	32511	AP010958	Escherichia coli O103:H2 str. 12009 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAI32306	Yes	98.28

#input_seq:	fig|584.1255.peg.3166|D8763_08080   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61819	Yes	98.96

#input_seq:	fig|584.1255.peg.2354|D8763_04635   Methylphosphotriester-DNA--protein-cysteine S-methyltransferase (EC 2.1.1.n11) / ADA regulatory protein / Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2535|D8763_05135   FIG00733024: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.6

#input_seq:	fig|584.1255.peg.1690|D8763_18410   Antirestriction protein klcA   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein; putative antirestriction protein	CAR15995	Yes	100.0

#input_seq:	fig|584.1255.peg.1104|D8763_00175   Protein trpH   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3421|D8763_09345   Phage exonuclease (ACLAME 70)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.63

#input_seq:	fig|584.1255.peg.3144|D8763_07975   Phage recombination protein Bet   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.26

#input_seq:	fig|584.1255.peg.3148|D8763_07990   FIG01201561: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61837	Yes	99.22

#input_seq:	fig|584.1255.peg.3238|D8763_08415   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.57

#input_seq:	fig|584.1255.peg.3131|D8763_07915   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.57

#input_seq:	fig|584.1255.peg.3667|D8763_10530   Beta-fimbriae chaperone protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.55

#input_seq:	fig|584.1255.peg.3165|D8763_08075   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABM24023	Yes	98.64

#input_seq:	fig|584.1255.peg.3127|D8763_07895   conjugal transfer protein TraV   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.07

#input_seq:	fig|584.1255.peg.977|D8763_17825   Transcriptional regulator, AcrR family   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1631|D8763_02720   Septum-associated cell division protein DedD   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.53

#input_seq:	fig|584.1255.peg.2688|D8763_05875   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3141|D8763_07960   FIG01202318: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61844	Yes	99.0

#input_seq:	fig|584.1255.peg.1942|D8763_19545   Phage integrase, site-specific serine recombinase   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	transposon Tn3 resolvase	AAX87127	Yes	99.19

#input_seq:	fig|584.1255.peg.2635|D8763_05630   FIG004780: hypothetical protein in PFGI-1-like cluster   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3121|D8763_07865   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	96.92

#input_seq:	fig|584.1255.peg.502|D8763_15585   IS1 protein InsB   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	98.59

#input_seq:	fig|584.1255.peg.4133|D8763_12780   FIG00946785: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.48

#input_seq:	fig|584.1255.peg.132|D8763_13850   Type-1 fimbrial protein, A chain   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3779|D8763_11080   Periplasmic protein CpxP   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1106|D8763_00185   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3162|D8763_08060   Transcriptional activator   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.44

#input_seq:	fig|584.1255.peg.46|D8763_13405   Fimbrial protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2307|D8763_04410   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2545|D8763_05185   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.81

#input_seq:	fig|584.1255.peg.1694|D8763_18430   YeeV toxin protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33375	CU928161	Escherichia coli S88 chromosome, complete genome.	Gammaproteobacteria	toxin of the YeeV-YeeU toxin-antitoxin system	CAR04547	Yes	99.2

#input_seq:	fig|584.1255.peg.3454|D8763_09500   Phage protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2921|D8763_06970   Small heat shock protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.923|D8763_17590   NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.997|D8763_17925   Spermidine export protein MdtJ   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2895|D8763_06855   FIG00947703: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.3

#input_seq:	fig|584.1255.peg.3143|D8763_07970   Single-stranded DNA-binding protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.84

#input_seq:	fig|584.1255.peg.225|D8763_14295   Acetyl-CoA sensor PanM, required for maturation of L-aspartate decarboxylase   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.83

#input_seq:	fig|584.1255.peg.1072|D8763_00030   FIG00946993: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2892|D8763_06840   putative membrane protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2599|D8763_05455   Transcriptional activatory protein CaiF   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.46

#input_seq:	fig|584.1255.peg.1663|D8763_18275   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.2508|D8763_05000   Diacylglycerol kinase (EC 2.7.1.107)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3455|D8763_09505   Phage protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.41

#input_seq:	fig|584.1255.peg.2422|D8763_19815   Tn21 protein of unknown function Urf2   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	transposon Tn21 modulator protein	CBG36916	Yes	100.0

#input_seq:	fig|584.1255.peg.3133|D8763_07925   Conjugative transfer protein 345   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	hypothetical protein	ABM23984	Yes	99.13

#input_seq:	fig|584.1255.peg.1358|D8763_01365   COG3636: Predicted transcriptional regulator   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3142|D8763_07965   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61843	Yes	99.07

#input_seq:	fig|584.1255.peg.882|D8763_17390   Putative inner membrane protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1921   FIG01206485: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61880	Yes	98.48

#input_seq:	fig|584.1255.peg.2044|D8763_03120   Periplasmic divalent cation tolerance protein CutA   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.04

#input_seq:	fig|584.1255.peg.3459|D8763_09525   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.01

#input_seq:	fig|584.1255.peg.3163|D8763_08065   Transcriptional activator   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.985|D8763_17865   Protein YcgL   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1677|D8763_18350   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	putative phage-related regulatory protein	CBG37338	Yes	98.53

#input_seq:	fig|584.1255.peg.3441|D8763_09440   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.88

#input_seq:	fig|584.1255.peg.2217|D8763_03995   FIG00947585: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.81

#input_seq:	fig|584.1255.peg.674|D8763_16410   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.146|D8763_13920   FIG00947238: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.1687|D8763_18395   UPF0401 protein YkfF   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV17672	Yes	100.0

#input_seq:	fig|584.1255.peg.1095   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3217|D8763_08325   FIG00947095: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.25

#input_seq:	fig|584.1255.peg.1659|D8763_18265   Mobile element protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	32513	AP010961	Escherichia coli O111:H- str. 11128 plasmid pO11	Gammaproteobacteria	DNA, complete sequence.	K	Yes	100.0

#input_seq:	fig|584.1255.peg.3503|D8763_09735   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3145   FIG01200802: hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

