INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_095106_560883_input.fsa
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	putative ribonucleoside-diphosphate reductase beta subunit	AAS58680	Yes	95.79

#input_seq:	fig|1463165.235.peg.2867|GIJ24_13910   putative membrane protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane protein	ACI10581	No	98.09

#input_seq:	fig|1463165.235.peg.1110|GIJ24_05455   Pyrimidine-specific ribonucleoside hydrolase RihA   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	pyrimidine specific nucleoside hydrolase	BAH63617	Yes	96.78

#input_seq:	fig|1463165.235.peg.2202|GIJ24_10620   L,D-transpeptidase => YbiS   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH62542	Yes	99.39

#input_seq:	fig|1463165.235.peg.3096|GIJ24_21960   RecA-like protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	96.09

#input_seq:	fig|1463165.235.peg.4054|GIJ24_26070   Uncharacterized protein YidR   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACD10111	Yes	100.0

#input_seq:	fig|1463165.235.peg.2280|GIJ24_11000   6-phosphogluconolactonase (EC 3.1.1.31)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative isomerase	ABR76217	Yes	97.28

#input_seq:	fig|1463165.235.peg.2415|GIJ24_11725   Transcriptional regulator, LacI family   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative periplasmic binding protein/LacI transcriptional regulator	ABR76081	Yes	97.11

#input_seq:	fig|1463165.235.peg.429|GIJ24_02140   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	95.32

#input_seq:	fig|1463165.235.peg.1318|GIJ24_06435   ABC transporter, permease protein 1 (cluster 5, nickel/peptides/opines)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptide ABC transporter, permease protein	ACI07644	No	100.0

#input_seq:	fig|1463165.235.peg.5089|GIJ24_19450   Dienelactone hydrolase family protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative dienelactone hydrolase	BAH61095	Yes	98.52

#input_seq:	fig|1463165.235.peg.3150|GIJ24_22170   SSU ribosomal protein S2p (SAe)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	98.34

#input_seq:	fig|1463165.235.peg.632|GIJ24_03150   ABC transporter, substrate-binding protein (cluster 13, osmolytes)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	quaternary amine uptake ABC transporter (QAT) family,  periplasmic amine-binding protein	ACI09197	No	97.32

#input_seq:	fig|1463165.235.peg.5210|GIJ24_20025   Chromosome initiation inhibitor   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	modulation protein d1	BAH64759	Yes	97.66

#input_seq:	fig|1463165.235.peg.3040|GIJ24_21685   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58663	Yes	96.62

#input_seq:	fig|1463165.235.peg.4039   Possible protease sohB (EC 3.4.21.-)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	putative protease	ABF03489	Yes	98.18

#input_seq:	fig|1463165.235.peg.3879|GIJ24_14000   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	96.68

#input_seq:	fig|1463165.235.peg.2480|GIJ24_12045   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI10773	No	99.29

#input_seq:	fig|1463165.235.peg.249|GIJ24_01255   2-keto-3-deoxy-L-rhamnonate aldolase (EC 4.1.2.53)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative 2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase	ACI06570	No	96.25

#input_seq:	fig|1463165.235.peg.3759|GIJ24_25090   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	95.37

#input_seq:	fig|1463165.235.peg.3490|GIJ24_23785   ABC transporter, ATP-binding protein (cluster 9, phospholipid)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000965	Klebsiella pneumoniae 342 plasmid pKP187, complete sequence.	Gammaproteobacteria	ABC transporter, ATP-binding protein	ACI12007	No	98.87

#input_seq:	fig|1463165.235.peg.1813|GIJ24_08755   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative CTP synthase	BAH62894	Yes	96.52

#input_seq:	fig|1463165.235.peg.2069|GIJ24_09990   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	97.67

#input_seq:	fig|1463165.235.peg.2337|GIJ24_11315   SeqA protein, negative modulator of initiation of replication   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	SeqA family protein	BAH62406	Yes	98.35

#input_seq:	fig|1463165.235.peg.5207|GIJ24_20015   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH64761	Yes	96.14

#input_seq:	fig|1463165.235.peg.5317|GIJ24_20510   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	chorismate lyase	BAH61178	Yes	96.97

#input_seq:	fig|1463165.235.peg.3117|GIJ24_22010   D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase (EC 3.1.3.82)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR75674	Yes	97.87

#input_seq:	fig|1463165.235.peg.4396|GIJ24_16140   Translation elongation factor Tu   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

#input_seq:	fig|1463165.235.peg.822|GIJ24_04065   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR76855	Yes	100.0

#input_seq:	fig|1463165.235.peg.1271|GIJ24_06220   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative cell envelope integrity inner membrane protein TolA	BAH63461	Yes	98.12

#input_seq:	fig|1463165.235.peg.2977|GIJ24_26295   X polypeptide   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	32509	AP010955	Escherichia coli O26:H11 str. 11368 plasmid pO2	Gammaproteobacteria	DNA, complete sequence.	BAI28828	Yes	98.11

#input_seq:	fig|1463165.235.peg.1840|GIJ24_08885   Stress response diiron-containing protein YciF   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08632	No	100.0

#input_seq:	fig|1463165.235.peg.3793|GIJ24_25265   Heat shock protein 10 kDa family chaperone GroES   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	95.88

#input_seq:	fig|1463165.235.peg.4042   Transposase InsC for insertion element IS2   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	IS2 ORF1	ABF05870	Yes	100.0

#input_seq:	fig|1463165.235.peg.3520   Transposase InsC for insertion element IS2   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS2 ORF1	AAZ86942	Yes	98.35

#input_seq:	fig|1463165.235.peg.2502|GIJ24_12150   PTS system, mannose-specific IIA component (EC 2.7.1.191)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative PTS system transport protein	BAH62244	Yes	100.0

#input_seq:	fig|1463165.235.peg.4043   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	putative IS2 ORF	AAN44651	Yes	96.88

#input_seq:	fig|1463165.235.peg.4036|GIJ24_26000   Transposase InsF for insertion sequence IS3 @ Mobile element protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	408	AE014073	Shigella flexneri 2a str. 2457T, complete genome.	Gammaproteobacteria	IS3 orfB	AAP18003	Yes	100.0

#input_seq:	fig|1463165.235.peg.3591|GIJ24_24255   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80396	Yes	100.0

#input_seq:	fig|1463165.235.peg.3576|GIJ24_24185   IncF plasmid conjugative transfer regulator TraY   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	oriT nicking	ABR80382	Yes	98.21

#input_seq:	fig|1463165.235.peg.1878|GIJ24_09065   Phage-associated homing endonuclease   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	HNH endonuclease domain protein	ACI11481	No	95.83

#input_seq:	fig|1463165.235.peg.3767|GIJ24_25130   Putative inner membrane protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61334	Yes	97.8

#input_seq:	fig|1463165.235.peg.1740|GIJ24_08400   Cell division activator CedA   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	cell division activator	BAH62960	Yes	99.09

#input_seq:	fig|1463165.235.peg.1974|GIJ24_09510   DNA-damage-inducible protein I   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	DNA-damage-inducible protein I	BAH62776	Yes	97.59

#input_seq:	fig|1463165.235.peg.3525|GIJ24_23950   IS1 protein InsB   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 OrfB	ACD07447	Yes	97.94

#input_seq:	fig|1463165.235.peg.1129|GIJ24_05545   Tautomerase PptA   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	4-oxalocrotonate tautomerase	BAH63599	Yes	98.67

#input_seq:	fig|1463165.235.peg.2643|GIJ24_12815   Haemolysin expression modulating protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|1463165.235.peg.2582|GIJ24_12515   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAX64486	Yes	95.71

#input_seq:	fig|1463165.235.peg.4416|GIJ24_16200   Uncharacterized protein YhdT   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH65442	Yes	97.5

#input_seq:	fig|1463165.235.peg.3603|GIJ24_24315   IncF plasmid conjugative transfer protein TraQ   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	F pilin synthesis	ABR80529	Yes	97.47

#input_seq:	fig|1463165.235.peg.1101|GIJ24_05410   Orphan toxin OrtT   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63626	Yes	96.49

#input_seq:	fig|1463165.235.peg.3586|GIJ24_24235   probable fimbrial protein staA   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80392	Yes	97.22

#input_seq:	fig|1463165.235.peg.4192|GIJ24_15150   Hok/Gef-like protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative hok/gef cell toxic protein	BAH65700	Yes	98.0

#input_seq:	fig|1463165.235.peg.5415|GIJ24_20965   FIG00732852: hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61273	Yes	100.0

#input_seq:	fig|1463165.235.peg.1001|GIJ24_04925   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63725	Yes	95.65

#input_seq:	fig|1463165.235.peg.4989|GIJ24_19005   Hok/Gef-like protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	small toxic membrane polypeptide	ABR78496	Yes	98.0

#input_seq:	fig|1463165.235.peg.788|GIJ24_03900   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAI26909	Yes	100.0

#input_seq:	fig|1463165.235.peg.3478|GIJ24_26410   Phage protein NinE   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	NinE	CAS08226	Yes	98.15

#input_seq:	fig|1463165.235.peg.3270|GIJ24_22750   Sugar-phosphate stress protein SgrT (embedded in SgrS)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61712	Yes	98.0

#input_seq:	fig|1463165.235.peg.1377|GIJ24_06705   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63344	Yes	96.88

