INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154752_804631_input.fsa
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	conserved hypothetical protein	ACF55524	Yes	100.0

#input_seq:	fig|1313.20171.peg.233|SAMEA4732931_00224   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transposase	ACO18477	Yes	100.0

#input_seq:	fig|1313.20171.peg.2062   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	transposase	ACO17933	Yes	100.0

#input_seq:	fig|1313.20171.peg.242   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	degenerate transposase	ACB89613	Yes	100.0

#input_seq:	fig|1313.20171.peg.40|SAMEA4732931_00040   Thiol-activated cytolysin; Streptolysin O   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	hemolysin-related protein	ABJ55272	Yes	100.0

#input_seq:	fig|1313.20171.peg.62|SAMEA4732931_00062   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	transposase family protein	AAK74947	Yes	100.0

#input_seq:	fig|1313.20171.peg.1539|SAMEA4732931_01499   Tn916, hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	hypothetical protein	ABP89893	Yes	100.0

#input_seq:	fig|1313.20171.peg.1732|SAMEA4732931_01678   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	hypothetical protein	ACA37470	Yes	100.0

#input_seq:	fig|1313.20171.peg.938|SAMEA4732931_00901   Spermine/spermidine acetyltransferase   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	acetyltransferase, GNAT family	AAK75134	Yes	100.0

#input_seq:	fig|1313.20171.peg.1880|SAMEA4732931_01817   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, hypothetical protein	AAM99805	Yes	100.0

#input_seq:	fig|1313.20171.peg.691   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB90175	Yes	100.0

#input_seq:	fig|1313.20171.peg.1470|SAMEA4732931_01435   Transcriptional regulator, MarR family   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	putative transcriptional regulator	AAK75847	Yes	100.0

#input_seq:	fig|1313.20171.peg.1356|SAMEA4732931_01327   DpnD protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54160	Yes	100.0

#input_seq:	fig|1313.20171.peg.833|SAMEA4732931_00800   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74748	Yes	100.0

#input_seq:	fig|1313.20171.peg.1445|SAMEA4732931_01410   Putative membrane-spanning protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	membrane protein, putative	ABJ54830	Yes	100.0

#input_seq:	fig|1313.20171.peg.1086   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	transposase	ACO17063	Yes	100.0

#input_seq:	fig|1313.20171.peg.911|SAMEA4732931_00875   Acetyltransferase, GNAT family, putative   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	aminoglycoside 6'-N-acetyltransferase	ACA37453	Yes	100.0

#input_seq:	fig|1313.20171.peg.1195|SAMEA4732931_01153   PTS system, nitrogen regulatory component IIA, putative   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	putative PTS system, nitrogen regulatory component IIA	AAK75701	Yes	100.0

#input_seq:	fig|1313.20171.peg.659|SAMEA4732931_00634   Argininosuccinate synthase (EC 6.3.4.5)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	argininosuccinate synthase, truncation	ABC75801	Yes	100.0

#input_seq:	fig|1313.20171.peg.1806|SAMEA4732931_01749   IS1380-Spn1, transposase   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transposase, IS1380-Spn1 related, truncation	ACO18380	Yes	100.0

#input_seq:	fig|1313.20171.peg.686   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	IS630-Spn1, transposase Orf1	AAK75258	Yes	100.0

#input_seq:	fig|1313.20171.peg.2033|SAMEA4732931_01960   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75992	Yes	100.0

#input_seq:	fig|1313.20171.peg.2236|SAMEA4732931_02143   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75011	Yes	100.0

#input_seq:	fig|1313.20171.peg.42|SAMEA4732931_00042   Fucolectin-related protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO22540	Yes	100.0

#input_seq:	fig|1313.20171.peg.958|SAMEA4732931_00923   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55316	Yes	100.0

#input_seq:	fig|1313.20171.peg.167   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54360	Yes	100.0

#input_seq:	fig|1313.20171.peg.1014|SAMEA4732931_00975   IS1381, transposase OrfA   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	IS1381, transposase OrfA	ABJ54582	Yes	100.0

#input_seq:	fig|1313.20171.peg.439|SAMEA4732931_00426   Choline binding protein A   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	choline binding protein	ACO17184	Yes	100.0

#input_seq:	fig|1313.20171.peg.2094|SAMEA4732931_02018   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75570	Yes	100.0

#input_seq:	fig|1313.20171.peg.630|SAMEA4732931_00609   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transposase	ACO19037	Yes	100.0

#input_seq:	fig|1313.20171.peg.1   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	transposase (IS4 family)	ACO17064	Yes	100.0

#input_seq:	fig|1313.20171.peg.1365|SAMEA4732931_01336   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	conserved domain protein	AAK75914	Yes	100.0

#input_seq:	fig|1313.20171.peg.650|SAMEA4732931_00627   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA35631	Yes	100.0

#input_seq:	fig|1313.20171.peg.656|SAMEA4732931_00632   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54614	Yes	100.0

#input_seq:	fig|1313.20171.peg.472|SAMEA4732931_00455   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54487	Yes	100.0

#input_seq:	fig|1313.20171.peg.554|SAMEA4732931_00537   SSU ribosomal protein S19p (S15e)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|1313.20171.peg.1500|SAMEA4732931_01462   Phosphoserine phosphatase (EC 3.1.3.3)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	Phosphoserine phosphatase	ACF55788	Yes	100.0

#input_seq:	fig|1313.20171.peg.1300|SAMEA4732931_01256   BOX elements   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	chlorohydrolase	ACO21870	Yes	100.0

#input_seq:	fig|1313.20171.peg.530|SAMEA4732931_00512   ACT domain protein CAC_0478   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB89497	Yes	100.0

#input_seq:	fig|1313.20171.peg.647|SAMEA4732931_00625   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	conserved hypothetical protein	ACF56030	Yes	100.0

#input_seq:	fig|1313.20171.peg.1615|SAMEA4732931_01573   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	IS630-Spn1, transposase Orf1	AAK74477	Yes	100.0

#input_seq:	fig|1313.20171.peg.1066|SAMEA4732931_01030   Phage infection protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	conserved hypothetical protein	ACF54773	Yes	100.0

#input_seq:	fig|1313.20171.peg.323|SAMEA4732931_00312   Fluoride ion transporter CrcB   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	crcB protein	AAK75398	Yes	100.0

#input_seq:	fig|1313.20171.peg.53|SAMEA4732931_00053   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	IS630-Spn1, transposase Orf2	AAK74951	Yes	100.0

#input_seq:	fig|1313.20171.peg.1794|SAMEA4732931_01737   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53845	Yes	100.0

#input_seq:	fig|1313.20171.peg.257|SAMEA4732931_00245   SMT0609 replicon stabilization protein (antitoxin to SMT0608)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55339	Yes	100.0

#input_seq:	fig|1313.20171.peg.1471|SAMEA4732931_01436   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53983	Yes	100.0

#input_seq:	fig|1313.20171.peg.1182|SAMEA4732931_01140   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	conserved hypothetical protein	ACO22697	Yes	100.0

#input_seq:	fig|1313.20171.peg.1736|SAMEA4732931_01682   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved domain protein	ACA37165	Yes	100.0

#input_seq:	fig|1313.20171.peg.1740|SAMEA4732931_01686   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	mobile genetic element	ACO20607	Yes	100.0

#input_seq:	fig|1313.20171.peg.1751|SAMEA4732931_01696   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transposase	ACO19772	Yes	100.0

#input_seq:	fig|1313.20171.peg.1901|SAMEA4732931_01837   FIG01118749: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	conserved hypothetical protein	ACO20889	Yes	100.0

#input_seq:	fig|1313.20171.peg.1442|SAMEA4732931_01408   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75805	Yes	100.0

#input_seq:	fig|1313.20171.peg.225|SAMEA4732931_00217   PhnO protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74789	Yes	100.0

#input_seq:	fig|1313.20171.peg.371|SAMEA4732931_00358   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54585	Yes	100.0

#input_seq:	fig|1313.20171.peg.2008|SAMEA4732931_01938   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved hypothetical protein	ACO19862	Yes	100.0

#input_seq:	fig|1313.20171.peg.1667   DNA alkylation repair enzyme   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	DNA alkylation repair enzyme	ACF56753	Yes	100.0

#input_seq:	fig|1313.20171.peg.80|SAMEA4732931_00080   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74929	Yes	100.0

#input_seq:	fig|1313.20171.peg.63|SAMEA4732931_00063   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74946	Yes	100.0

#input_seq:	fig|1313.20171.peg.136|SAMEA4732931_00133   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
