INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC55644	Yes	100.0

#input_seq:	fig|470.9648.peg.754|GFM05_12030   Probable site-specific recombinase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Site-specific recombinase	ACC58297	Yes	100.0

#input_seq:	fig|470.9648.peg.2671|GFM05_03045   FIG00350393: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56057	Yes	100.0

#input_seq:	fig|470.9648.peg.3706|GFM05_07595   Thimet oligopeptidase (EC 3.4.24.15)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Zn-dependent oligopeptidase	ACC56948	Yes	100.0

#input_seq:	fig|470.9648.peg.1246|GFM05_00890   FIG00350720: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3431|GFM05_06225   ATP-dependent DNA helicase UvrD/PcrA, proteobacterial paralog   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Superfamily I DNA and RNA helicase	ACC55763	Yes	100.0

#input_seq:	fig|470.9648.peg.2429|GFM05_17615   Multicopper oxidase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative multicopper oxidase	ACC55964	Yes	100.0

#input_seq:	fig|470.9648.peg.3745|GFM05_07790   Uncharacterized siderophore S biosynthesis AcsA-like protein @ Siderophore synthetase superfamily, group B   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Siderophore synthetase component	ACC56988	Yes	100.0

#input_seq:	fig|470.9648.peg.2925|GFM05_03800   Zn-dependent protease with chaperone function   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO12673	Yes	100.0

#input_seq:	fig|470.9648.peg.553|GFM05_11035   Outer membrane vitamin B12 receptor BtuB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane cobalamin receptor protein	ACC58436	Yes	100.0

#input_seq:	fig|470.9648.peg.506|GFM05_10795   tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase (EC 2.1.1.61) / FAD-dependent cmnm(5)s(2)U34 oxidoreductase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized conserved protein	ACC58487	Yes	100.0

#input_seq:	fig|470.9648.peg.2368|GFM05_17320   Phage capsid and scaffold   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57119	Yes	100.0

#input_seq:	fig|470.9648.peg.2624|GFM05_02805   DNA primase DnaG   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	DNA primase (bacterial type)	ACC56104	Yes	100.0

#input_seq:	fig|470.9648.peg.3733|GFM05_07730   Peptidyl-prolyl cis-trans isomerase PpiD (EC 5.2.1.8)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	peptidyl-prolyl cis-trans isomerase precursor (PPIase) (Rotamase)	ACC56976	Yes	100.0

#input_seq:	fig|470.9648.peg.2129|GFM05_02185   Rhombosortase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58158	Yes	100.0

#input_seq:	fig|470.9648.peg.2050|GFM05_01790   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58010	Yes	100.0

#input_seq:	fig|470.9648.peg.465|GFM05_10595   Biofilm PGA synthesis deacetylase PgaB (EC 3.-)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted xylanase/chitin deacetylase	ACC57675	Yes	100.0

#input_seq:	fig|470.9648.peg.3705|GFM05_07590   Dipeptide ABC transporter, substrate-binding protein DppA (TC 3.A.1.5.2)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type dipeptide transport system, periplasmic component	ACC56947	Yes	100.0

#input_seq:	fig|470.9648.peg.3532|GFM05_06730   Na(+) H(+) antiporter subunit D   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Formate hydrogenlyase subunit 3/Multisubunit Na+/H+ antiporter, MnhD subunit	ACC55667	Yes	100.0

#input_seq:	fig|470.9648.peg.3561|GFM05_06870   T6SS component TssF (ImpG/VasA)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56612	Yes	100.0

#input_seq:	fig|470.9648.peg.1623|GFM05_14695   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS89916	Yes	100.0

#input_seq:	fig|470.9648.peg.3704|GFM05_07585   Dipeptide ABC transporter, substrate-binding protein DppA (TC 3.A.1.5.2)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type dipeptide transport system, periplasmic component	ACC56946	Yes	100.0

#input_seq:	fig|470.9648.peg.1631|GFM05_14740   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS89982	Yes	100.0

#input_seq:	fig|470.9648.peg.3741|GFM05_07770   Uncharacterized siderophore S biosynthesis protein, AcsD-like @ Siderophore synthetase superfamily, group A @ Siderophore synthetase large component, acetyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Siderophore synthetase component	ACC56984	Yes	100.0

#input_seq:	fig|470.9648.peg.2634|GFM05_02860   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56094	Yes	100.0

#input_seq:	fig|470.9648.peg.863|GFM05_12545   Molecular chaperone   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2223|GFM05_02650   CapA protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative enzyme of poly-gamma-glutamate biosynthesis (capsule formation)	ACC58248	Yes	100.0

#input_seq:	fig|470.9648.peg.2010|GFM05_01590   Pyruvate decarboxylase (EC 4.1.1.1); Indole-3-pyruvate decarboxylase (EC 4.1.1.74)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Pyruvate decarboxylase	ACC57968	Yes	100.0

#input_seq:	fig|470.9648.peg.397|GFM05_10260   Putative helicase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative helicase	ABO12524	Yes	100.0

#input_seq:	fig|470.9648.peg.2042|GFM05_01750   Aminopeptidase N family protein, contains PDZ domain   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative trypsin-like serine protease	ABO12896	Yes	100.0

#input_seq:	fig|470.9648.peg.183|GFM05_09200   FIGfam138462: Acyl-CoA synthetase, AMP-(fatty) acid ligase / (3R)-hydroxymyristoyl-[ACP] dehydratase (EC 4.2.1.-)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Acyl-coenzyme A synthetases/AMP-(fatty) acid ligase	ACC55834	Yes	100.0

#input_seq:	fig|470.9648.peg.2224|GFM05_02655   poly (glycerol-phosphate) alpha-glucosyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58249	Yes	100.0

#input_seq:	fig|470.9648.peg.2251|GFM05_16735   FIG00350110: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56405	Yes	100.0

#input_seq:	fig|470.9648.peg.2548|GFM05_18195   Cardiolipin synthase (EC 2.7.8.-) phosphatidylethanolamine-utilizing, bacterial type ClsC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphatidylserine/phosphatidylglycerophosphate/ cardioli pin synthase	ACC58502	Yes	100.0

#input_seq:	fig|470.9648.peg.2337|GFM05_17160   Nitrite reductase [NAD(P)H] large subunit (EC 1.7.1.4)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	NAD(P)H-nitrite reductase	ACC57441	Yes	100.0

#input_seq:	fig|470.9648.peg.1899|GFM05_16085   High-affinity choline uptake protein BetT   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1581|GFM05_14500   Homolog of plant auxin-responsive GH3-like protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57158	Yes	100.0

#input_seq:	fig|470.9648.peg.974|GFM05_13090   Bis-ABC ATPase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ATPase component of ABC transporter with duplicated ATPase domains	ACC57580	Yes	100.0

#input_seq:	fig|470.9648.peg.3759|GFM05_07860   FIG00351429: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57001	Yes	100.0

#input_seq:	fig|470.9648.peg.3764|GFM05_07885   FIG138928: iron-regulated membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized iron-regulated membrane protein	ACC57006	Yes	100.0

#input_seq:	fig|470.9648.peg.1583|GFM05_14510   Inner-membrane proton/drug antiporter (MSF type) of tripartite multidrug efflux system   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the major facilitator superfamily	ACC57160	Yes	100.0

#input_seq:	fig|470.9648.peg.3627|GFM05_07195   Type I secretion outer membrane protein, TolC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC56542	Yes	100.0

#input_seq:	fig|470.9648.peg.2372|GFM05_17340   Cardiolipin synthase (EC 2.7.8.-) phosphatidylethanolamine-utilizing, bacterial type ClsC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphatidylserine/phosphatidylglycerophosphate/ cardioli pin synthase	ACC57115	Yes	100.0

#input_seq:	fig|470.9648.peg.3750|GFM05_07815   putative iron-regulated membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized iron-regulated membrane protein	ACC56993	Yes	100.0

#input_seq:	fig|470.9648.peg.893|GFM05_12695   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57336	Yes	100.0

#input_seq:	fig|470.9648.peg.712|GFM05_11830   Outer membrane protein E   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Long-chain fatty acid transport protein	ACC58335	Yes	100.0

