INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	glycosyl transferase, family 2	ABQ48050	Yes	100.0

#input_seq:	fig|1280.24245.peg.840|GC243_08820   Lmo0069 homolog within ESAT-6 gene cluster   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39314	Yes	100.0

#input_seq:	fig|1280.24245.peg.2571|GC243_04540   Phage terminase, large subunit   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21098	Yes	100.0

#input_seq:	fig|1280.24245.peg.1874|GC243_12805   Site-specific recombinase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20914	Yes	100.0

#input_seq:	fig|1280.24245.peg.1277|GC243_10510   Betaine/carnitine/choline transporter (BCCT) family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	choline/carnitine/betaine transporter	ABQ50413	Yes	100.0

#input_seq:	fig|1280.24245.peg.2145|GC243_02470   Na(+) H(+) antiporter subunit D   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	NADH dehydrogenase (quinone)	ABQ48451	Yes	100.0

#input_seq:	fig|1280.24245.peg.2074|GC243_13805   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21993	Yes	100.0

#input_seq:	fig|1280.24245.peg.2585|GC243_04605   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phage tail fiber protein	BAF68159	Yes	100.0

#input_seq:	fig|1280.24245.peg.914|GC243_09185   Sugar phosphate transporter   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	sugar phosphate transport protein	BAF66430	Yes	100.0

#input_seq:	fig|1280.24245.peg.747|GC243_08350   GftB: Glycosyl transferase, family 8   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	conserved hypothetical protein	CAI82210	Yes	100.0

#input_seq:	fig|1280.24245.peg.989|GC243_09555   Tetracycline resistance, MFS efflux pump => Tet(38)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane transport protein	CAI79764	Yes	100.0

#input_seq:	fig|1280.24245.peg.1875|GC243_12810   Cassette chromosome recombinase A   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21624	Yes	100.0

#input_seq:	fig|1280.24245.peg.844|GC243_08840   Putative secretion system component EssB/YukC   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21393	Yes	100.0

#input_seq:	fig|1280.24245.peg.122|GC243_00615   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG40056	Yes	100.0

#input_seq:	fig|1280.24245.peg.187|GC243_05595   Accessory gene regulator C (sensor histidine kinase)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	accessory gene regulator C	CAI81611	Yes	100.0

#input_seq:	fig|1280.24245.peg.921|GC243_09220   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	extracellular solute-binding protein, family 1	ABQ48006	Yes	100.0

#input_seq:	fig|1280.24245.peg.2300|GC243_03205   tRNA-dependent lipid II-GlyGlyGly glycyltransferase (EC 2.3.2.18) @ tRNA-dependent lipid II-GlyGlyGlyGly glycyltransferase (EC 2.3.2.18) @ FemB, factor involved in methicillin resistance   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Methicillin resistance protein	ABQ49230	Yes	100.0

#input_seq:	fig|1280.24245.peg.725|GC243_08245   Polysaccharide intercellular adhesin (PIA) biosynthesis N-glycosyltransferase IcaA (EC 2.4.-.-)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22205	Yes	100.0

#input_seq:	fig|1280.24245.peg.967|GC243_09445   O-antigen flippase Wzx   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	capsular polysaccharide synthesis enzyme CapK	CAI79788	Yes	100.0

#input_seq:	fig|1280.24245.peg.1744|GC243_01450   Integrase, superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein, integrase	AAW36438	Yes	100.0

#input_seq:	fig|1280.24245.peg.313|GC243_06210   Uncharacterized MFS-type transporter   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane transport protein	CAI81750	Yes	100.0

#input_seq:	fig|1280.24245.peg.2572|GC243_04545   Phage portal protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22216	Yes	100.0

#input_seq:	fig|1280.24245.peg.1798|GC243_01725   Poly(glycerophosphate chain) D-alanine transfer protein DltD   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	DltD, central domain protein	ABQ48736	Yes	100.0

#input_seq:	fig|1280.24245.peg.2743|GC243_05425   Processive diacylglycerol beta-glucosyltransferase (EC 2.4.1.315)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21520	Yes	100.0

#input_seq:	fig|1280.24245.peg.1217|GC243_01150   Putative cell wall hydrolase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22392	Yes	100.0

#input_seq:	fig|1280.24245.peg.2574|GC243_04555   Phage major capsid protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20699	Yes	100.0

#input_seq:	fig|1280.24245.peg.707|GC243_08165   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable lipoprotein	CAI82245	Yes	100.0

#input_seq:	fig|1280.24245.peg.141|GC243_00715   Cytochrome aa3-600 menaquinol oxidase subunit II   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	quinol oxidase AA3, subunit II	ABQ48920	Yes	100.0

#input_seq:	fig|1280.24245.peg.431|GC243_06800   D-octopine dehydrogenase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	NAD/NADP octopine/nopaline dehydrogenase	ABQ50105	Yes	100.0

#input_seq:	fig|1280.24245.peg.1306|GC243_10660   Dihydroorotate dehydrogenase (quinone) (EC 1.3.5.2)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	dihydroorotate oxidase A	ABQ50387	Yes	100.0

#input_seq:	fig|1280.24245.peg.2534|GC243_04350   Phage integrase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phage integrase	BAF68197	Yes	100.0

#input_seq:	fig|1280.24245.peg.1456|GC243_11415   Sensor histidine protein kinase SaeS (EC 2.7.13.3) (exoprotein expression protein S)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	integral membrane sensor signal transduction histidine kinase	ABQ48532	Yes	100.0

#input_seq:	fig|1280.24245.peg.1878|GC243_12825   ORFID:MW0042   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	306	BA000033	Staphylococcus aureus subsp. aureus MW2 DNA, complete genome.	Bacillales	hypothetical protein	BAB93907	Yes	100.0

#input_seq:	fig|1280.24245.peg.1781|GC243_01640   Hemolysins and related proteins containing CBS domains   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21949	Yes	100.0

#input_seq:	fig|1280.24245.peg.97|GC243_00490   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48963	Yes	100.0

#input_seq:	fig|1280.24245.peg.1469|GC243_11480   Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21536	Yes	100.0

#input_seq:	fig|1280.24245.peg.2076   Zn-dependent hydroxyacylglutathione hydrolase / Polysulfide binding protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22728	Yes	100.0

#input_seq:	fig|1280.24245.peg.1867|GC243_12770   Methicillin resistance regulatory sensor-transducer MecR1   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22792	Yes	100.0

#input_seq:	fig|1280.24245.peg.562|GC243_07440   Cytolytic pore-forming protein F component => Gamma-hemolysin HlgB   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	beta-channel forming cytolysin	ABQ50224	Yes	100.0

#input_seq:	fig|1280.24245.peg.279|GC243_06055   Uncharacterized membrane protein YfhP   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	membrane-bound metal-dependent hydrolase	ABQ49708	Yes	100.0

#input_seq:	fig|1280.24245.peg.2513|GC243_04275   DNA polymerase III delta subunit (EC 2.7.7.7)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG40658	Yes	100.0

#input_seq:	fig|1280.24245.peg.559|GC243_07430   Cytolytic pore-forming protein S component => Gamma-hemolysin HlgA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	beta-channel forming cytolysin	ABQ50222	Yes	100.0

#input_seq:	fig|1280.24245.peg.35|GC243_00180   Cytolytic pore-forming protein => Alpha-hemolysin   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	alpha-hemolysin precursor	CAG42872	Yes	100.0

#input_seq:	fig|1280.24245.peg.2538|GC243_04370   Phage DNA helicase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21492	Yes	100.0

#input_seq:	fig|1280.24245.peg.1681|GC243_12530   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	putative DNA polymerase III, delta' subunit	CAG42216	Yes	100.0

#input_seq:	fig|1280.24245.peg.2183|GC243_02660   Mevalonate kinase (EC 2.7.1.36)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	mevalonate kinase	ABQ48417	Yes	100.0

#input_seq:	fig|1280.24245.peg.482|GC243_07050   Putative esterase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22570	Yes	100.0

#input_seq:	fig|1280.24245.peg.2553|GC243_04450   Phage recombination protein Bet   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21102	Yes	100.0

#input_seq:	fig|1280.24245.peg.2622|GC243_04780   Hypothetical protein SAV1789   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78657	Yes	100.0

#input_seq:	fig|1280.24245.peg.2680|GC243_05085   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	glycosyl transferase, family 51	ABQ49575	Yes	100.0

#input_seq:	fig|1280.24245.peg.446|GC243_06875   Transcriptional regulator, RpiR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21632	Yes	100.0

#input_seq:	fig|1280.24245.peg.935|GC243_09285   Transcriptional regulator, RpiR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	RpiR family transcriptional regulator	BAF66409	Yes	100.0

#input_seq:	fig|1280.24245.peg.1755|GC243_01505   Hypothetical SAV0790 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36449	Yes	100.0

#input_seq:	fig|1280.24245.peg.1505|GC243_11660   FIG005590: DegV family protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20605	Yes	100.0

#input_seq:	fig|1280.24245.peg.2282|GC243_03115   Transcription antiterminator   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21539	Yes	100.0

#input_seq:	fig|1280.24245.peg.2250|GC243_02940   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49180	Yes	100.0

#input_seq:	fig|1280.24245.peg.1655|GC243_12395   Peptide chain release factor N(5)-glutamine methyltransferase (EC 2.1.1.297)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	conserved hypothetical protein	CAI81690	Yes	100.0

#input_seq:	fig|1280.24245.peg.1712|GC243_12685   Transcriptional regulator, LysR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	LysR family regulatory protein	CAG39728	Yes	100.0

#input_seq:	fig|1280.24245.peg.708|GC243_08170   ATP phosphoribosyltransferase regulatory subunit (EC 2.4.2.17)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR53583	Yes	100.0

#input_seq:	fig|1280.24245.peg.1144|GC243_10295   HemX protein, negative effector of steady-state concentration of glutamyl-tRNA reductase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HemX family protein	ABQ49519	Yes	100.0

#input_seq:	fig|1280.24245.peg.428|GC243_06785   Secretory antigen precursor SsaA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	putative exported protein	CAG44000	Yes	100.0

#input_seq:	fig|1280.24245.peg.1641|GC243_12325   Pantothenate kinase type II, eukaryotic (EC 2.7.1.33)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78997	Yes	100.0

#input_seq:	fig|1280.24245.peg.1767|GC243_01565   Exotoxin, phage associated @ Superantigen enterotoxin SEB   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	staphylococcal enterotoxin B	AAW37877	Yes	100.0

#input_seq:	fig|1280.24245.peg.812|GC243_08670   Sialic acid utilization regulator, RpiR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, RpiR family	ABQ48107	Yes	100.0

#input_seq:	fig|1280.24245.peg.2106|GC243_02275   Secretory antigen precursor SsaA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	CHAP domain containing protein	ABQ48492	Yes	100.0

#input_seq:	fig|1280.24245.peg.631|GC243_07780   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	putative lipoprotein	ABQ50289	Yes	100.0

#input_seq:	fig|1280.24245.peg.2|GC243_00010   Predicted ring-cleavage extradiol dioxygenase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	glyoxalase/bleomycin resistance protein/dioxygenase superfamily protein	CAG40173	Yes	100.0

#input_seq:	fig|1280.24245.peg.2700|GC243_05200   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	YibE/F family protein	ABQ48294	Yes	100.0

#input_seq:	fig|1280.24245.peg.411|GC243_06700   Acetyltransferase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI81842	Yes	100.0

#input_seq:	fig|1280.24245.peg.1002|GC243_09620   Siderophore staphylobactin biosynthesis protein SbnI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ParB domain protein nuclease	ABQ47918	Yes	100.0

#input_seq:	fig|1280.24245.peg.1257|GC243_10405   Tributyrin esterase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative esterase	CAG41686	Yes	100.0

#input_seq:	fig|1280.24245.peg.953|GC243_09375   ABC transporter, permease protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative transport system permease	CAG39202	Yes	100.0

#input_seq:	fig|1280.24245.peg.913|GC243_09180   DNA-binding response regulator, AraC family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22448	Yes	100.0

#input_seq:	fig|1280.24245.peg.2593|GC243_04645   Phage lysin, N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	CHAP domain containing protein	ABQ49787	Yes	100.0

#input_seq:	fig|1280.24245.peg.2493|GC243_04175   DNA recombination and repair protein RecO   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78436	Yes	100.0

#input_seq:	fig|1280.24245.peg.991|GC243_09565   Predicted regulator for deoxynucleoside utilization, GntR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	GntR family regulatory protein	CAG41877	Yes	100.0

#input_seq:	fig|1280.24245.peg.2573|GC243_04550   Phage head, head-tail preconnector protease C   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22882	Yes	100.0

#input_seq:	fig|1280.24245.peg.1544|GC243_11855   Hypothetical SAV0808 homolog, near pathogenicity islands SaPI att-site   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22313	Yes	100.0

#input_seq:	fig|1280.24245.peg.1746|GC243_01460   Exotoxin, phage associated   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	staphylococcal enterotoxin type I	AAW36440	Yes	100.0

#input_seq:	fig|1280.24245.peg.2158|GC243_02535   L-2-haloalkanoic acid dehalogenase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HAD-superfamily hydrolase, subfamily IA, variant 1	ABQ48438	Yes	100.0

#input_seq:	fig|1280.24245.peg.1732|GC243_01390   3-dehydroquinate dehydratase I (EC 4.2.1.10)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	3-dehydroquinate dehydratase	CAI80448	Yes	100.0

#input_seq:	fig|1280.24245.peg.1468|GC243_11475   Allophanate hydrolase 2 subunit 1 (EC 3.5.1.54)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21006	Yes	100.0

#input_seq:	fig|1280.24245.peg.2501|GC243_04215   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF107	ABQ49425	Yes	100.0

#input_seq:	fig|1280.24245.peg.764|GC243_08435   Transcriptional regulator ArcR essential for anaerobic expression of the ADI pathway, Crp/Fnr family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	cyclic nucleotide-binding protein	ABQ50431	Yes	100.0

#input_seq:	fig|1280.24245.peg.1292|GC243_10585   Alpha-acetolactate decarboxylase (EC 4.1.1.5)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Acetolactate decarboxylase	ABQ50399	Yes	100.0

